{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.734602217716697e-10, 'weighted_error': 1.0000041168992047}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.46710182686887e-18, 'weighted_error': 0.9999999999999288}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.467101810753437e-18, 'weighted_error': 0.9999999999999288}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.889331856289784e-07, 'weighted_error': 1.0002319380602627}
{'sample_size': 1000, 'difference': 70, 'noise': 0, 'n': 12, 'shap_error': 9.488990335964003e-08, 'weighted_error': 1.0001164804801617}
{'sample_size': 2000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 7.94270697963913e-09, 'weighted_error': 1.0000097493843867}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 3.7642019146734437e-10, 'weighted_error': 1.0000004625080705}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5913314989448394e-16, 'weighted_error': 0.9999999999997468}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.591331501412238e-16, 'weighted_error': 0.9999999999997468}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 8.541869694285574e-07, 'weighted_error': 1.0001072081366804}
{'sample_size': 1000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 6.477322883494302e-07, 'weighted_error': 1.000081295236893}
{'sample_size': 2000, 'difference': -74, 'noise': 0, 'n': 12, 'shap_error': 1.394324403337972e-07, 'weighted_error': 1.00001750042779}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.5504055986579601e-09, 'weighted_error': 1.0000001945630803}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.100230627841001e-16, 'weighted_error': 0.999999999999966}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.1002306206357074e-16, 'weighted_error': 0.999999999999966}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.6507340163937147e-07, 'weighted_error': 1.0006281114780173}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.855043812122423e-08, 'weighted_error': 1.0001695512396545}
{'sample_size': 2000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 2.169348853593979e-08, 'weighted_error': 1.0000373220864447}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.774597282013006e-10, 'weighted_error': 1.0000008213884823}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.6937421365059893e-16, 'weighted_error': 0.9999999999997422}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.6937421378978616e-16, 'weighted_error': 0.9999999999997422}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.9313771328762822e-08, 'weighted_error': 1.0002440782172406}
{'sample_size': 1000, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 3.811801526182798e-09, 'weighted_error': 1.000031738089676}
{'sample_size': 2000, 'difference': 66, 'noise': 0, 'n': 12, 'shap_error': 1.3824957895476337e-09, 'weighted_error': 1.000011511178011}
{'sample_size': 4000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.259153272922317e-11, 'weighted_error': 1.0000001881463603}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.3586922264528496e-18, 'weighted_error': 0.9999999999999628}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.358692234639425e-18, 'weighted_error': 0.9999999999999627}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 8.524106424013965e-07, 'weighted_error': 1.0024812499290665}
{'sample_size': 1000, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 3.0857528015193786e-07, 'weighted_error': 1.00089822060829}
{'sample_size': 2000, 'difference': 92, 'noise': 0, 'n': 12, 'shap_error': 1.3653570380689053e-07, 'weighted_error': 1.000397439149478}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.9075848691119874e-09, 'weighted_error': 1.0000055522746478}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5182180362804601e-16, 'weighted_error': 0.9999999999995831}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.518218033930889e-16, 'weighted_error': 0.9999999999995831}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.272754239040308e-07, 'weighted_error': 1.0000415012897177}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.1060772976011039e-07, 'weighted_error': 1.0000360646474662}
{'sample_size': 2000, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 2.7444091106278643e-08, 'weighted_error': 1.0000089487084003}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 7.734422923904413e-10, 'weighted_error': 1.0000002523398137}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.264181220158224e-16, 'weighted_error': 0.999999999999842}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.264181226976755e-16, 'weighted_error': 0.999999999999842}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 8.387635430701757e-07, 'weighted_error': 1.0012262494864432}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.3173279529816693e-07, 'weighted_error': 1.0003387854512527}
{'sample_size': 2000, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 5.4635648429525306e-08, 'weighted_error': 1.000079874061547}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.580496977944144e-10, 'weighted_error': 1.000000816141286}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.6393480364903333e-16, 'weighted_error': 0.999999999999794}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.639348036338019e-16, 'weighted_error': 0.999999999999794}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.5148613271745762e-07, 'weighted_error': 1.0002707004021}
{'sample_size': 1000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 5.653234689138746e-08, 'weighted_error': 1.00010102067502}
{'sample_size': 2000, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 4.0347707867631315e-09, 'weighted_error': 1.0000072093836148}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.263134468693298e-10, 'weighted_error': 1.000000225775841}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.542913241925728e-16, 'weighted_error': 0.9999999999997153}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.5429132429290043e-16, 'weighted_error': 0.9999999999997152}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.1763898659119028e-06, 'weighted_error': 1.001182587733779}
{'sample_size': 1000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 4.038268763419299e-07, 'weighted_error': 1.0004059571124093}
{'sample_size': 2000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 9.147295019951307e-08, 'weighted_error': 1.000091953624152}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.208718327669608e-09, 'weighted_error': 1.00000121509068}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.0733726476717045e-16, 'weighted_error': 0.9999999999999167}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.0733726474644165e-16, 'weighted_error': 0.9999999999999167}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.1378948561393485e-08, 'weighted_error': 1.000094182060115}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 7.268039211315102e-09, 'weighted_error': 1.0000320187733571}
{'sample_size': 2000, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 4.5852103289569403e-10, 'weighted_error': 1.0000020199243391}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 9.511480129890056e-12, 'weighted_error': 1.000000041929847}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.126609706239197e-18, 'weighted_error': 0.9999999999999698}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.126609726298617e-18, 'weighted_error': 0.9999999999999698}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 8.26813018741662e-07, 'weighted_error': 1.002672782608801}
{'sample_size': 1000, 'difference': -50, 'noise': 0, 'n': 12, 'shap_error': 3.4132881627099696e-07, 'weighted_error': 1.0011033938859721}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 2.563758720343172e-08, 'weighted_error': 1.000082877069316}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.580054505932583e-10, 'weighted_error': 1.0000018038204945}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.930262594668359e-17, 'weighted_error': 0.9999999999999534}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9302625905089057e-17, 'weighted_error': 0.9999999999999534}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.861232404404521e-07, 'weighted_error': 1.0001385201394266}
{'sample_size': 1000, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 8.520445918201948e-08, 'weighted_error': 1.000063412991191}
{'sample_size': 2000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 9.835498572186257e-09, 'weighted_error': 1.0000073196418913}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 8.368787375672886e-11, 'weighted_error': 1.0000000622514347}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.874851732616867e-17, 'weighted_error': 0.9999999999999765}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.874851703271717e-17, 'weighted_error': 0.9999999999999765}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.1049709661550955e-06, 'weighted_error': 1.0008678290414175}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 4.937918867004285e-07, 'weighted_error': 1.000387818534161}
{'sample_size': 2000, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.568971619004474e-07, 'weighted_error': 1.0001232269966933}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.801098878485986e-09, 'weighted_error': 1.00000141436298}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3805789092104944e-16, 'weighted_error': 0.9999999999999074}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.3805789123535843e-16, 'weighted_error': 0.9999999999999074}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 12, 'shap_error': 1.1288345774695652e-18, 'weighted_error': 0.9999999999999573}
{'sample_size': 1000, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.1232641553193774e-18, 'weighted_error': 0.9999999999999515}
{'sample_size': 2000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.106185726607076e-18, 'weighted_error': 0.9999999999999502}
{'sample_size': 4000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.1095425956389559e-18, 'weighted_error': 0.9999999999999502}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1095386985804254e-18, 'weighted_error': 0.9999999999999502}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1095386939439667e-18, 'weighted_error': 0.9999999999999503}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 3.901096087556727e-06, 'weighted_error': 1.003355824208233}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 8.224253545786986e-07, 'weighted_error': 1.0007074777410936}
{'sample_size': 2000, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 2.1788793119313837e-07, 'weighted_error': 1.000187432361378}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 2.168225573059004e-09, 'weighted_error': 1.000001864732916}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.761211485780468e-16, 'weighted_error': 0.9999999999997286}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.7612115027204956e-16, 'weighted_error': 0.9999999999997288}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.2529169523523447e-06, 'weighted_error': 1.00102166735191}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 8.070531888846483e-07, 'weighted_error': 1.000365983707961}
{'sample_size': 2000, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 1.500306192554006e-07, 'weighted_error': 1.0000680328389255}
{'sample_size': 4000, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.6004830711404085e-09, 'weighted_error': 1.000001632617518}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.3970824306385867e-16, 'weighted_error': 0.9999999999998542}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.397082399855939e-16, 'weighted_error': 0.9999999999998542}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 5.9344077488434376e-08, 'weighted_error': 1.0005311004281592}
{'sample_size': 1000, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.3837486834394626e-08, 'weighted_error': 1.0002133357494298}
{'sample_size': 2000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 7.927547836609647e-09, 'weighted_error': 1.0000709489643864}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.9094739069348034e-10, 'weighted_error': 1.000001709004665}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.918401785410885e-18, 'weighted_error': 0.9999999999999852}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.91840178716358e-18, 'weighted_error': 0.9999999999999852}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.0475442954359306e-06, 'weighted_error': 1.0016756638835262}
{'sample_size': 1000, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 1.9549966209693192e-07, 'weighted_error': 1.0003127352497196}
{'sample_size': 2000, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 9.156580418472496e-08, 'weighted_error': 1.0001464791195607}
{'sample_size': 4000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.2673880803782098e-09, 'weighted_error': 1.0000020268184013}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.187270860360695e-16, 'weighted_error': 0.9999999999995431}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.187270863368984e-16, 'weighted_error': 0.9999999999995431}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.984119951353459e-06, 'weighted_error': 1.0056168371585381}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 4.287849218575889e-07, 'weighted_error': 1.0008070770269728}
{'sample_size': 2000, 'difference': 54, 'noise': 0, 'n': 12, 'shap_error': 1.6306999495440252e-07, 'weighted_error': 1.0003069386947625}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6784706930808123e-09, 'weighted_error': 1.0000031590822152}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.3256332581556676e-17, 'weighted_error': 0.9999999999999796}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.3256332561692924e-17, 'weighted_error': 0.9999999999999796}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 8.327224782741801e-07, 'weighted_error': 1.0003556929636168}
{'sample_size': 1000, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 2.009158458918255e-07, 'weighted_error': 1.0000858191047022}
{'sample_size': 2000, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 7.172218057275186e-08, 'weighted_error': 1.0000306349560708}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.417732040616538e-10, 'weighted_error': 1.0000004022818068}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.1981252520973563e-16, 'weighted_error': 0.9999999999998346}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.198125252231326e-16, 'weighted_error': 0.9999999999998348}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 4.6565348221497296e-07, 'weighted_error': 1.0009850564127767}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.5268753374883456e-07, 'weighted_error': 1.0003229973764254}
{'sample_size': 2000, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 6.555846082665049e-08, 'weighted_error': 1.0001386846483504}
{'sample_size': 4000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.8254137700714684e-10, 'weighted_error': 1.000000597356804}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1361033101906807e-16, 'weighted_error': 0.9999999999998408}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1361033197785558e-16, 'weighted_error': 0.9999999999998408}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.623328456172803e-07, 'weighted_error': 1.0003873839721826}
{'sample_size': 1000, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 3.2688553262670425e-07, 'weighted_error': 1.00022518790368}
{'sample_size': 2000, 'difference': 66, 'noise': 0, 'n': 12, 'shap_error': 7.571168070143439e-08, 'weighted_error': 1.0000521579727675}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.5963198245080646e-09, 'weighted_error': 1.0000010998299171}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5362202659460563e-16, 'weighted_error': 0.999999999999913}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5362202586115808e-16, 'weighted_error': 0.999999999999913}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.1689756591560356e-05, 'weighted_error': 1.0009725945054941}
