{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 5.393470855242749e-06, 'weighted_error': 1.0066208916802273}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.485990644750597e-06, 'weighted_error': 1.0018241420606075}
{'sample_size': 240, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 6.498196093842409e-07, 'weighted_error': 1.000797698735304}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.438539471652242e-07, 'weighted_error': 1.0001765888299923}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.196449239628392e-08, 'weighted_error': 1.0000883415415653}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.5800234005787314e-08, 'weighted_error': 1.0000193951472263}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.376534538801918e-05, 'weighted_error': 1.005492945462424}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 6.052216306292789e-06, 'weighted_error': 1.0007596037284403}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 1.257017660626837e-06, 'weighted_error': 1.0001577660130732}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 1.2233448754828012e-06, 'weighted_error': 1.0001535410082218}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 4.038606993257736e-07, 'weighted_error': 1.0000506885022615}
{'sample_size': 1920, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.139673952782386e-07, 'weighted_error': 1.0000143034155415}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.593197117429863e-06, 'weighted_error': 1.0079025923868112}
{'sample_size': 120, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 2.0354945384507233e-06, 'weighted_error': 1.0035020813332003}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 9.407079612583978e-07, 'weighted_error': 1.0016184966159745}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 9.814092362960515e-08, 'weighted_error': 1.0001688549551369}
{'sample_size': 960, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.318774112028284e-07, 'weighted_error': 1.0005709976094759}
{'sample_size': 1920, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.0783608035445296e-08, 'weighted_error': 1.00001855454569}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 9.622341259394069e-07, 'weighted_error': 1.0080120274209108}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.629297013384619e-07, 'weighted_error': 1.0021892936681753}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.5309156153263755e-08, 'weighted_error': 1.0004605360206997}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 4.0192064655157546e-08, 'weighted_error': 1.00033465784293}
{'sample_size': 960, 'difference': -114, 'noise': 0, 'n': 12, 'shap_error': 1.6918148882873112e-08, 'weighted_error': 1.0001408713811715}
{'sample_size': 1920, 'difference': -86, 'noise': 0, 'n': 12, 'shap_error': 2.0282873741819906e-09, 'weighted_error': 1.0000168885248804}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 6.353372647887849e-06, 'weighted_error': 1.0184938182622432}
{'sample_size': 120, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 1.6582946366622063e-05, 'weighted_error': 1.0482708126003857}
{'sample_size': 240, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 4.387339681466296e-06, 'weighted_error': 1.0127710139445116}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.350234723108803e-06, 'weighted_error': 1.0039303707416989}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.77445508755915e-07, 'weighted_error': 1.001389772093128}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.9060458618546724e-08, 'weighted_error': 1.0001719254473531}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.110964854701442e-05, 'weighted_error': 1.006883094682066}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.5984575111545656e-06, 'weighted_error': 1.000847259842443}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.181343671633763e-06, 'weighted_error': 1.000385193580255}
{'sample_size': 480, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 3.148686232279821e-07, 'weighted_error': 1.0001026675767495}
{'sample_size': 960, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 1.260142186904123e-07, 'weighted_error': 1.0000410880627348}
{'sample_size': 1920, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 2.2494926618072517e-08, 'weighted_error': 1.000007335138827}
{'sample_size': 60, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.900444374513575e-05, 'weighted_error': 1.0424036469549434}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 5.52282708078604e-06, 'weighted_error': 1.0080741780649536}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 7.558559308552541e-07, 'weighted_error': 1.001105050112287}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 7.870722387377291e-07, 'weighted_error': 1.0011506737946212}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.9926827088606805e-07, 'weighted_error': 1.0002913302584961}
{'sample_size': 1920, 'difference': 46, 'noise': 0, 'n': 12, 'shap_error': 2.7791814978724156e-08, 'weighted_error': 1.000040631734541}
{'sample_size': 60, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 1.5421414655485665e-06, 'weighted_error': 1.0027557821176216}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 7.269109308661608e-07, 'weighted_error': 1.0012989669740788}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.608170372725118e-07, 'weighted_error': 1.0008234713821613}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.007191307413451e-07, 'weighted_error': 1.0003586745456232}
{'sample_size': 960, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 6.765697300661878e-08, 'weighted_error': 1.0001208958585708}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 8.527540359743768e-09, 'weighted_error': 1.00001523748321}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.423475701493668e-05, 'weighted_error': 1.024362318675547}
{'sample_size': 120, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 1.5281501444614806e-05, 'weighted_error': 1.0153619772995361}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 4.223035674199856e-06, 'weighted_error': 1.0042452652897185}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.276066214536205e-06, 'weighted_error': 1.0012827873691343}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 3.987283995355765e-07, 'weighted_error': 1.0004008346633206}
{'sample_size': 1920, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 5.2709504692336065e-08, 'weighted_error': 1.0000529874196962}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.759934909148782e-07, 'weighted_error': 1.0016564123088831}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.5272521626143214e-07, 'weighted_error': 1.0006728180086872}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 3.143061087649216e-08, 'weighted_error': 1.0001384659958465}
{'sample_size': 480, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 8.307331292866715e-09, 'weighted_error': 1.000036597472279}
{'sample_size': 960, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 4.066641420722393e-09, 'weighted_error': 1.0000179149538584}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.175713983179349e-10, 'weighted_error': 1.0000036020208234}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.1039721117344747e-05, 'weighted_error': 1.0356874620077718}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 5.089090626130382e-06, 'weighted_error': 1.0164512042854197}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.336689709683238e-06, 'weighted_error': 1.0043210334047041}
{'sample_size': 480, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 7.772692241870575e-07, 'weighted_error': 1.0025126383722724}
{'sample_size': 960, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.1217694865723144e-07, 'weighted_error': 1.000362625090989}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.323057369818868e-08, 'weighted_error': 1.0001397469670088}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.6769971063090483e-06, 'weighted_error': 1.0019923102850747}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.568932031090506e-06, 'weighted_error': 1.001911883144569}
{'sample_size': 240, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.1653777349725175e-06, 'weighted_error': 1.0008673157491015}
{'sample_size': 480, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 8.165257175670476e-08, 'weighted_error': 1.0000607680026063}
{'sample_size': 960, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 1.4021912190971398e-08, 'weighted_error': 1.0000104355195296}
{'sample_size': 1920, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 1.5146080992474134e-08, 'weighted_error': 1.0000112724969508}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.4894739451286138e-05, 'weighted_error': 1.019552216023151}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 3.5655692966793397e-06, 'weighted_error': 1.0028003894577318}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 6.174341243273954e-07, 'weighted_error': 1.0004849294753098}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.1800897531558127e-06, 'weighted_error': 1.0009268394827002}
{'sample_size': 960, 'difference': -56, 'noise': 0, 'n': 12, 'shap_error': 2.918001527069791e-07, 'weighted_error': 1.0002291707279862}
{'sample_size': 1920, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 3.39942275152764e-08, 'weighted_error': 1.0000266990179334}
{'sample_size': 60, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 2.422066827659018e-18, 'weighted_error': 1.0000000000000304}
{'sample_size': 120, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 2.820406992625665e-18, 'weighted_error': 1.0000000000000244}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 2.0713315335010556e-18, 'weighted_error': 0.9999999999999872}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.199352890485179e-18, 'weighted_error': 0.9999999999999525}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1496568275082433e-18, 'weighted_error': 0.9999999999999524}
{'sample_size': 1920, 'difference': 68, 'noise': 0, 'n': 12, 'shap_error': 1.102482995208049e-18, 'weighted_error': 0.9999999999999503}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7779405009973076e-05, 'weighted_error': 1.015294228004796}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 8.206315435954074e-06, 'weighted_error': 1.0070592799097506}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.219511868221805e-06, 'weighted_error': 1.0070706259409616}
{'sample_size': 480, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 3.5399444120088184e-06, 'weighted_error': 1.0030451162491338}
{'sample_size': 960, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 8.363291230282474e-07, 'weighted_error': 1.0007194350063817}
{'sample_size': 1920, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 8.996821141192565e-08, 'weighted_error': 1.0000773925154007}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00014213648608820347, 'weighted_error': 1.0644565915348658}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 1.711378910761995e-05, 'weighted_error': 1.00776085593338}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.4602236249329475e-06, 'weighted_error': 1.0024761537669273}
{'sample_size': 480, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 1.4342150864173446e-06, 'weighted_error': 1.0006503996360345}
{'sample_size': 960, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 2.8485999546709943e-06, 'weighted_error': 1.0012917770994707}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 8.151027039620877e-08, 'weighted_error': 1.000036963560277}
{'sample_size': 60, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.260850030769745e-06, 'weighted_error': 1.0112840392061133}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.1295538290768268e-06, 'weighted_error': 1.0101090055330206}
{'sample_size': 240, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.681772218863664e-07, 'weighted_error': 1.0015051107474149}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.6986302772525585e-08, 'weighted_error': 1.0004205070585865}
{'sample_size': 960, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 4.2760426221159195e-08, 'weighted_error': 1.0003826884231666}
{'sample_size': 1920, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 3.3795521237844976e-09, 'weighted_error': 1.0000302450815552}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 1.23680399120522e-05, 'weighted_error': 1.0197840069550705}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 8.024883674311383e-06, 'weighted_error': 1.0128366244970395}
{'sample_size': 240, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 3.1227731431967133e-06, 'weighted_error': 1.0049952588287072}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.4691539483683e-06, 'weighted_error': 1.002350062316105}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5745657307931203e-07, 'weighted_error': 1.0002518712739725}
{'sample_size': 1920, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.0437655662025733e-07, 'weighted_error': 1.0001669625675942}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.841731253235144e-05, 'weighted_error': 1.1287779994098766}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 3.0275247509555454e-05, 'weighted_error': 1.056985311704151}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.6125576173035942e-06, 'weighted_error': 1.0067997076540303}
{'sample_size': 480, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 2.4359100651953913e-06, 'weighted_error': 1.0045849635930693}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 4.787352398084708e-07, 'weighted_error': 1.0009010960575533}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0747788432157815e-07, 'weighted_error': 1.0003905223143328}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.7225848046972477e-05, 'weighted_error': 1.011629325505669}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 8.970463246480256e-06, 'weighted_error': 1.0038317102252836}
{'sample_size': 240, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 2.1954208830511636e-06, 'weighted_error': 1.0009377437347093}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.7779022687357484e-06, 'weighted_error': 1.000759403632096}
{'sample_size': 960, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.3842970226845695e-07, 'weighted_error': 1.0001445554689228}
{'sample_size': 1920, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 4.722503009250024e-08, 'weighted_error': 1.000020172525865}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 4.518501274798353e-06, 'weighted_error': 1.0095585878750604}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 2.461611986350165e-06, 'weighted_error': 1.0052073354805455}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.638775572052058e-06, 'weighted_error': 1.0034667251790248}
{'sample_size': 480, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 1.4668776543926397e-06, 'weighted_error': 1.0031030686495517}
{'sample_size': 960, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.673012068417964e-07, 'weighted_error': 1.000353921773079}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.71102888688252e-08, 'weighted_error': 1.000141963359386}
{'sample_size': 60, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 1.2413365504096922e-05, 'weighted_error': 1.0085514270408007}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.45718763499906e-06, 'weighted_error': 1.005137176227935}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 1.2569711030584771e-06, 'weighted_error': 1.000865914505374}
{'sample_size': 480, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.0707812515214386e-06, 'weighted_error': 1.0007376449239966}
{'sample_size': 960, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 4.0553377275043173e-07, 'weighted_error': 1.0002793695873875}
{'sample_size': 1920, 'difference': 68, 'noise': 0, 'n': 12, 'shap_error': 7.96067869781655e-08, 'weighted_error': 1.000054842969418}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.345233985824947e-05, 'weighted_error': 1.0061112690981058}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.8294375821153262e-05, 'weighted_error': 1.001522096068476}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.7254110351512583e-05, 'weighted_error': 1.001435550225865}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.0459346624832925e-06, 'weighted_error': 1.0002534249894692}
{'sample_size': 960, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.6924908521406015e-06, 'weighted_error': 1.0001408168407069}
{'sample_size': 1920, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 6.390285328634461e-07, 'weighted_error': 1.0000531672029749}
