{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.714983787660902e-11, 'weighted_error': 0.9999999999991966}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.7149837894343537e-11, 'weighted_error': 0.9999999999991966}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.02518615930295855, 'weighted_error': 1.0005547808351394}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00040825842005528005, 'weighted_error': 1.0000089895911322}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.5795602012571634e-11, 'weighted_error': 0.9999999999994281}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.579560198064102e-11, 'weighted_error': 0.9999999999994281}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.579560198764169e-11, 'weighted_error': 0.9999999999994281}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.579560199706067e-11, 'weighted_error': 0.9999999999994281}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.00012521710962601237, 'weighted_error': 1.0000129813623353}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.0633746160475757e-06, 'weighted_error': 1.0000003186311044}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.273097515628843e-11, 'weighted_error': 0.9999999999937773}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.273097520975562e-11, 'weighted_error': 0.9999999999937775}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.273097516045932e-11, 'weighted_error': 0.9999999999937775}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.273097518177081e-11, 'weighted_error': 0.9999999999937775}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.13579556390446298, 'weighted_error': 1.0011604827229836}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0007762938458946706, 'weighted_error': 1.0000066325348045}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.593389287369325e-10, 'weighted_error': 0.9999999999956454}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.593389283987584e-10, 'weighted_error': 0.9999999999956455}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.593389282638363e-10, 'weighted_error': 0.9999999999956455}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.593389282342687e-10, 'weighted_error': 0.9999999999956455}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.03788651636119794, 'weighted_error': 1.000664545741863}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006087502270632005, 'weighted_error': 1.0000106768327417}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.73439822202823e-11, 'weighted_error': 0.9999999999983634}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.734398224827898e-11, 'weighted_error': 0.9999999999983631}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.734398219594874e-11, 'weighted_error': 0.9999999999983634}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.734398220982633e-11, 'weighted_error': 0.9999999999983632}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 0.11454116608651495, 'weighted_error': 1.0001494011181675}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.001898616728243081, 'weighted_error': 1.0000024763576942}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826920424973e-10, 'weighted_error': 0.9999999999998912}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.042182691961262e-10, 'weighted_error': 0.9999999999998912}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826920879942e-10, 'weighted_error': 0.9999999999998912}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0421826923451465e-10, 'weighted_error': 0.9999999999998912}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0005284480498820775, 'weighted_error': 1.0000103069834712}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 7.92009099221808e-06, 'weighted_error': 1.0000001542182}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.190420543536544e-11, 'weighted_error': 0.9999999999994478}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.1904205408897477e-11, 'weighted_error': 0.9999999999994478}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.190420542791314e-11, 'weighted_error': 0.9999999999994477}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.1904205487391114e-11, 'weighted_error': 0.9999999999994478}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.006326257204543005, 'weighted_error': 1.0001113818911582}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012861704405542115, 'weighted_error': 1.0000022638862978}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.677146043764117e-11, 'weighted_error': 0.9999999999995637}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.6771460435990614e-11, 'weighted_error': 0.9999999999995636}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.6771460388757638e-11, 'weighted_error': 0.9999999999995637}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.6771460418954364e-11, 'weighted_error': 0.9999999999995637}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 7.921903525263574e-11, 'weighted_error': 0.9999999999907224}
{'sample_size': 1000, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 7.664433249744307e-11, 'weighted_error': 0.9999999999907005}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.667064230433986e-11, 'weighted_error': 0.9999999999907003}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.66706423063792e-11, 'weighted_error': 0.9999999999907003}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.667064225340183e-11, 'weighted_error': 0.9999999999907001}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.667064230254057e-11, 'weighted_error': 0.9999999999907001}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0239453562846964, 'weighted_error': 1.0000890159075988}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00027646190033194017, 'weighted_error': 1.0000010286264631}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963651385128e-10, 'weighted_error': 0.999999999999457}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963628380832e-10, 'weighted_error': 0.9999999999994568}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963629333576e-10, 'weighted_error': 0.999999999999457}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.4822963634926423e-10, 'weighted_error': 0.999999999999457}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 4.177369200794356e-11, 'weighted_error': 0.9999999999955531}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 3.999045899062542e-11, 'weighted_error': 0.9999999999955415}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.018130918494106e-11, 'weighted_error': 0.9999999999955412}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.0181309116343544e-11, 'weighted_error': 0.9999999999955412}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.018130916351783e-11, 'weighted_error': 0.9999999999955411}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.018130912802357e-11, 'weighted_error': 0.9999999999955412}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.1135592662883603, 'weighted_error': 1.0005850166192367}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00026338872441589487, 'weighted_error': 1.0000013557939282}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948597217577e-10, 'weighted_error': 0.9999999999994756}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948601330333e-10, 'weighted_error': 0.9999999999994756}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948598192537e-10, 'weighted_error': 0.9999999999994756}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0255948591539556e-10, 'weighted_error': 0.9999999999994756}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.03245099332300208, 'weighted_error': 1.0009848964962926}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018524870912413062, 'weighted_error': 1.0000056227478382}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.638082185964316e-11, 'weighted_error': 0.999999999998906}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.638082192837483e-11, 'weighted_error': 0.999999999998906}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.638082190874912e-11, 'weighted_error': 0.9999999999989058}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.6380821902208916e-11, 'weighted_error': 0.999999999998906}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.08108924887725362, 'weighted_error': 1.0002286510669305}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013593908719820727, 'weighted_error': 1.000003833362511}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.2759859698352022e-10, 'weighted_error': 0.9999999999996807}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.275985970293143e-10, 'weighted_error': 0.9999999999996807}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.275985969967467e-10, 'weighted_error': 0.9999999999996807}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.275985969956685e-10, 'weighted_error': 0.9999999999996807}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.025812039828577393, 'weighted_error': 1.00064761495585}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00045733123244218334, 'weighted_error': 1.0000114699200768}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.855453004505824e-11, 'weighted_error': 0.9999999999988687}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.855453006514136e-11, 'weighted_error': 0.9999999999988687}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.8554530033120086e-11, 'weighted_error': 0.9999999999988687}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.855453011649674e-11, 'weighted_error': 0.9999999999988687}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 10, 'shap_error': 2.1248081301511005e-11, 'weighted_error': 0.9999999999989961}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 2.1236920197980334e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.122942770769415e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427735858693e-11, 'weighted_error': 0.9999999999989858}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427790070572e-11, 'weighted_error': 0.9999999999989859}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427711885548e-11, 'weighted_error': 0.9999999999989858}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.002944569585579453, 'weighted_error': 1.00006790532707}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 4.102417587759539e-05, 'weighted_error': 1.0000009460216364}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.555119665636021e-11, 'weighted_error': 0.9999999999987219}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.555119661827038e-11, 'weighted_error': 0.9999999999987221}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.5551196520842173e-11, 'weighted_error': 0.9999999999987219}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.5551196534820524e-11, 'weighted_error': 0.9999999999987219}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0069003610865301865, 'weighted_error': 1.0004764393557526}
{'sample_size': 1000, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.00015494882922523467, 'weighted_error': 1.0000106998985618}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.7139644589415886e-11, 'weighted_error': 0.9999999999968266}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.7139644608034707e-11, 'weighted_error': 0.9999999999968266}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.7139644578618923e-11, 'weighted_error': 0.9999999999968266}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.713964455433086e-11, 'weighted_error': 0.9999999999968266}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 9.312828807174247e-05, 'weighted_error': 1.0000081930984097}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 8.986402139390275e-07, 'weighted_error': 1.0000000788232826}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.300472981675957e-11, 'weighted_error': 0.9999999999937111}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.30047298294086e-11, 'weighted_error': 0.9999999999937111}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.300472984039885e-11, 'weighted_error': 0.9999999999937111}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.300472985537368e-11, 'weighted_error': 0.9999999999937111}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.000886596821404847, 'weighted_error': 1.0000269725600461}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 8.51341644016199e-06, 'weighted_error': 1.000000259530208}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.207865487761707e-11, 'weighted_error': 0.9999999999984954}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.207865486014519e-11, 'weighted_error': 0.9999999999984952}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.207865482021483e-11, 'weighted_error': 0.9999999999984954}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.20786548248182e-11, 'weighted_error': 0.9999999999984954}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00031911570449351726, 'weighted_error': 1.0000152555161892}
{'sample_size': 1000, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 2.3807847931867574e-05, 'weighted_error': 1.0000011382814458}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.619615233910315e-11, 'weighted_error': 0.9999999999987476}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.6196152269255257e-11, 'weighted_error': 0.9999999999987473}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.6196152251699214e-11, 'weighted_error': 0.9999999999987473}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.6196152330885334e-11, 'weighted_error': 0.9999999999987476}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.00456244830326733, 'weighted_error': 1.0001047916351495}
{'sample_size': 1000, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 8.848319977668331e-05, 'weighted_error': 1.0000020299170138}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.53662030328669e-11, 'weighted_error': 0.9999999999985668}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.536620310312398e-11, 'weighted_error': 0.9999999999985669}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.536620303604372e-11, 'weighted_error': 0.9999999999985669}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.536620305578669e-11, 'weighted_error': 0.9999999999985668}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0023517430092725292, 'weighted_error': 1.0000288882960096}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.0383230510276376e-05, 'weighted_error': 1.0000006183194827}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.536729372906854e-10, 'weighted_error': 0.9999999999968977}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.5367293731559215e-10, 'weighted_error': 0.9999999999968978}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.5367293750084995e-10, 'weighted_error': 0.9999999999968978}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.53672937330261e-10, 'weighted_error': 0.9999999999968977}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.030202501703232944, 'weighted_error': 1.0001266801567827}
