{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.554069884276654e-14, 'weighted_error': 0.9999999999948722}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.554069886429926e-14, 'weighted_error': 0.9999999999948724}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.554069874782453e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.554069874550757e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.045730013700428e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.045729994582312e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.045730009471312e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.045730008148958e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.045730015515202e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.045730006863223e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.960530264310489e-15, 'weighted_error': 0.9999999999990065}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.960530267071206e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.960530246899177e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.96053024976744e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.9605302541633e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.960530259094285e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.097094662014905e-13, 'weighted_error': 0.9999999999961968}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946595383818e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946606847699e-13, 'weighted_error': 0.9999999999961968}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946605013026e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946603462865e-13, 'weighted_error': 0.9999999999961966}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946608823687e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.3814030298976546e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030312336142e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030298946642e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030292104582e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030293249425e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.381403029061815e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.990918197933105e-14, 'weighted_error': 0.9999999999973541}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.990918191208498e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.990918195508672e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.9909182027594e-14, 'weighted_error': 0.9999999999973541}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.990918186165637e-14, 'weighted_error': 0.999999999997354}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.990918199234157e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.67358137178911e-14, 'weighted_error': 0.9999999999991848}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.673581378415646e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.67358137820397e-14, 'weighted_error': 0.9999999999991848}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.673581370184063e-14, 'weighted_error': 0.9999999999991849}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813715435718e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.67358138381395e-14, 'weighted_error': 0.9999999999991848}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.5097641303731484e-14, 'weighted_error': 0.9999999999998984}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.50976412459888e-14, 'weighted_error': 0.9999999999998984}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.509764136665551e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.509764150958359e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.5097641531457313e-14, 'weighted_error': 0.9999999999998985}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.509764129342598e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.752723695705272e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.752723696953687e-14, 'weighted_error': 0.9999999999994952}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.752723713758457e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.752723702645886e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.752723706197153e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.752723704430586e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.544326262195898e-14, 'weighted_error': 0.9999999999996331}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.544326270137595e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.54432625989808e-14, 'weighted_error': 0.9999999999996331}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.544326266904503e-14, 'weighted_error': 0.9999999999996331}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.544326272967546e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.544326273977818e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.550652044081947e-14, 'weighted_error': 0.9999999999997663}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.5506520445359e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.5506520485798716e-14, 'weighted_error': 0.9999999999997663}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.550652045304424e-14, 'weighted_error': 0.9999999999997666}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.550652042316969e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.550652043102428e-14, 'weighted_error': 0.9999999999997663}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0093449573754929e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449563601366e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449591976901e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449582828892e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449556858428e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.009344955876923e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.820096909622977e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.820096935846554e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.820096915831825e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.820096950176905e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.820096929220673e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.820096927527924e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7122618229002275e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618208294607e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618251748375e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.712261821315188e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618235449417e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.712261824476608e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.224678645993584e-14, 'weighted_error': 0.9999999999997355}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786524070578e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.224678647525803e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786454330513e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786525860239e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.224678649186622e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.934453814666605e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.934453844882922e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.934453847319003e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.93445384464223e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.934453872733606e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.934453885414196e-15, 'weighted_error': 0.9999999999996458}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.206926306926492e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263098307686e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.206926310833531e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263071720074e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263076793556e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263153073182e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.4204107835659497e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107897310484e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107903919794e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107929198502e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107909260762e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107931723051e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.16490083278244e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.16490082839338e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.164900828404495e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.164900846976081e-14, 'weighted_error': 0.9999999999999334}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.164900835178133e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.164900844900686e-14, 'weighted_error': 0.9999999999999334}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.602765408029723e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.602765410593279e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.602765404315657e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.602765410724517e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.602765421265435e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.602765403693115e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.730852195539392e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.730852184771177e-14, 'weighted_error': 0.9999999999999281}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.730852199115681e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.730852188655208e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.730852203307446e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.730852202996518e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.000482061281249e-13, 'weighted_error': 0.9999999999956733}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.0004820635421635e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.000482062124943e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.0004820612566156e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.000482060960941e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.000482061628289e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.993180533170593e-15, 'weighted_error': 0.9999999997400583}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.993180530210266e-15, 'weighted_error': 0.9999999997400583}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.993180531717432e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.993180530951158e-15, 'weighted_error': 0.9999999997400583}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.993180532629786e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.993180530745035e-15, 'weighted_error': 0.9999999997400583}
