{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.634706350655284e-07, 'weighted_error': 1.0015250609445665, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1330086952366278e-07, 'weighted_error': 1.0006558247721296, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.080865511872698e-08, 'weighted_error': 1.0004677503183106, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0604772741888708e-08, 'weighted_error': 1.0001192677974249, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.409950430397917e-06, 'weighted_error': 1.0371030447704288, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.09275114023034e-07, 'weighted_error': 1.00526319911682, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6986840773143012e-07, 'weighted_error': 1.0009832564479524, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.817014979732257e-07, 'weighted_error': 1.0010517500957596, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.522817167878983e-08, 'weighted_error': 1.0003196809508745, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.60662250970184e-08, 'weighted_error': 1.0000929967420924, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.674733588289466e-06, 'weighted_error': 1.0096939504431521, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.560256596127295e-07, 'weighted_error': 1.0055338154071745, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.197774612763216e-07, 'weighted_error': 1.0018509873562513, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.170957246323217e-07, 'weighted_error': 1.0018354602833215, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.061450297648161e-08, 'weighted_error': 1.000350857749471, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9252461742626373e-08, 'weighted_error': 1.0001693233480529, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9818582815876014e-06, 'weighted_error': 1.0114716967006852, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.445212185909319e-07, 'weighted_error': 1.004888382946138, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.123972631415473e-07, 'weighted_error': 1.0023871026194515, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2503821820186125e-07, 'weighted_error': 1.0007237660060408, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.666883911722125e-08, 'weighted_error': 1.0002122520532204, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.939897922714037e-08, 'weighted_error': 1.000112288125298, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.6961587442110158e-06, 'weighted_error': 1.0156063119678223, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8557219357059487e-06, 'weighted_error': 1.0107415795110462, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.061500339718368e-07, 'weighted_error': 1.0023509407075157, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7687132922943105e-07, 'weighted_error': 1.0010237930385526, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.861063387833088e-08, 'weighted_error': 1.0002813755094067, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1610689558423003e-08, 'weighted_error': 1.000067206906695, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.192678025989562e-06, 'weighted_error': 1.012691994007654, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.090519540362753e-06, 'weighted_error': 1.0063123129664013, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.6032725094421825e-07, 'weighted_error': 1.0026645383007033, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.837169061562668e-07, 'weighted_error': 1.002221088403232, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0399496180426648e-07, 'weighted_error': 1.000601958434524, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.6324094912340456e-08, 'weighted_error': 1.0001523732846496, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6318598832646284e-06, 'weighted_error': 1.0094457858002628, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.379634509438239e-06, 'weighted_error': 1.0079858087876568, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.630329588416685e-07, 'weighted_error': 1.0038378650646744, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.127640232783533e-07, 'weighted_error': 1.0012315519775703, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.4698377840503794e-08, 'weighted_error': 1.0001429625588028, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9364504171544457e-08, 'weighted_error': 1.0001699727586988, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.361542527064563e-06, 'weighted_error': 1.0136694363375156, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.071292601903237e-06, 'weighted_error': 1.0119893777140039, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.774607909164756e-07, 'weighted_error': 1.0033425438802372, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.229201164504183e-07, 'weighted_error': 1.0018691755826956, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.674647516623247e-08, 'weighted_error': 1.0005021182895049, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.5242094476696705e-08, 'weighted_error': 1.0002039929496955, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.683108694655556e-06, 'weighted_error': 1.021319136094062, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.226672103301358e-07, 'weighted_error': 1.0053407222261659, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6109914694940988e-07, 'weighted_error': 1.0009324987147346, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.7757557353209248e-07, 'weighted_error': 1.001027869991906, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.353268678976576e-08, 'weighted_error': 1.000425632576853, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9764842720956237e-08, 'weighted_error': 1.0001722891865403, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.346659401370444e-06, 'weighted_error': 1.025160003218836, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3596573319269166e-06, 'weighted_error': 1.0078701713190654, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.3357675991987524e-07, 'weighted_error': 1.001930860305391, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.901387796960326e-08, 'weighted_error': 1.0004573591213621, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.135258090251482e-08, 'weighted_error': 1.0002393640843796, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.951993579249373e-08, 'weighted_error': 1.0001129887360523, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.173358193650282e-06, 'weighted_error': 1.0241568733118296, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.8215398621749818e-06, 'weighted_error': 1.0105437089873213, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0871651666823374e-07, 'weighted_error': 1.001208126342578, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.569558300612803e-08, 'weighted_error': 1.0004960356028039, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.4693083734834654e-08, 'weighted_error': 1.0003165831528995, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0479701349539845e-08, 'weighted_error': 1.0001185434640913, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.263263629430928e-06, 'weighted_error': 1.013100572778917, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.3227164894426292e-06, 'weighted_error': 1.007656350660196, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.630664334736725e-07, 'weighted_error': 1.0026803915620135, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.846158554717838e-08, 'weighted_error': 1.0005120479459713, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.604064819020112e-08, 'weighted_error': 1.000208615616775, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1821883925391546e-08, 'weighted_error': 1.0001263118468016, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.1057753828581537e-06, 'weighted_error': 1.0121889751525062, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.452205601107538e-07, 'weighted_error': 1.0043135980147637, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.7458083828914315e-07, 'weighted_error': 1.0021682038783604, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9352453396678298e-07, 'weighted_error': 1.0011201890586547, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.697697122765869e-08, 'weighted_error': 1.0005034532717227, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.2751772659842174e-08, 'weighted_error': 1.0001895780875076, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.7617237803763545e-06, 'weighted_error': 1.0275625276092484, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.805562143165912e-07, 'weighted_error': 1.0039393005936563, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.117171409680084e-07, 'weighted_error': 1.0023831645859866, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.707491530940379e-07, 'weighted_error': 1.0009883559580526, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.953845957095528e-08, 'weighted_error': 1.0004025121735804, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.9304197589076986e-08, 'weighted_error': 1.0001117397726158, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.6302479373366282e-06, 'weighted_error': 1.015224795707637, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.18054479732669e-07, 'weighted_error': 1.0035775209391042, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.526445991183313e-07, 'weighted_error': 1.003777736450032, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.9324586214299137e-07, 'weighted_error': 1.001697409217784, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.3692673960225223e-08, 'weighted_error': 1.0001950257200896, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.904148163091684e-08, 'weighted_error': 1.0002838702641084, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.3788930272830278e-06, 'weighted_error': 1.0195582188600751, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6434243378556868e-06, 'weighted_error': 1.009512712913261, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.663012289181135e-07, 'weighted_error': 1.0021202824316064, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.111807649729749e-07, 'weighted_error': 1.0012223895059706, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.277266932483567e-08, 'weighted_error': 1.0003633505175173, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.068567613907786e-08, 'weighted_error': 1.000119735424736, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.439624691525456e-06, 'weighted_error': 1.019909768119013, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.188616662413207e-06, 'weighted_error': 1.0068801335782134, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.932007366800899e-07, 'weighted_error': 1.0022759858501198, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.6157122479964265e-07, 'weighted_error': 1.0009352303487684, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.271291389296309e-07, 'weighted_error': 1.000735870162983, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.009184011474005e-08, 'weighted_error': 1.0001741826502584, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.77745987616959e-06, 'weighted_error': 1.0218652686757128, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4388433737318991e-06, 'weighted_error': 1.0083285288893382, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.0353265107861299e-06, 'weighted_error': 1.0059928292282891, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.227112635770986e-07, 'weighted_error': 1.0007102958699654, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.572766068876704e-08, 'weighted_error': 1.0004383393709213, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.1304678502256343e-08, 'weighted_error': 1.0001812020083725, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.2492109026438627e-06, 'weighted_error': 1.0130192270490335, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.821033467700624e-07, 'weighted_error': 1.005684761789603, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.061935030152607e-07, 'weighted_error': 1.0046665359787788, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.660677555394657e-07, 'weighted_error': 1.000961258066606, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.50236338374336e-08, 'weighted_error': 1.0003184957880265, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.547376378996675e-08, 'weighted_error': 1.000089567490812, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.0749320350186484e-06, 'weighted_error': 1.0120104326105723, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 9.283218963349556e-07, 'weighted_error': 1.0053734512158652, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.810717258657169e-07, 'weighted_error': 1.0022057779662394, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.18146353670261e-07, 'weighted_error': 1.0012627098238764, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 5.7556735478451056e-08, 'weighted_error': 1.0003331588276754, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4436171460741035e-08, 'weighted_error': 1.0000835614769474, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.3790119281681545e-06, 'weighted_error': 1.0195589089610024, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 6.712841356103174e-07, 'weighted_error': 1.0038856271929186, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.948748574645404e-07, 'weighted_error': 1.001706839672429, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.984258502720358e-07, 'weighted_error': 1.0011485595972514, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 8.796081070751423e-08, 'weighted_error': 1.0005091480224144, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.2201001790945228e-08, 'weighted_error': 1.0000706238880552, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.253620967523009e-06, 'weighted_error': 1.024621462471339, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.226458857018714e-06, 'weighted_error': 1.0128875251131235, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.6738558519132757e-07, 'weighted_error': 1.0021265553052596, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.1186474092938112e-07, 'weighted_error': 1.000647512782507, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 7.239082560826293e-08, 'weighted_error': 1.0004190233847072, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.5282280944030082e-08, 'weighted_error': 1.0000884596932043, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.8185271624778747e-06, 'weighted_error': 1.0163146239021867, 'gamma': 1700.0}
