{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.873549438263312e-05, 'weighted_error': 1.0334414071438953, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2942283194663007e-06, 'weighted_error': 1.0074914532427799, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.777582964523168e-07, 'weighted_error': 1.0056596050253728, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9609270376383403e-07, 'weighted_error': 1.0011350537789958, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1022016508929624e-07, 'weighted_error': 1.0006379940089203, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.719734555658758e-06, 'weighted_error': 1.0099544292161045, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2118569486122325e-06, 'weighted_error': 1.0128030127539849, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9099398997636253e-06, 'weighted_error': 1.011055411369958, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.013013237790343e-07, 'weighted_error': 1.0046382136835648, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3303682542575436e-07, 'weighted_error': 1.0007700650013795, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4872753636205893e-07, 'weighted_error': 1.0008608897980245, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5386142638166051e-06, 'weighted_error': 1.0089060452990346, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.210833272105794e-06, 'weighted_error': 1.0127970805203836, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3809885949358527e-06, 'weighted_error': 1.0079936491036885, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.55243632485469e-07, 'weighted_error': 1.0032139439846732, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2518979348558995e-07, 'weighted_error': 1.0007246434401527, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4379995996688264e-07, 'weighted_error': 1.0008323648999382, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.484930541696526e-06, 'weighted_error': 1.020172008274453, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.853632298534395e-06, 'weighted_error': 1.0165178403085502, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0347711272853902e-06, 'weighted_error': 1.0059896214013397, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.441994296176349e-07, 'weighted_error': 1.0014135116574805, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.733082695560827e-07, 'weighted_error': 1.002160837324832, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.184072583597461e-07, 'weighted_error': 1.001264216917738, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6773943853982095e-06, 'weighted_error': 1.0154977057655574, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.418054124808294e-06, 'weighted_error': 1.0139965471940602, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.703927591546698e-07, 'weighted_error': 1.0033016339621799, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2883049270441557e-07, 'weighted_error': 1.0019033849015868, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.111143150928678e-08, 'weighted_error': 1.0005273849197014, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.710143282595948e-07, 'weighted_error': 1.0009898894020128, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.231296732489647e-06, 'weighted_error': 1.0302805837533653, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.346263259409527e-06, 'weighted_error': 1.0135809971617014, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3283819616728105e-06, 'weighted_error': 1.0076891436653905, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.883514322897311e-07, 'weighted_error': 1.003405587052193, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.95386286667483e-07, 'weighted_error': 1.0011309659597203, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9016225096750346e-07, 'weighted_error': 1.0011007278766728, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.944011876350101e-06, 'weighted_error': 1.0112526271100484, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.394000230492861e-07, 'weighted_error': 1.0037010713738261, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7030448556504646e-07, 'weighted_error': 1.0021434512816179, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.8033780423330067e-07, 'weighted_error': 1.00220152801999, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.77671376608645e-07, 'weighted_error': 1.0016072587673746, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.350779973073161e-07, 'weighted_error': 1.0007818788384093, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.614019217518205e-06, 'weighted_error': 1.0382842796498402, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.9285581984752254e-06, 'weighted_error': 1.0227398783414867, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.364410746313422e-07, 'weighted_error': 1.0036839441843521, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2823849011309367e-07, 'weighted_error': 1.002478793142118, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8973741082598627e-07, 'weighted_error': 1.0010982682494654, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.124144082727923e-08, 'weighted_error': 1.0004123710974446, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.158829789789696e-06, 'weighted_error': 1.0240727731207337, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.091666567755268e-06, 'weighted_error': 1.0063189501199856, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.062715690224786e-06, 'weighted_error': 1.0061513715278374, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.710776366681275e-07, 'weighted_error': 1.004463273709067, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2400220555558662e-07, 'weighted_error': 1.001296602728337, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.854383881209566e-08, 'weighted_error': 1.000570406763314, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.8281051807002945e-06, 'weighted_error': 1.0337351248668487, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2259200546292505e-06, 'weighted_error': 1.012884408817356, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.212014528981941e-07, 'weighted_error': 1.0030168960251151, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.298841094794887e-07, 'weighted_error': 1.0036459908959223, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8328341730542207e-07, 'weighted_error': 1.0010609098810126, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2646468160452413e-07, 'weighted_error': 1.0007320209587458, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.8384035691719795e-06, 'weighted_error': 1.0337947371177236, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1843192953594736e-06, 'weighted_error': 1.0068552540139237, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.070595623011394e-06, 'weighted_error': 1.011985341720828, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.883838815714138e-07, 'weighted_error': 1.0039846077345997, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2290330435589737e-07, 'weighted_error': 1.0012902427486974, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.352650894534495e-07, 'weighted_error': 1.00136179693042, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.405227885893031e-06, 'weighted_error': 1.037075727035179, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4719276936418492e-06, 'weighted_error': 1.0085200339411877, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.149182163063944e-07, 'weighted_error': 1.0052958697141086, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.190685081096787e-07, 'weighted_error': 1.0024257130022174, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8896343185630237e-07, 'weighted_error': 1.0010937862266005, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1182749296317403e-07, 'weighted_error': 1.0006472966120217, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.896229249898397e-06, 'weighted_error': 1.022552743949281, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.432003696003619e-06, 'weighted_error': 1.0140772992432125, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.602697730970785e-07, 'weighted_error': 1.0044007129793404, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.929410861756997e-07, 'weighted_error': 1.003432152764262, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3193502688331611e-07, 'weighted_error': 1.0013425209197409, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2557205675726752e-07, 'weighted_error': 1.000726854463513, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.694510010766825e-06, 'weighted_error': 1.0213851227010904, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2728003179544874e-06, 'weighted_error': 1.0073674191196629, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1112137372892804e-06, 'weighted_error': 1.0122204555970824, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.783705004737277e-07, 'weighted_error': 1.0027689740143841, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9679173617305495e-07, 'weighted_error': 1.0011390973440843, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1204128722119569e-07, 'weighted_error': 1.000648534872426, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.509373882782198e-06, 'weighted_error': 1.0318901947826369, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6939137204348674e-06, 'weighted_error': 1.0098049663129072, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.462915642661353e-07, 'weighted_error': 1.0037409651348306, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.5678769141932445e-07, 'weighted_error': 1.0026440487871013, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.325942409368511e-07, 'weighted_error': 1.0019251740663127, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.147128760526028e-08, 'weighted_error': 1.0004715845972934, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.472322747307435e-06, 'weighted_error': 1.0490407895759248, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4385202211436754e-06, 'weighted_error': 1.0141150128655687, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0901723617213832e-06, 'weighted_error': 1.0063103015735517, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.3477656213423927e-07, 'weighted_error': 1.0025166393994647, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.769717137802685e-08, 'weighted_error': 1.0005655059556424, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0098478644655308e-07, 'weighted_error': 1.000584536069128, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.967539432945662e-06, 'weighted_error': 1.0345422279216316, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2004225009821586e-06, 'weighted_error': 1.018525174676925, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2440890113792454e-06, 'weighted_error': 1.0072012310862355, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.369645612548838e-07, 'weighted_error': 1.0036869747574382, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.3025161743329655e-07, 'weighted_error': 1.002490446752849, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7265581926349375e-07, 'weighted_error': 1.000999394065324, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1067785026418422e-06, 'weighted_error': 1.012194772607771, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0837729430084823e-06, 'weighted_error': 1.0120616179020796, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0010907165372144e-06, 'weighted_error': 1.005794668229394, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8326995920477453e-07, 'weighted_error': 1.001639664836517, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.247089784406964e-07, 'weighted_error': 1.002458367834865, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.999667762747041e-07, 'weighted_error': 1.001157478278408, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.272467643166293e-06, 'weighted_error': 1.0478839467979757, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6416051571407085e-06, 'weighted_error': 1.0152905379368524, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.901192580274675e-07, 'weighted_error': 1.0034158185600406, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.994054408085977e-07, 'weighted_error': 1.0011542295765896, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.360650741234332e-07, 'weighted_error': 1.0013664276487102, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.504397947750388e-08, 'weighted_error': 1.0003764979669436, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9172035530339223e-06, 'weighted_error': 1.0168858024512653, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7544140332844704e-06, 'weighted_error': 1.0101551664779096, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2982438140102667e-06, 'weighted_error': 1.0075146911173052, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.509076577015802e-07, 'weighted_error': 1.0031888479598128, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9311585992994957e-07, 'weighted_error': 1.0016966581318114, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1790342736124767e-07, 'weighted_error': 1.0012613011431275, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.873834946750675e-06, 'weighted_error': 1.0571532379798803, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.033050025064816e-07, 'weighted_error': 1.0040709761983744, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4895956243957902e-06, 'weighted_error': 1.0086222975483183, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.738161159353674e-07, 'weighted_error': 1.0033214472203753, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.482409029510538e-07, 'weighted_error': 1.0014369044270985, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.9124640816207e-08, 'weighted_error': 1.0005158837079606, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.465318940912405e-06, 'weighted_error': 1.0316351876839727, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.968361136561626e-06, 'weighted_error': 1.0171819252772878, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.07255158621692e-07, 'weighted_error': 1.0046726815096532, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.572166413782988e-07, 'weighted_error': 1.0043830321022602, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9782396727390983e-07, 'weighted_error': 1.0011450742985102, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.768782553089489e-07, 'weighted_error': 1.0010238326741359, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.067512349014491e-06, 'weighted_error': 1.023544192548418, 'gamma': 1700.0}
