{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 154, 'noise': 0, 'n': 15, 'shap_error': 2.9112633408993433e-07, 'weighted_error': 1.0016851427788984, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 2.3386953837738566e-07, 'weighted_error': 1.0013537204323342, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -120, 'noise': 0, 'n': 15, 'shap_error': 7.837794132404918e-08, 'weighted_error': 1.0004536789620477, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 244, 'noise': 0, 'n': 15, 'shap_error': 2.5544266356031465e-08, 'weighted_error': 1.000147859106484, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 1.953482577841097e-06, 'weighted_error': 1.011307444486079, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.618542171322673e-07, 'weighted_error': 1.0055675456853523, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 4.552217095027734e-07, 'weighted_error': 1.0026349816372258, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -68, 'noise': 0, 'n': 15, 'shap_error': 1.2072434123192359e-07, 'weighted_error': 1.000698793395496, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 126, 'noise': 0, 'n': 15, 'shap_error': 3.669487513983936e-08, 'weighted_error': 1.0002124030460278, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 130, 'noise': 0, 'n': 15, 'shap_error': 7.340192167208829e-09, 'weighted_error': 1.000042487789248, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 2.4988216501979864e-06, 'weighted_error': 1.0144640660074773, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0, 'n': 15, 'shap_error': 1.575489276202353e-06, 'weighted_error': 1.0091194876533378, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -46, 'noise': 0, 'n': 15, 'shap_error': 6.830569751268881e-07, 'weighted_error': 1.0039537751613379, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7121569620552031e-07, 'weighted_error': 1.0009910555229147, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -64, 'noise': 0, 'n': 15, 'shap_error': 6.452011126643614e-08, 'weighted_error': 1.0003734649735685, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -60, 'noise': 0, 'n': 15, 'shap_error': 2.4925819089616105e-08, 'weighted_error': 1.0001442795637672, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 1.8778072029094185e-06, 'weighted_error': 1.0108694052139668, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 15, 'shap_error': 5.36101405582341e-07, 'weighted_error': 1.0031031427042998, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 3.826592824355916e-07, 'weighted_error': 1.0022149657371004, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -52, 'noise': 0, 'n': 15, 'shap_error': 3.910087572631645e-07, 'weighted_error': 1.0022632972447292, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -90, 'noise': 0, 'n': 15, 'shap_error': 7.448939216539775e-08, 'weighted_error': 1.0004311705051216, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -34, 'noise': 0, 'n': 15, 'shap_error': 1.0328284195894925e-08, 'weighted_error': 1.0000597839950958, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 15, 'shap_error': 3.5028687810831804e-06, 'weighted_error': 1.0202758467317687, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 1.0261180079560048e-06, 'weighted_error': 1.0059395287256123, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 4, 'noise': 0, 'n': 15, 'shap_error': 1.1896803609759733e-07, 'weighted_error': 1.000688628414307, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 3.176339037552411e-07, 'weighted_error': 1.0018385776451417, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -150, 'noise': 0, 'n': 15, 'shap_error': 8.838771129283982e-08, 'weighted_error': 1.0005116174651254, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -188, 'noise': 0, 'n': 15, 'shap_error': 2.2140265658951727e-08, 'weighted_error': 1.0001281555881651, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 15, 'shap_error': 4.199153101806409e-06, 'weighted_error': 1.0243061690139224, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0, 'n': 15, 'shap_error': 5.862200758577641e-07, 'weighted_error': 1.0033932503841538, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 7.173353749135686e-07, 'weighted_error': 1.0041521854178703, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 1.3702302690131197e-07, 'weighted_error': 1.0007931381549673, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 1.0686871205178766e-07, 'weighted_error': 1.0006185938906433, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 128, 'noise': 0, 'n': 15, 'shap_error': 1.8356212208767582e-08, 'weighted_error': 1.0001062528359779, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 15, 'shap_error': 2.9604525601959485e-06, 'weighted_error': 1.0171361409016486, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0, 'n': 15, 'shap_error': 1.5251955593951446e-06, 'weighted_error': 1.008828372965423, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 5.43543029590104e-07, 'weighted_error': 1.0031462159600253, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.663673767798985e-07, 'weighted_error': 1.0009629918803724, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 3.4560275051740344e-08, 'weighted_error': 1.0002000476461599, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 1.5537855947577227e-08, 'weighted_error': 1.0000899389967135, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 2.17357503185657e-06, 'weighted_error': 1.0125814232515669, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 1.2414060814737786e-06, 'weighted_error': 1.0071856948299882, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 2.5335448855549713e-07, 'weighted_error': 1.0014665050534628, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 84, 'noise': 0, 'n': 15, 'shap_error': 1.7509145976122807e-07, 'weighted_error': 1.0010134901423176, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 134, 'noise': 0, 'n': 15, 'shap_error': 3.809070192482615e-08, 'weighted_error': 1.0002204832736985, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -30, 'noise': 0, 'n': 15, 'shap_error': 1.5803925396451812e-08, 'weighted_error': 1.0000914784857033, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 3.4162997334215835e-06, 'weighted_error': 1.0197747444260878, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 6.19544171851226e-07, 'weighted_error': 1.0035861431432136, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -54, 'noise': 0, 'n': 15, 'shap_error': 6.409051608834247e-07, 'weighted_error': 1.0037097832486312, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -76, 'noise': 0, 'n': 15, 'shap_error': 2.0512584836429152e-07, 'weighted_error': 1.0011873387225143, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -76, 'noise': 0, 'n': 15, 'shap_error': 8.838051136115393e-08, 'weighted_error': 1.000511576174865, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 204, 'noise': 0, 'n': 15, 'shap_error': 8.613366365356678e-09, 'weighted_error': 1.0000498572838388, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 15, 'shap_error': 2.44534253306084e-06, 'weighted_error': 1.0141545019637919, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -110, 'noise': 0, 'n': 15, 'shap_error': 1.4731394994509635e-06, 'weighted_error': 1.0085270422403017, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -56, 'noise': 0, 'n': 15, 'shap_error': 3.963541993251263e-07, 'weighted_error': 1.0022942371662178, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 72, 'noise': 0, 'n': 15, 'shap_error': 1.0004837257646484e-07, 'weighted_error': 1.0005791138910802, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 130, 'noise': 0, 'n': 15, 'shap_error': 4.9822727130637294e-08, 'weighted_error': 1.000288391397464, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -86, 'noise': 0, 'n': 15, 'shap_error': 1.7974694068723345e-08, 'weighted_error': 1.000104043688222, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 2.1993866391574846e-06, 'weighted_error': 1.0127308266333785, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 1.1106267775794631e-06, 'weighted_error': 1.0064286947232317, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 12, 'noise': 0, 'n': 15, 'shap_error': 3.7469560349646414e-07, 'weighted_error': 1.002168871725692, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -106, 'noise': 0, 'n': 15, 'shap_error': 1.9294803547875531e-07, 'weighted_error': 1.0011168508423254, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 78, 'noise': 0, 'n': 15, 'shap_error': 2.188053086027253e-08, 'weighted_error': 1.0001266524142423, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -22, 'noise': 0, 'n': 15, 'shap_error': 1.819150971849541e-08, 'weighted_error': 1.0001052980834721, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 78, 'noise': 0, 'n': 15, 'shap_error': 3.9220068437202036e-06, 'weighted_error': 1.0227019651220723, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 8.277450842682816e-07, 'weighted_error': 1.004791279254325, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 86, 'noise': 0, 'n': 15, 'shap_error': 4.7657122230686174e-07, 'weighted_error': 1.0027585637044258, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 1.555415638938387e-07, 'weighted_error': 1.0009003290194254, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 90, 'noise': 0, 'n': 15, 'shap_error': 7.912086882226577e-08, 'weighted_error': 1.0004579801016205, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 184, 'noise': 0, 'n': 15, 'shap_error': 3.429514454051822e-08, 'weighted_error': 1.0001985131915871, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 15, 'shap_error': 4.836802909607995e-06, 'weighted_error': 1.0279971089005262, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0, 'n': 15, 'shap_error': 1.2279652719199922e-06, 'weighted_error': 1.00710789328312, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 2.6449666413571854e-07, 'weighted_error': 1.0015309976297333, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 54, 'noise': 0, 'n': 15, 'shap_error': 7.257311260563478e-08, 'weighted_error': 1.000420079105376, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -26, 'noise': 0, 'n': 15, 'shap_error': 6.098538392916032e-08, 'weighted_error': 1.0003530050324614, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -42, 'noise': 0, 'n': 15, 'shap_error': 9.894226414689437e-09, 'weighted_error': 1.0000572709649396, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 15, 'shap_error': 1.7938793545263515e-06, 'weighted_error': 1.0103835998408695, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 1.024467850846516e-06, 'weighted_error': 1.0059299818152658, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 130, 'noise': 0, 'n': 15, 'shap_error': 3.7375292946891136e-07, 'weighted_error': 1.0021634147414622, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -54, 'noise': 0, 'n': 15, 'shap_error': 1.2036458228765797e-07, 'weighted_error': 1.000696710837061, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -104, 'noise': 0, 'n': 15, 'shap_error': 9.050986218858197e-08, 'weighted_error': 1.0005239017162413, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 2.0849427450647992e-08, 'weighted_error': 1.0001206838877863, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 15, 'shap_error': 3.3341180188921894e-06, 'weighted_error': 1.019299052111098, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 5.958516047795941e-07, 'weighted_error': 1.0034489956522221, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.359925353115553e-07, 'weighted_error': 1.0036813488320013, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 42, 'noise': 0, 'n': 15, 'shap_error': 1.193698224290603e-07, 'weighted_error': 1.0006909546125762, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 26, 'noise': 0, 'n': 15, 'shap_error': 7.799088383095458e-08, 'weighted_error': 1.0004514400421463, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -112, 'noise': 0, 'n': 15, 'shap_error': 1.4236111810726372e-08, 'weighted_error': 1.0000824040341163, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 15, 'shap_error': 1.4674566461540727e-06, 'weighted_error': 1.0084941540449714, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0, 'n': 15, 'shap_error': 1.6488218572726802e-06, 'weighted_error': 1.0095439575882748, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -32, 'noise': 0, 'n': 15, 'shap_error': 4.978007316186227e-07, 'weighted_error': 1.0028814453276047, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -88, 'noise': 0, 'n': 15, 'shap_error': 2.100290495324288e-07, 'weighted_error': 1.0012157254421057, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -94, 'noise': 0, 'n': 15, 'shap_error': 6.498242943030204e-08, 'weighted_error': 1.0003761411218943, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 58, 'noise': 0, 'n': 15, 'shap_error': 1.6604307298326383e-08, 'weighted_error': 1.000096111430743, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 15, 'shap_error': 1.7532812134934568e-06, 'weighted_error': 1.010148612207404, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 8.013928113777367e-07, 'weighted_error': 1.0046387427255494, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 40, 'noise': 0, 'n': 15, 'shap_error': 4.07590538423601e-07, 'weighted_error': 1.0023592771249612, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 2.2147316036458112e-07, 'weighted_error': 1.0012819649243692, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 24, 'noise': 0, 'n': 15, 'shap_error': 7.197923256885169e-08, 'weighted_error': 1.000416641280181, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -162, 'noise': 0, 'n': 15, 'shap_error': 2.5138545416134272e-08, 'weighted_error': 1.0001455109885242, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 15, 'shap_error': 4.6720107194043286e-06, 'weighted_error': 1.0270432458725187, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0, 'n': 15, 'shap_error': 8.24736126969299e-07, 'weighted_error': 1.004773867170391, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 106, 'noise': 0, 'n': 15, 'shap_error': 4.055837757609702e-07, 'weighted_error': 1.0023476622887273, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 2.3780721211851106e-07, 'weighted_error': 1.0013765119462323, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 188, 'noise': 0, 'n': 15, 'shap_error': 6.312545615561365e-08, 'weighted_error': 1.000365393392743, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 82, 'noise': 0, 'n': 15, 'shap_error': 3.0526398957091815e-08, 'weighted_error': 1.0001766983819955, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 15, 'shap_error': 4.233108853636886e-06, 'weighted_error': 1.0245027237474749, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 1.4975763740237272e-06, 'weighted_error': 1.0086684961748889, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': -54, 'noise': 0, 'n': 15, 'shap_error': 2.6530616025944315e-07, 'weighted_error': 1.0015356861568452, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 54, 'noise': 0, 'n': 15, 'shap_error': 1.445850520183078e-07, 'weighted_error': 1.000836909890226, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 36, 'noise': 0, 'n': 15, 'shap_error': 2.393207383347891e-08, 'weighted_error': 1.0001385269040026, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -114, 'noise': 0, 'n': 15, 'shap_error': 1.804684764632502e-08, 'weighted_error': 1.0001044610880039, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 1.4141290698027827e-06, 'weighted_error': 1.0081854771408474, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0, 'n': 15, 'shap_error': 1.3202659270011622e-06, 'weighted_error': 1.0076421687142354, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.1883612761629264e-07, 'weighted_error': 1.0024243709991874, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 15, 'shap_error': 3.8989636956692373e-07, 'weighted_error': 1.002256856002864, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -110, 'noise': 0, 'n': 15, 'shap_error': 6.049351975856679e-08, 'weighted_error': 1.0003501570642583, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -76, 'noise': 0, 'n': 15, 'shap_error': 8.705305214575259e-09, 'weighted_error': 1.0000503895420716, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 15, 'shap_error': 8.503396778579475e-07, 'weighted_error': 1.004922069282859, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 1.5564670559837037e-06, 'weighted_error': 1.0090093783330878, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 30, 'noise': 0, 'n': 15, 'shap_error': 3.951996679849105e-07, 'weighted_error': 1.0022875519228396, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -18, 'noise': 0, 'n': 15, 'shap_error': 1.0695218509262317e-07, 'weighted_error': 1.0006190754607658, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 34, 'noise': 0, 'n': 15, 'shap_error': 6.741506643829167e-08, 'weighted_error': 1.0003902233378004, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 132, 'noise': 0, 'n': 15, 'shap_error': 3.001524092414965e-08, 'weighted_error': 1.0001737395060672, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 15, 'shap_error': 2.1586757417037312e-06, 'weighted_error': 1.0124951767391008, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0, 'n': 15, 'shap_error': 1.33350598176014e-06, 'weighted_error': 1.0077187970275492, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 4.021852882862913e-07, 'weighted_error': 1.0023279916049574, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 84, 'noise': 0, 'n': 15, 'shap_error': 2.564090356166056e-07, 'weighted_error': 1.0014841871992486, 'gamma': 1700.0}
