{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.7827558633158593e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.7827558633158593e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.7827558633158593e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.7827558633158593e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.7827558633158593e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.7827558633158593e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.334164982138969e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.968654391418382e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.968654391418382e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.968654391418382e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.968654391418382e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.968654391418382e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.968654391418382e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552465777516e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.6865230359514824e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.790782761036658e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.790782761036658e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.790782761036658e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.790782761036658e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.790782761036658e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.790782761036658e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049155767685e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719065577e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719065577e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719065577e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719065577e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719065577e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719065577e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.048591345656007e-15, 'weighted_error': 2.785047848577379e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061954999557329e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.465461840516048e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.465461840516048e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.465461840516048e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.465461840516048e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.465461840516048e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.465461840516048e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 3.533064100263984e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363551743e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.81224946983955e-14, 'weighted_error': 0.9999999999998014}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.81224946983955e-14, 'weighted_error': 0.9999999999998014}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.81224946983955e-14, 'weighted_error': 0.9999999999998014}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.81224946983955e-14, 'weighted_error': 0.9999999999998014}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.81224946983955e-14, 'weighted_error': 0.9999999999998014}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.81224946983955e-14, 'weighted_error': 0.9999999999998014}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697936355e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697936355e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697936355e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697936355e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697936355e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697936355e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977149e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977149e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977149e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977149e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977149e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.88672234977149e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.809059916196711e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.809059916196711e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.809059916196711e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.809059916196711e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.809059916196711e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.809059916196711e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767554185e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 6.07304975499967e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804026517622e-14, 'weighted_error': 0.9999999994076723}
