{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00407892824505271, 'weighted_error': 1.004316956127029, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0055678126623865285, 'weighted_error': 1.0025961916599857, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004010800045174125, 'weighted_error': 1.002613751129916, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004185038675635515, 'weighted_error': 1.0030976519516845, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00503914745133887, 'weighted_error': 1.0070806090709992, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004591566249171121, 'weighted_error': 1.002741264996739, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004412436638710842, 'weighted_error': 1.0014060739964452, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00522463012516657, 'weighted_error': 1.0026905716840273, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006493540190596843, 'weighted_error': 1.0040426409228231, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004048874616484541, 'weighted_error': 1.0035656154126757, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004166323689532243, 'weighted_error': 1.0028897076616228, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0044386835521924555, 'weighted_error': 1.003327709701307, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005726699111730592, 'weighted_error': 1.0072817964470127, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004518590723022371, 'weighted_error': 1.0017009464528632, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.007581380938737801, 'weighted_error': 1.007500267221945, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005581996478187853, 'weighted_error': 1.0026183538721714, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003991903229880991, 'weighted_error': 1.0021413307474831, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004045824673380678, 'weighted_error': 1.0015508297044298, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 54, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0045196600792089545, 'weighted_error': 1.0038338129951463, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.006644779069857032, 'weighted_error': 1.0109541162795121, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005565826009609519, 'weighted_error': 1.0046099333600478, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0053703250155787315, 'weighted_error': 1.0029879081950868, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005750010209399818, 'weighted_error': 1.002880875327199, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004094943416256766, 'weighted_error': 1.0047173354069687, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004171826821255168, 'weighted_error': 1.0029508535697096, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004149538128827177, 'weighted_error': 1.001520550805252, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005149742003494535, 'weighted_error': 1.0049739680140446, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004502848248988388, 'weighted_error': 1.0016572173583205, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005144367494262489, 'weighted_error': 1.0025267703964762, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006504142600409512, 'weighted_error': 1.0040592071881473, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004003471006436736, 'weighted_error': 1.0024305251614145, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004228924238207655, 'weighted_error': 1.0035852693136253, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004930088532743414, 'weighted_error': 1.0063989908298028, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 50, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004346511868867139, 'weighted_error': 1.0017610474754974, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004247649304657776, 'weighted_error': 1.0009483314018568, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005662619180806466, 'weighted_error': 1.0035844268996283, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006177849690642609, 'weighted_error': 1.003549374516643, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004099460424833709, 'weighted_error': 1.0048302606213293, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004076991316992778, 'weighted_error': 1.0018971257446077, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004359087689020983, 'weighted_error': 1.0028302355564849, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004697262590983166, 'weighted_error': 1.0031640503639565, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004904960193247766, 'weighted_error': 1.0027741949812814, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005531784443815542, 'weighted_error': 1.0033174172323027, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0051767774844966915, 'weighted_error': 1.001985199194534, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004165802450268459, 'weighted_error': 1.0064888112574382, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.003962459955872916, 'weighted_error': 1.0006245550654613, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004280807213079673, 'weighted_error': 1.0023409825818153, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0043342251791583, 'weighted_error': 1.0017119007167017, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004981731753670484, 'weighted_error': 1.0029874493157496, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004976225357462208, 'weighted_error': 1.0021836231784977, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005526976776310978, 'weighted_error': 1.002532385587996, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004182306200032504, 'weighted_error': 1.0069014050016158, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004111719369274486, 'weighted_error': 1.00228299299212, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004185375935193263, 'weighted_error': 1.001744537095066, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004546719356602627, 'weighted_error': 1.0025618774264424, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 82, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004684873233072329, 'weighted_error': 1.002162842314101, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006771874564766078, 'weighted_error': 1.0058482133975186, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 94, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006896912632060049, 'weighted_error': 1.0046729103625927, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003971049133584601, 'weighted_error': 1.0016199783400823, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004222356896360653, 'weighted_error': 1.0035122988486698, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0042261071205982915, 'weighted_error': 1.0019991070038365, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004462638245347142, 'weighted_error': 1.0022255529814492, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004705620344784549, 'weighted_error': 1.00222047317997, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.007927751372080162, 'weighted_error': 1.0082071456573556, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005016126674265903, 'weighted_error': 1.001734182303549, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00401701319905531, 'weighted_error': 1.0027690799768305, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004194156310457674, 'weighted_error': 1.003198959005245, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004588786048486561, 'weighted_error': 1.0042658503031978, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.006065163903819011, 'weighted_error': 1.0086356556153482, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004952162223061238, 'weighted_error': 1.0029053117307416, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0052559110286274765, 'weighted_error': 1.0027544102625103, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004954183579665884, 'weighted_error': 1.0016373962182323, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004130506825762307, 'weighted_error': 1.005606420644642, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0040661682680372515, 'weighted_error': 1.0017768696450196, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004472886631375756, 'weighted_error': 1.0035414789462138, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005215085995157233, 'weighted_error': 1.0052353439807096, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005040097528555987, 'weighted_error': 1.0031495764682221, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0053711501573984015, 'weighted_error': 1.002989592157974, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.008751379352204868, 'weighted_error': 1.007570514612824, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004038559189004903, 'weighted_error': 1.003307729725662, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0042857631951077405, 'weighted_error': 1.004216813279228, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004782339614554737, 'weighted_error': 1.0054755600911256, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004807539159096147, 'weighted_error': 1.003605156636403, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00473462154997545, 'weighted_error': 1.0023010320832892, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.008291620155861504, 'weighted_error': 1.0089497350119994, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0066481911574911325, 'weighted_error': 1.004284283058582, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004103737603836727, 'weighted_error': 1.004937190096439, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.005384227455921322, 'weighted_error': 1.0164219717328302, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004545778831437147, 'weighted_error': 1.0039970551966135, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004663946050076782, 'weighted_error': 1.0030307842003332, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0055483483373368345, 'weighted_error': 1.0045613842704189, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004676052293918727, 'weighted_error': 1.0015710250896457, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.00588216175884039, 'weighted_error': 1.003087362123203, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004020179878583342, 'weighted_error': 1.0028482469650244, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004081192564835266, 'weighted_error': 1.0019438062761306, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004416759134529113, 'weighted_error': 1.003190682090911, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0047826065838369805, 'weighted_error': 1.003505426335431, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004544207215067155, 'weighted_error': 1.0017721033752216, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -66, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.009862247765020317, 'weighted_error': 1.0121550974796893, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005604808408380253, 'weighted_error': 1.0026539975131064, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004022648216449482, 'weighted_error': 1.002909955411777, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004358246898864687, 'weighted_error': 1.005022187765331, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0043966472808477566, 'weighted_error': 1.0030649830053882, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005552723756345217, 'weighted_error': 1.0065858950254665, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004552506040241478, 'weighted_error': 1.0017951556673592, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004889099048293177, 'weighted_error': 1.002005814384296, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.013283205008716903, 'weighted_error': 1.0146514922011436, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0039899261601642096, 'weighted_error': 1.0020919040045175, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004145002609167511, 'weighted_error': 1.002652806768653, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004394622926715835, 'weighted_error': 1.0030523307920907, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 60, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004585166159299289, 'weighted_error': 1.002715664637205, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004961699612466062, 'weighted_error': 1.0029318044791329, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006629823330127156, 'weighted_error': 1.0055583129186632, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.008712622362492907, 'weighted_error': 1.0075099568164196, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003976378296933707, 'weighted_error': 1.0017532074239017, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004089195379433335, 'weighted_error': 1.0020327264383408, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004166423632410403, 'weighted_error': 1.0016260852026682, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00507572305641334, 'weighted_error': 1.0046778922257695, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004604994448550001, 'weighted_error': 1.0019409568015591, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.008394770329990506, 'weighted_error': 1.0091602455714452, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0076311403784809564, 'weighted_error': 1.0058201412163923, 'gamma': 15.999999999960426}
