{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.782755855766675e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.7827558601030725e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.782755855774646e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.7827558594019077e-14, 'weighted_error': 0.9999999999387718}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.782755863206454e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.7827558593939376e-14, 'weighted_error': 0.9999999999387714}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.334164982145813e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.334164982158053e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.334164982157929e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.334164982128651e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.334164982145566e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.334164982157796e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.9686543881510785e-14, 'weighted_error': 0.9999999999899595}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.9686543878939723e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.968654387498161e-14, 'weighted_error': 0.9999999999899595}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.9686543881685704e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.968654386547272e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.9686543872971606e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552469989604e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4633552483050824e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4633552470933473e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4633552464705596e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.4633552439749634e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552450916796e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.686523040416127e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.6865230330669425e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.686523036885181e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.686523032492359e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.790782761035197e-14, 'weighted_error': 0.999999946067026}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.790782761024837e-14, 'weighted_error': 0.9999999460670257}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.79078276103523e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.790782761043688e-14, 'weighted_error': 0.999999946067026}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.790782761052145e-14, 'weighted_error': 0.999999946067026}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.790782761030893e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.2201049157579655e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220104918406959e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104912242205e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049144545464e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104915869441e-14, 'weighted_error': 0.9999999993922984}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049121887794e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104920017746e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.2201049183891504e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.2201049160765504e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104911934836e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104920690534e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.22010491775198e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6129569718830506e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.612956971826794e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.612956971908285e-14, 'weighted_error': 0.9999999990413471}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.61295697179739e-14, 'weighted_error': 0.9999999990413471}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.612956971829344e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.612956971859649e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456621985e-15, 'weighted_error': 2.0493748319720338e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721524e-15, 'weighted_error': 3.765945204051173e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456609839e-15, 'weighted_error': 2.5398235097089308e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.048591345670914e-15, 'weighted_error': 4.221361833378292e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 2.0143427835622556e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0619549976834576e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061955001854227e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0619550007513566e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061954992082313e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.0619549962530824e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.0619549975742894e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.980366319135986e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.980366318848856e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.980366318855693e-14, 'weighted_error': 0.9999999997561146}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.980366319391296e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.980366319299607e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.980366319562678e-14, 'weighted_error': 0.9999999997561146}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.4654618400438625e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.46546183857519e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.46546183857519e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.465461840285146e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.465461841873137e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.465461841167736e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804021421467e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.06180402735001e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804023506814e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804023834311e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0618040251554977e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.06180402185813e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076734}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.0618040264766844e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.648768552978927e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847400955e-16, 'weighted_error': 4.323354754270402e-22}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847450725e-16, 'weighted_error': 6.280486315074531e-22}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847152109e-16, 'weighted_error': 1.0924606099500478e-22}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847400955e-16, 'weighted_error': 3.7004197681712256e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.329547806151973e-22}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.611149736424579e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364341717e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6111497365665435e-14, 'weighted_error': 0.9999999999640741}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.611149736418587e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364445834e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364931953e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.812249471035261e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.812249470742339e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.812249470965365e-14, 'weighted_error': 0.9999999999998017}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.812249470637362e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.812249470707391e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.812249470974544e-14, 'weighted_error': 0.9999999999998017}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.66011846976874e-14, 'weighted_error': 0.9999999999911278}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6601184696261733e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6601184698253648e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6601184698523385e-14, 'weighted_error': 0.9999999999911278}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6601184699573633e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6601184696984516e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.88672234981894e-16, 'weighted_error': 0.9999998190630315}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.886722349712793e-16, 'weighted_error': 0.9999998190630311}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.886722349749185e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.886722349677955e-16, 'weighted_error': 0.9999998190630315}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.886722349800745e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.886722349864268e-16, 'weighted_error': 0.9999998190630316}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.809059922277351e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.8090599236299685e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.80905994224911e-15, 'weighted_error': 0.9999999999999427}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.809059933504626e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.80905991895623e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.809059931406517e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.373576276739663e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.373576276720965e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767860326e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.37357627685416e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3735762767659526e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.373576276693737e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.0730497522715e-14, 'weighted_error': 0.9999891053352225}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 6.073049755032115e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 6.073049757766011e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 6.073049755032115e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 6.073049755032115e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 6.073049757766011e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804023725145e-14, 'weighted_error': 0.9999999994076723}
