{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005170743851658089, 'weighted_error': 1.0017175758832624, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00656237663887001, 'weighted_error': 1.0022817747227255, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005184953460562735, 'weighted_error': 1.0020728161058878, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052423630451005595, 'weighted_error': 1.0015591358752616, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005900795484300175, 'weighted_error': 1.0049922166748373, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005439679662266081, 'weighted_error': 1.0013505553837547, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00651481254086387, 'weighted_error': 1.0039243659014934, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005803698580665575, 'weighted_error': 1.0014319546211012, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006725498773147031, 'weighted_error': 1.0025366530575326, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005155153868332234, 'weighted_error': 1.0013278263001213, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005280893108106551, 'weighted_error': 1.0019872476864335, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005312224578761839, 'weighted_error': 1.001313648515217, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005859572368163763, 'weighted_error': 1.0030301262073438, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -70, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.007353884768135885, 'weighted_error': 1.0062551220883613, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0060869515250466496, 'weighted_error': 1.0020100218545287, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0059440664382843225, 'weighted_error': 1.0013156650343087, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005209003230668497, 'weighted_error': 1.0026740603585207, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005361544009892878, 'weighted_error': 1.002883368817401, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005512394554766578, 'weighted_error': 1.0025647108652487, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005597457401124603, 'weighted_error': 1.0019816663391883, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005607840246450043, 'weighted_error': 1.0014049984170064, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006448909198595551, 'weighted_error': 1.00274871098422, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005563707612257505, 'weighted_error': 1.0007213543686417, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005168825035089036, 'weighted_error': 1.0016696054690382, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005232684207627623, 'weighted_error': 1.0014515932366705, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -44, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005550931883242758, 'weighted_error': 1.0028055691682236, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005958327297638675, 'weighted_error': 1.0034251459252477, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005829531412901777, 'weighted_error': 1.0020208072127055, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006176260482077457, 'weighted_error': 1.0021922850321445, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006358415349370786, 'weighted_error': 1.001963085207882, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005159571521631207, 'weighted_error': 1.0014382676325915, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -62, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0053370268887602944, 'weighted_error': 1.00261095636037, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005319586687508363, 'weighted_error': 1.0013596616948819, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005732643636920251, 'weighted_error': 1.0025224112823752, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005361097718210859, 'weighted_error': 1.000719602505233, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006325699389319075, 'weighted_error': 1.0024972623938624, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.010502508871342863, 'weighted_error': 1.0084382313359652, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051714431882046745, 'weighted_error': 1.0017350592969267, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005291012004293347, 'weighted_error': 1.0020996798662882, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005478131837072673, 'weighted_error': 1.002350568879658, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005611373325833633, 'weighted_error': 1.002037330038024, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005935205552565245, 'weighted_error': 1.002314346489552, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00587403326364589, 'weighted_error': 1.0015754947904463, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 56, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005583891573313816, 'weighted_error': 1.0007528918077933, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00514039511515319, 'weighted_error': 1.00095885747065, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005192699607933392, 'weighted_error': 1.001007319906731, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005209175138616464, 'weighted_error': 1.0006695895143072, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.006089998847665588, 'weighted_error': 1.0039518321253558, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005484229208695778, 'weighted_error': 1.0010616344232453, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005884973856025712, 'weighted_error': 1.0015978225299982, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007364154511998128, 'weighted_error': 1.0035345526494888, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005144160208862251, 'weighted_error': 1.001052984813369, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005185250328077282, 'weighted_error': 1.000924550130555, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005357981570743843, 'weighted_error': 1.0015996297151033, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005525025456568993, 'weighted_error': 1.001691938560966, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006103991656788327, 'weighted_error': 1.0027831967790577, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.007142459758866745, 'weighted_error': 1.0041641202909013, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007164811815094594, 'weighted_error': 1.003223079685575, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005143119569991026, 'weighted_error': 1.0010269688415907, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005228179793397624, 'weighted_error': 1.0014015441896693, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005266828040306446, 'weighted_error': 1.001029920149869, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005733111830695375, 'weighted_error': 1.0025242840574737, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005636381879808453, 'weighted_error': 1.001484280731893, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00576601347910786, 'weighted_error': 1.0013550462505734, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006273461038116427, 'weighted_error': 1.0018303440965444, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005156474559128664, 'weighted_error': 1.0013608435700339, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -64, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005773773590773319, 'weighted_error': 1.0074636974938478, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005382037626360795, 'weighted_error': 1.00174998006271, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005770160470192835, 'weighted_error': 1.0026724786154662, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006231535999304193, 'weighted_error': 1.0031374866193825, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006276400026159677, 'weighted_error': 1.00239665144864, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005955052470201492, 'weighted_error': 1.0013328307091776, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005159966758198846, 'weighted_error': 1.0014481485467879, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005297072504696934, 'weighted_error': 1.0021670187596607, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005266252781464346, 'weighted_error': 1.001026324782108, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0054709528907365326, 'weighted_error': 1.0014756482976384, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005813092701552241, 'weighted_error': 1.0019751441256282, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005834684337444018, 'weighted_error': 1.0014951908594236, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007445012488736261, 'weighted_error': 1.0036608932381423, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051870256173358826, 'weighted_error': 1.0021246200252174, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005322294151974015, 'weighted_error': 1.0024472592849576, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005633913834755063, 'weighted_error': 1.0033242063651775, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005440885886667726, 'weighted_error': 1.0013553802813613, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005942430203877052, 'weighted_error': 1.0023344149654165, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005910121508454898, 'weighted_error': 1.0016491442696507, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00646045733589092, 'weighted_error': 1.002122525811819, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00516167097107756, 'weighted_error': 1.001490753868752, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005249146841160036, 'weighted_error': 1.0016345113870333, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0053454386671694136, 'weighted_error': 1.0015212365677615, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005432874740197874, 'weighted_error': 1.0013233356954823, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0056741460469114935, 'weighted_error': 1.0015891811960684, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005701548939011122, 'weighted_error': 1.001223485964662, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006285743852052524, 'weighted_error': 1.0018495359933222, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0052572463840258685, 'weighted_error': 1.0038801391924672, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005258457713606131, 'weighted_error': 1.0017379655253238, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0054759419305885505, 'weighted_error': 1.0023368819641365, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005521082172333241, 'weighted_error': 1.001676165424023, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005987060250233037, 'weighted_error': 1.002458387316407, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005448918211681507, 'weighted_error': 1.000707913051745, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0055522326477674844, 'weighted_error': 1.0007034247366262, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005130789218315979, 'weighted_error': 1.0007187100497124, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052837142994473585, 'weighted_error': 1.0020185942568862, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00560959143638355, 'weighted_error': 1.0031721913753542, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005463005518681494, 'weighted_error': 1.001443858809419, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.007898558361287836, 'weighted_error': 1.0077681042915627, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006733320012287468, 'weighted_error': 1.0033291412162495, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006489993189190471, 'weighted_error': 1.002168675582602, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005206819119373718, 'weighted_error': 1.0026194575761633, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005441390162730707, 'weighted_error': 1.003770548293371, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00576515128692541, 'weighted_error': 1.0041444404412434, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005396794353838501, 'weighted_error': 1.0011790141500445, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 64, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005681868842850793, 'weighted_error': 1.0016106334070127, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0058255662657992245, 'weighted_error': 1.0014765825499434, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007337587812070528, 'weighted_error': 1.003493042180851, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005171174010250733, 'weighted_error': 1.0017283298480752, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005299058072240544, 'weighted_error': 1.0021890806212534, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005297648767846859, 'weighted_error': 1.0012225496969982, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00558205843965697, 'weighted_error': 1.0019200704933175, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0059745084272739, 'weighted_error': 1.002423521141518, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0062561939421350975, 'weighted_error': 1.002355414542467, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00638108971428669, 'weighted_error': 1.0019985139030614, 'gamma': 16.000000000000085}
