{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967510940673243, 'weighted_error': 1.0005766624056927, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0073599472192773545, 'weighted_error': 1.000649223085676, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006954164523901976, 'weighted_error': 1.0002430019864101, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006991397891209984, 'weighted_error': 1.0005217049640527, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070264052191606, 'weighted_error': 1.0005122548419711, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007041959605556515, 'weighted_error': 1.0003900606444462, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0071450596242246525, 'weighted_error': 1.0005572643882765, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007094805842559689, 'weighted_error': 1.0003068599961533, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007289777207117456, 'weighted_error': 1.0005395824416765, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006953479597755611, 'weighted_error': 1.0002258788327532, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006981775613267831, 'weighted_error': 1.0004147907646948, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070068216652046005, 'weighted_error': 1.0003898576297463, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007066827278889884, 'weighted_error': 1.000489531337779, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007067704894029143, 'weighted_error': 1.000342390137734, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0072406506135964535, 'weighted_error': 1.0006045023860237, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007253980780175008, 'weighted_error': 1.0004836505245787, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006969064314645811, 'weighted_error': 1.0006154967550096, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069616121057372166, 'weighted_error': 1.0001907517921313, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070351101828962535, 'weighted_error': 1.000566660865319, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007004492519177947, 'weighted_error': 1.0002401922989315, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007103679019936196, 'weighted_error': 1.000442318265253, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007284400319004955, 'weighted_error': 1.0006937874991029, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007258051123677747, 'weighted_error': 1.000490010436302, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006982864460327705, 'weighted_error': 1.0009605003970592, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006999874155328506, 'weighted_error': 1.0006158856764775, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007048747180049785, 'weighted_error': 1.0006518920975296, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070340183022671995, 'weighted_error': 1.0003582954312884, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007038371600657855, 'weighted_error': 1.0002609087672585, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 19, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007224293628961723, 'weighted_error': 1.0005711207847279, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0071912871274176435, 'weighted_error': 1.0003856916921454, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963552990349584, 'weighted_error': 1.0004777136476035, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 43, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069664789481625996, 'weighted_error': 1.000244827819081, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006996789148474562, 'weighted_error': 1.0003271544001835, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007069197280869283, 'weighted_error': 1.000499011345697, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007084736425701528, 'weighted_error': 1.0003896999479347, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007355403893604686, 'weighted_error': 1.0008386927533879, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 31, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007131309042629008, 'weighted_error': 1.0002919759346627, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006951128122591192, 'weighted_error': 1.0001670919536434, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006991691565450286, 'weighted_error': 1.000524968011166, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007010122677330401, 'weighted_error': 1.000410488955532, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007051010466475711, 'weighted_error': 1.000426264088123, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007208636754236167, 'weighted_error': 1.000733867527198, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007093480225039182, 'weighted_error': 1.0003041546542744, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007088460872709323, 'weighted_error': 1.0002250256691636, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965597922704699, 'weighted_error': 1.0005288369564806, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007042635334119787, 'weighted_error': 1.001091009885274, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070526680577315615, 'weighted_error': 1.0006763975830395, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007012695804237267, 'weighted_error': 1.0002730054391689, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -5, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007112492099476565, 'weighted_error': 1.0004667990417546, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -25, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007652837713337415, 'weighted_error': 1.0014457005487611, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007338836831210665, 'weighted_error': 1.0006162381043215, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967421129273656, 'weighted_error': 1.0005744171207074, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006985207889231699, 'weighted_error': 1.0004529271642915, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007043759008877843, 'weighted_error': 1.0006207160277034, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070501275976715795, 'weighted_error': 1.000422732612906, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007082670949664243, 'weighted_error': 1.0003839625144988, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007253953515894407, 'weighted_error': 1.0006316511662245, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -23, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007348364772440126, 'weighted_error': 1.0006311255124924, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006957458480892368, 'weighted_error': 1.0003253509111731, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006980740684718496, 'weighted_error': 1.0004032915585899, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007049030559418743, 'weighted_error': 1.0006536632185838, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007042551104848875, 'weighted_error': 1.000392426641615, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 45, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070218876390730585, 'weighted_error': 1.000215119985078, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007101784674982375, 'weighted_error': 1.000321102511301, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007044113668913797, 'weighted_error': 1.0001557331632327, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963558956628055, 'weighted_error': 1.000477862804565, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006990562468882535, 'weighted_error': 1.0005124224937483, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007028131482936683, 'weighted_error': 1.0005230439905723, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -45, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007079032357429595, 'weighted_error': 1.0005383516519384, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00716634537780119, 'weighted_error': 1.0006163914815451, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007327557125199543, 'weighted_error': 1.0007818626137852, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007220937350669252, 'weighted_error': 1.0004320201659758, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006961929144452861, 'weighted_error': 1.000437117500183, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -33, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069798559179228845, 'weighted_error': 1.0003934608164184, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006966183510752, 'weighted_error': 1.0001358691644173, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007012831490258602, 'weighted_error': 1.0002735481832539, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007164113521784477, 'weighted_error': 1.0006101918814985, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007125828382834802, 'weighted_error': 1.0003701713028372, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007085798922095688, 'weighted_error': 1.0002208663713297, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963675209000423, 'weighted_error': 1.0004807691138733, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006993076948111038, 'weighted_error': 1.0005403611518418, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007083414521752239, 'weighted_error': 1.000868562983169, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007051965533234777, 'weighted_error': 1.0004300843551595, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0069962046681743715, 'weighted_error': 1.0001437783992488, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 25, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0071428589854765625, 'weighted_error': 1.000404927634759, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007426220252806787, 'weighted_error': 1.0007527747005656, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069567647280266535, 'weighted_error': 1.0003080070895287, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006969164528117819, 'weighted_error': 1.0002746675963614, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007061711317312081, 'weighted_error': 1.0007329179554176, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0071228405264862765, 'weighted_error': 1.0007135843281643, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007034711437534399, 'weighted_error': 1.0002507416474709, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007372336624585881, 'weighted_error': 1.000873249347227, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007165621975372985, 'weighted_error': 1.0003455898920757, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006980199842479637, 'weighted_error': 1.000893884950855, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00697818989207748, 'weighted_error': 1.0003749494181347, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -11, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007026270818427941, 'weighted_error': 1.0005114148373928, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007099960210965873, 'weighted_error': 1.0006220630660834, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 25, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007062525652598354, 'weighted_error': 1.0003280033559814, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007343036897198381, 'weighted_error': 1.0008134539852118, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007263535115795541, 'weighted_error': 1.0004985791739855, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006984298070941655, 'weighted_error': 1.0009963406624032, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007013171463408493, 'weighted_error': 1.0007636335440337, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007061125412800438, 'weighted_error': 1.0007292560522194, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 37, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007191833805882213, 'weighted_error': 1.0009895574457481, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007133918935745223, 'weighted_error': 1.0005263180313901, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007088296016149023, 'weighted_error': 1.0002935746361314, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007234294399673749, 'weighted_error': 1.0004528905550452, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006978685149742376, 'weighted_error': 1.0008560176324197, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00699949429027063, 'weighted_error': 1.0006116649536143, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007024992029611945, 'weighted_error': 1.0005034224072922, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007080988646953602, 'weighted_error': 1.0005461768100348, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007222417890471477, 'weighted_error': 1.000772148461185, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.00717695836583649, 'weighted_error': 1.000474518206922, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.006990930211371155, 'weighted_error': 1.0000726340108226, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006957116207831633, 'weighted_error': 1.0003167940846551, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007015436717832265, 'weighted_error': 1.0007888030376322, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070107853331972045, 'weighted_error': 1.0004146305547001, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 47, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00720211086604193, 'weighted_error': 1.0010306656863865, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007228145827119565, 'weighted_error': 1.0007880593963185, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007565303837991966, 'weighted_error': 1.0012670599868314, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0071115697483361655, 'weighted_error': 1.0002611332873306, 'gamma': 16.000000000000675}
