{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804017250773e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804033813184e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804018026131e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.022371364808936867, 'weighted_error': 1.2029633226539354}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011015505003187164, 'weighted_error': 1.00099939759562}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.417327447679501e-05, 'weighted_error': 1.0004914928371087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2759078351166175e-05, 'weighted_error': 1.0002972129539218}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.060034441987102e-05, 'weighted_error': 1.0001868857525311}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.916170690502373e-06, 'weighted_error': 1.0000446081332173}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2564411704129417e-09, 'weighted_error': 1.000029503023131}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.701706327570069e-11, 'weighted_error': 1.0000015204431543}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8694660325507418e-11, 'weighted_error': 1.0000006327076685}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3484708534888275e-11, 'weighted_error': 1.0000005575293067}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0046580637514626e-12, 'weighted_error': 1.0000000482861056}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.525755782167897e-12, 'weighted_error': 1.0000000908055018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.189266636020013e-14, 'weighted_error': 0.9999999999560255}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.577626705524964e-14, 'weighted_error': 0.999999999955875}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.717272905459456e-14, 'weighted_error': 0.9999999999558786}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.5988674628563204e-14, 'weighted_error': 0.9999999999558714}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.642230305241852e-14, 'weighted_error': 0.9999999999558672}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6277797609501634e-14, 'weighted_error': 0.9999999999558671}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2521853938578475e-09, 'weighted_error': 1.0000295191995572}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.588570396314975e-11, 'weighted_error': 1.000001324333732}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.940674170206959e-11, 'weighted_error': 1.0000007049784203}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.904669732294219e-11, 'weighted_error': 1.0000006413511358}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.823690421603038e-12, 'weighted_error': 1.000000217162231}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.316854020396857e-12, 'weighted_error': 1.0000001593489587}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.545201267848755e-08, 'weighted_error': 1.000016656594044}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8444328834830425e-09, 'weighted_error': 1.000000358048493}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5317209667752404e-07, 'weighted_error': 1.0000492831056198}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2263954205814096e-08, 'weighted_error': 1.0000082349642698}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.523679251827752e-09, 'weighted_error': 1.0000018567400386}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1615024399490443e-07, 'weighted_error': 1.000042081716011}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005532373038217484, 'weighted_error': 1.0049236847370453}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004167035983833025, 'weighted_error': 1.0037085963485188}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.397441990905485e-05, 'weighted_error': 1.0006583610382072}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.512864322809683e-05, 'weighted_error': 1.0005796464412249}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.962150224012742e-05, 'weighted_error': 1.0007085988844466}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2017978671906428e-05, 'weighted_error': 1.000106960618884}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715440386e-17, 'weighted_error': 0.9074431590866556}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753716136359e-17, 'weighted_error': 0.9074431590859818}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715810796e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715881557e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715706982e-17, 'weighted_error': 0.9074431590859817}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.374753715702328e-17, 'weighted_error': 0.9074431590863188}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1544648088969025e-06, 'weighted_error': 1.005936860735091}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139550088805094e-06, 'weighted_error': 1.008651734321283}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.730225742364657e-06, 'weighted_error': 1.0047687750780918}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9229717968428428e-07, 'weighted_error': 1.0005298677756962}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.766470845075985e-08, 'weighted_error': 1.0001590515511716}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.636220439063108e-08, 'weighted_error': 1.0001827940294281}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365404994e-14, 'weighted_error': 8.722802071705131e-24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365396249e-14, 'weighted_error': 4.289226550625691e-24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365332042e-14, 'weighted_error': 1.5267790604893054e-21}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365368031e-14, 'weighted_error': 1.5734037779458664e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365386017e-14, 'weighted_error': 1.5672173934978485e-24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653480635e-14, 'weighted_error': 4.9552939428622764e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.263872736835803e-06, 'weighted_error': 1.0001212185878219}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.281085238280119e-06, 'weighted_error': 1.00007746812941}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0600541700157603e-06, 'weighted_error': 1.0000302196570823}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.2503964826281e-08, 'weighted_error': 1.0000010638578165}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.238989863170265e-07, 'weighted_error': 1.000003285679769}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7540467130939522e-07, 'weighted_error': 1.0000025740238825}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2702058315947613e-09, 'weighted_error': 1.0000295333228928}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7815116236773587e-10, 'weighted_error': 1.0000042384303696}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0913059357033725e-11, 'weighted_error': 1.000000923707157}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.031316456379045e-12, 'weighted_error': 1.0000001694424756}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.964986208467823e-13, 'weighted_error': 1.0000000196981413}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3704792191449221e-11, 'weighted_error': 1.0000003097323238}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.29896272631778e-08, 'weighted_error': 1.000001013088618}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.223379926170004e-07, 'weighted_error': 1.0000027162694893}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2207987934160402e-07, 'weighted_error': 1.0000014895331797}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5341681539986393e-08, 'weighted_error': 1.0000003095834362}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.267837397097509e-08, 'weighted_error': 1.0000003990438924}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5081535737915625e-08, 'weighted_error': 1.0000001838876118}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003064419916293065, 'weighted_error': 1.0024798900853886}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005254490204227075, 'weighted_error': 1.0042521911903242}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.335086865696386e-05, 'weighted_error': 1.0002698834612611}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.568733948160643e-05, 'weighted_error': 1.0001269406589315}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6907188048070759e-06, 'weighted_error': 1.0000136814854292}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3774733901753025e-06, 'weighted_error': 1.0000273348353803}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550001943274e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954998229299e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550006421883e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619550019522074e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954998665972e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013714579281189235, 'weighted_error': 1.0092051725307767}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003943219233591312, 'weighted_error': 1.0026466512076473}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.9778130083440056e-05, 'weighted_error': 1.000334117324807}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.588975960726273e-05, 'weighted_error': 1.0003751344522476}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2167754800695496e-05, 'weighted_error': 1.0002159015112024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8481260321182278e-05, 'weighted_error': 1.0001911701869997}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.237949551319579e-07, 'weighted_error': 1.0008456332929914}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.298398169628048e-08, 'weighted_error': 1.0000759802337094}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9446624807523446e-07, 'weighted_error': 1.0001781751709737}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2498640941272176e-07, 'weighted_error': 1.0001144460590297}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6192339551169397e-08, 'weighted_error': 1.0000239471172523}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6446974996160122e-08, 'weighted_error': 1.000015080563914}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.927799746202902e-06, 'weighted_error': 1.0001162806288555}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.757210607766735e-07, 'weighted_error': 1.000012848386573}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.430553621806096e-06, 'weighted_error': 1.0000649956654413}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.438596578293717e-06, 'weighted_error': 1.00003577151929}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.335643922384877e-08, 'weighted_error': 1.0000010755136277}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1191035637177933e-07, 'weighted_error': 1.0000016420366105}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304273139e-14, 'weighted_error': 0.9999184434929353}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304249562e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304259685e-14, 'weighted_error': 0.9999184434929334}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.476852304252065e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042411135e-14, 'weighted_error': 0.9999184434929361}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4768523042510475e-14, 'weighted_error': 0.9999184434929352}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653662975e-14, 'weighted_error': 1.2434632740515825e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653964964e-14, 'weighted_error': 3.423132727903196e-24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653875034e-14, 'weighted_error': 3.546860416863552e-24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.092210365379005e-14, 'weighted_error': 1.1465432510326366e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653682785e-14, 'weighted_error': 1.6476403913220804e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0922103653875034e-14, 'weighted_error': 2.7220091571278423e-24}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.086521706510953e-07, 'weighted_error': 1.0017581287659738}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4750712575035893e-07, 'weighted_error': 1.0007150439560388}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.349098336833391e-07, 'weighted_error': 1.0009672837859147}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.103494453704228e-08, 'weighted_error': 1.0000607316360561}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2091049801117943e-08, 'weighted_error': 1.0000637488965298}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9481170923557476e-08, 'weighted_error': 1.0000852726995801}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019310376030381082, 'weighted_error': 1.0012960883128934}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001835038075556599, 'weighted_error': 1.0123168220092789}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.388631996675562e-05, 'weighted_error': 1.000428811471042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.336270576002995e-05, 'weighted_error': 1.0003581729177333}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.862997073380975e-05, 'weighted_error': 1.0003264025718215}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.577749044722122e-06, 'weighted_error': 1.0000642902626973}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.35761635709835e-14, 'weighted_error': 0.9999998872843308}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.382952132288989e-14, 'weighted_error': 0.9999998872375894}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.333098470037527e-14, 'weighted_error': 0.9999998872124302}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.257133423981422e-14, 'weighted_error': 0.9999998872290556}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.313332309233864e-14, 'weighted_error': 0.9999998872128896}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.362224519053593e-14, 'weighted_error': 0.9999998872149974}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8292075780531017e-05, 'weighted_error': 1.000148033872513}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012410077333936562, 'weighted_error': 1.001004288932167}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00016984065242021859, 'weighted_error': 1.0013744014598773}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5077679031716506e-05, 'weighted_error': 1.0001220052016366}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.1177868173193936e-06, 'weighted_error': 1.00004141273719}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.325578611213344e-06, 'weighted_error': 1.0000673696566311}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721287e-15, 'weighted_error': 3.660849058821838e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456795823e-15, 'weighted_error': 1.1683188144661083e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456497917e-15, 'weighted_error': 6.235704616940548e-23}
