{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.769048439180801e-07, 'weighted_error': 1.0039181645237143, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.449133838967063e-07, 'weighted_error': 1.0037329873185445, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.1517208201736726e-07, 'weighted_error': 1.002403161961011, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.418679775330198e-08, 'weighted_error': 1.0004294192023133, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.423053169468077e-06, 'weighted_error': 1.0198138376383747, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.784011028402417e-07, 'weighted_error': 1.0050844947757078, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.736920890027446e-06, 'weighted_error': 1.015842262950276, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.18827626054057e-07, 'weighted_error': 1.003581995727268, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.962544675462568e-07, 'weighted_error': 1.0017148235355724, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1635043847788212e-07, 'weighted_error': 1.0012523100405435, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.940693755230552e-06, 'weighted_error': 1.0343868271760301, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.853028677236655e-06, 'weighted_error': 1.016514333460662, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.815324264253216e-06, 'weighted_error': 1.010507731925505, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.450495096027554e-07, 'weighted_error': 1.0043126057426706, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9954613850419663e-07, 'weighted_error': 1.0011550414775825, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.2685051023528753e-08, 'weighted_error': 1.0003049591819186, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.264937913545187e-06, 'weighted_error': 1.0304753131949507, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.258303321595831e-06, 'weighted_error': 1.0246485543587336, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.600319845449834e-07, 'weighted_error': 1.0038204987177308, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.614806308539737e-07, 'weighted_error': 1.0015135420526915, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0307193983953474e-07, 'weighted_error': 1.0011754511562536, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.179332632045812e-08, 'weighted_error': 1.0002997976814247, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6959910499084254e-06, 'weighted_error': 1.0213937020744779, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6702774703657632e-06, 'weighted_error': 1.0096681525930333, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5476601692593893e-06, 'weighted_error': 1.0089584090660149, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.322953038978216e-07, 'weighted_error': 1.0048176191796416, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6693784770762435e-07, 'weighted_error': 1.0021239618434423, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1194923001828465e-07, 'weighted_error': 1.0006480016644828, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.203207171521724e-06, 'weighted_error': 1.0359063525927594, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7877571171184845e-06, 'weighted_error': 1.0103481663264204, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.899429346884505e-07, 'weighted_error': 1.005730136841506, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.517486390233101e-07, 'weighted_error': 1.0031937136409605, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.276570765700786e-07, 'weighted_error': 1.0018965956226558, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.245001931981424e-08, 'weighted_error': 1.0005351334622135, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7011157346839125e-06, 'weighted_error': 1.0272117103424414, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.7937811412167565e-06, 'weighted_error': 1.016171388379098, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7329624347342391e-06, 'weighted_error': 1.0100309999145431, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.015907736347567e-07, 'weighted_error': 1.0029033857864742, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.59147807084526e-07, 'weighted_error': 1.0038153805927401, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3801037320176042e-07, 'weighted_error': 1.000798853299618, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.26239007006268e-06, 'weighted_error': 1.0188838628198016, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2902117665442456e-06, 'weighted_error': 1.007468198680346, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.601144791057753e-07, 'weighted_error': 1.004399812106461, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.287995036028769e-07, 'weighted_error': 1.0036397144718399, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.753288381289731e-07, 'weighted_error': 1.0021725375939308, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2994163710726676e-07, 'weighted_error': 1.0007521484497284, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.308098845760532e-06, 'weighted_error': 1.0538785510230466, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2848754503499657e-06, 'weighted_error': 1.0074373077414374, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.30138897562902e-06, 'weighted_error': 1.013321255659219, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.669477128513512e-07, 'weighted_error': 1.005018197899558, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.5583571975302904e-07, 'weighted_error': 1.002638534659121, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.011001813964902e-08, 'weighted_error': 1.0005215896184902, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.308446629455134e-06, 'weighted_error': 1.0480922057318312, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.267939757050201e-06, 'weighted_error': 1.0131276284424369, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.026276404151212e-06, 'weighted_error': 1.0059404485029753, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2761499146886673e-07, 'weighted_error': 1.0018963513629247, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.397836421988457e-07, 'weighted_error': 1.0013879499325444, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3474482577957485e-07, 'weighted_error': 1.0007799509811761, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9521459038573056e-06, 'weighted_error': 1.017088056736618, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.26939813796445e-06, 'weighted_error': 1.0131360692238494, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0191192864914405e-06, 'weighted_error': 1.0058990155768948, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.818435350303208e-07, 'weighted_error': 1.0027890788857277, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.945582061910606e-07, 'weighted_error': 1.0017050072424143, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0038796029803519e-07, 'weighted_error': 1.000581082313909, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.907829033228456e-06, 'weighted_error': 1.0399849431551111, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.558268179694825e-06, 'weighted_error': 1.020596510594568, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8093806212680818e-06, 'weighted_error': 1.0104733284917709, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.995241715515086e-07, 'weighted_error': 1.0028914198900725, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6403843484636104e-07, 'weighted_error': 1.0021071816807534, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1387512798221025e-07, 'weighted_error': 1.000659149801849, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.070252204827026e-06, 'weighted_error': 1.0351367559722615, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0122562760913522e-06, 'weighted_error': 1.017436005233248, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1618847406826139e-06, 'weighted_error': 1.0067253997741472, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.935495216077478e-07, 'weighted_error': 1.0034356717928667, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.113902053765213e-07, 'weighted_error': 1.0018024369757836, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.973032434173775e-07, 'weighted_error': 1.0017208983886319, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.919365620902611e-06, 'weighted_error': 1.011109959635471, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8809278429415205e-06, 'weighted_error': 1.0166758197468904, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4059937248280048e-06, 'weighted_error': 1.0081383810282225, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.599262050768341e-07, 'weighted_error': 1.001504543187328, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3849133665924647e-07, 'weighted_error': 1.0013804707643916, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4126618714360223e-07, 'weighted_error': 1.001396531824202, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.045694206319526e-06, 'weighted_error': 1.040782971051414, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.227033071276387e-06, 'weighted_error': 1.0244675628211817, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3060955497432495e-06, 'weighted_error': 1.0133484958154229, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.830568743522517e-07, 'weighted_error': 1.0022172681038746, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.390368364495006e-07, 'weighted_error': 1.000804796070328, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.664260939007206e-08, 'weighted_error': 1.000559402815694, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.907006833565346e-06, 'weighted_error': 1.0284034921020526, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.191955561833501e-06, 'weighted_error': 1.0126878095620595, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.044446855497017e-07, 'weighted_error': 1.005235243657974, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.301538343097658e-07, 'weighted_error': 1.004805217741871, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9038348764421267e-07, 'weighted_error': 1.0011020086134936, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.565682365631191e-07, 'weighted_error': 1.0009062699526108, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1806111832820485e-06, 'weighted_error': 1.0184104925580622, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.868192299126916e-06, 'weighted_error': 1.0223904531667545, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.835911562650492e-06, 'weighted_error': 1.010626907263079, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.181848170792908e-07, 'weighted_error': 1.0035782698312588, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.254238007232993e-07, 'weighted_error': 1.0018836675027947, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.312077882139427e-08, 'weighted_error': 1.000539016545042, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.933959332065202e-06, 'weighted_error': 1.0227711462680855, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.169764768041806e-06, 'weighted_error': 1.0125593680126508, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6666433831959367e-06, 'weighted_error': 1.009647117357378, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.742376512708671e-07, 'weighted_error': 1.0039027229090658, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6262989158767553e-07, 'weighted_error': 1.0015201959246884, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.664057636601115e-07, 'weighted_error': 1.0015420519397187, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.753916450348205e-06, 'weighted_error': 1.0275173435452156, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1359821224227712e-06, 'weighted_error': 1.0065754656795542, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4658843513991227e-06, 'weighted_error': 1.0084850552894555, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.389993995224169e-07, 'weighted_error': 1.00369875292493, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8767463308777764e-07, 'weighted_error': 1.00108632476077, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.458913216238398e-07, 'weighted_error': 1.0008444696188086, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.861086184003118e-06, 'weighted_error': 1.0165609770562034, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3878749825287431e-06, 'weighted_error': 1.0080335084864434, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.480946703409945e-06, 'weighted_error': 1.0085722419291057, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8226760660313405e-07, 'weighted_error': 1.0010550302848216, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4383345081454482e-07, 'weighted_error': 1.0008325593799567, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.03362693101372e-08, 'weighted_error': 1.00052289836975, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.624862269517704e-06, 'weighted_error': 1.0151936274554414, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7443358787809664e-06, 'weighted_error': 1.0100968371693009, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0870098156233003e-06, 'weighted_error': 1.0062919942529798, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.606654285120348e-07, 'weighted_error': 1.0049818345493844, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5855932123254597e-07, 'weighted_error': 1.000917797993009, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0131059371200625e-07, 'weighted_error': 1.0005864220710958, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5530960797511073e-06, 'weighted_error': 1.01477821153371, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9594079843220517e-06, 'weighted_error': 1.0113417478413023, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8503389474901564e-06, 'weighted_error': 1.0107104135137874, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.968450511464442e-07, 'weighted_error': 1.0034547536898504, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.0961858642668474e-07, 'weighted_error': 1.0023710193394966, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6341662600211653e-07, 'weighted_error': 1.000945913927315, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2797426490219245e-06, 'weighted_error': 1.0247726506178965, 'gamma': 1700.0}
