{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.787463795247514e-08, 'weighted_error': 1.000202025048636, 'gamma': 1.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2986055500164316e-08, 'weighted_error': 1.0000981976955827, 'gamma': 1.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3707902999803453e-18, 'weighted_error': 0.9999999999999415, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9365086826024187e-18, 'weighted_error': 0.9999999999999396, 'gamma': 600.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6949288184467417e-18, 'weighted_error': 0.9999999999999398, 'gamma': 600.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1721350182808004e-18, 'weighted_error': 0.9999999999999398, 'gamma': 600.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8065324109743763e-18, 'weighted_error': 0.9999999999999395, 'gamma': 600.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7907806863098006e-18, 'weighted_error': 0.9999999999999395, 'gamma': 600.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.453773744223174e-07, 'weighted_error': 1.0006003795612475, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3263513827140208e-07, 'weighted_error': 1.0001652162583436, 'gamma': 6.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.185187392276601e-07, 'weighted_error': 1.0001551926503383, 'gamma': 6.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.046833255570494e-08, 'weighted_error': 1.0000500454904209, 'gamma': 6.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0684433333686004e-08, 'weighted_error': 1.0000359971162078, 'gamma': 6.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.924593723311036e-08, 'weighted_error': 1.0000136675757019, 'gamma': 6.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.468805099592028e-06, 'weighted_error': 1.0051670648458892, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.455760415318791e-06, 'weighted_error': 1.0016989627740263, 'gamma': 0.098}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.939001767291206e-07, 'weighted_error': 1.000341689950633, 'gamma': 0.098}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.066037133873995e-07, 'weighted_error': 1.0003504617512355, 'gamma': 0.098}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6732144291262867e-07, 'weighted_error': 1.0001157550051614, 'gamma': 0.098}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7081889587098988e-07, 'weighted_error': 1.0001181767306158, 'gamma': 0.098}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8419068968533928e-06, 'weighted_error': 1.0014019111532504, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.366348160778552e-07, 'weighted_error': 1.000636778977429, 'gamma': 48.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2876420031749296e-07, 'weighted_error': 1.000326340205817, 'gamma': 48.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7667282796582092e-07, 'weighted_error': 1.00013446923916, 'gamma': 48.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.738883166880062e-08, 'weighted_error': 1.000036069597207, 'gamma': 48.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.720931789431185e-08, 'weighted_error': 1.0000435438927036, 'gamma': 48.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.676337662230827e-08, 'weighted_error': 1.0002028366271007, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8708869455323525e-07, 'weighted_error': 1.0004373819452963, 'gamma': 21.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3968125179428703e-08, 'weighted_error': 1.0000560300949173, 'gamma': 21.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.873956938414849e-08, 'weighted_error': 1.0000905650041172, 'gamma': 21.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3681281389785164e-08, 'weighted_error': 1.0000319823005999, 'gamma': 21.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.139382150695908e-08, 'weighted_error': 1.0000266369613657, 'gamma': 21.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.513607026966061e-07, 'weighted_error': 1.009385839667351, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1574195673988163e-07, 'weighted_error': 1.0045833538744604, 'gamma': 1300.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4008899980188654e-07, 'weighted_error': 1.001544419870814, 'gamma': 1300.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.714712695557756e-07, 'weighted_error': 1.0018903806609365, 'gamma': 1300.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3173397556208446e-08, 'weighted_error': 1.000365719727789, 'gamma': 1300.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.460477328803553e-08, 'weighted_error': 1.000381505444993, 'gamma': 1300.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.564743545147823e-07, 'weighted_error': 1.0010513748365226, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9691995820802465e-07, 'weighted_error': 1.0002417309391747, 'gamma': 2.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0824139035735195e-07, 'weighted_error': 1.0001328786371786, 'gamma': 2.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1352732606844522e-07, 'weighted_error': 1.0001393686585116, 'gamma': 2.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1751209303402015e-08, 'weighted_error': 1.00002670116905, 'gamma': 2.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.422947384742365e-08, 'weighted_error': 1.0000297457758809, 'gamma': 2.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.239452711576697e-07, 'weighted_error': 1.0001159645614235, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.308693873161148e-07, 'weighted_error': 1.0001168301280545, 'gamma': 2.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.528927731740175e-07, 'weighted_error': 1.0000944963382545, 'gamma': 2.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.004941530388312e-07, 'weighted_error': 1.0000502663249782, 'gamma': 2.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4184546998886583e-07, 'weighted_error': 1.0000178027947724, 'gamma': 2.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.686159984348293e-08, 'weighted_error': 1.0000096466415938, 'gamma': 2.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1375180127657254e-07, 'weighted_error': 1.0005398016156313, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7965963953740166e-07, 'weighted_error': 1.000481145873272, 'gamma': 2.5}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4192172619855212e-07, 'weighted_error': 1.000244177081251, 'gamma': 2.5}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0368840495793257e-08, 'weighted_error': 1.0000694602038218, 'gamma': 2.5}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6759744515184716e-08, 'weighted_error': 1.0000460390003292, 'gamma': 2.5}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7599203075723352e-08, 'weighted_error': 1.000030278781125, 'gamma': 2.5}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.795701007094982e-08, 'weighted_error': 1.0005658467434708, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.114060117830317e-08, 'weighted_error': 1.0001760266985624, 'gamma': 400.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4347085011480824e-08, 'weighted_error': 1.0001194613613291, 'gamma': 400.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.653582591804406e-09, 'weighted_error': 1.000030420345097, 'gamma': 400.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3791701372817037e-09, 'weighted_error': 1.000019810884428, 'gamma': 400.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7402414446788261e-09, 'weighted_error': 1.0000144903346402, 'gamma': 400.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0891407766192625e-06, 'weighted_error': 1.006081194816225, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2029130588015436e-07, 'weighted_error': 1.0009323238028425, 'gamma': 1.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5606819960812026e-07, 'weighted_error': 1.0004542917619328, 'gamma': 1.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6937678555740113e-07, 'weighted_error': 1.0004930374888434, 'gamma': 1.2}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.183859386467836e-08, 'weighted_error': 1.0001508881697068, 'gamma': 1.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.13072049025024e-08, 'weighted_error': 1.0001784646415715, 'gamma': 1.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1938188652079322e-07, 'weighted_error': 1.0000389252347683, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8307625449274295e-07, 'weighted_error': 1.0000596906172592, 'gamma': 5.7}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5152133243199618e-07, 'weighted_error': 1.0000494039312002, 'gamma': 5.7}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3596813059207345e-07, 'weighted_error': 1.0000443323058619, 'gamma': 5.7}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4427510902615257e-08, 'weighted_error': 1.0000079660266659, 'gamma': 5.7}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.288134404294585e-08, 'weighted_error': 1.0000074598488256, 'gamma': 5.7}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3299764383789128e-06, 'weighted_error': 1.0019443897460905, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.4122012727510096e-07, 'weighted_error': 1.000645053712616, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2246019597702493e-07, 'weighted_error': 1.0004714257993998, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9035257610610052e-07, 'weighted_error': 1.000278291318567, 'gamma': 2.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.189206553826573e-07, 'weighted_error': 1.0001738576198587, 'gamma': 2.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.593373794412112e-08, 'weighted_error': 1.0000963925340456, 'gamma': 2.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.146047678814397e-07, 'weighted_error': 1.0003834952355053, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.648870603069204e-08, 'weighted_error': 1.0001188091706128, 'gamma': 32.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9711932883756733e-07, 'weighted_error': 1.0003522488057515, 'gamma': 32.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.644686382796853e-08, 'weighted_error': 1.0000651285205144, 'gamma': 32.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.426471106781026e-08, 'weighted_error': 1.000025491443296, 'gamma': 32.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7537617790811e-09, 'weighted_error': 1.000008496461868, 'gamma': 32.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3200374102094566e-06, 'weighted_error': 1.0023322486424004, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3340824912928572e-06, 'weighted_error': 1.0013411048142813, 'gamma': 8.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1117112972825002e-06, 'weighted_error': 1.0011175529365608, 'gamma': 8.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3071853320089505e-07, 'weighted_error': 1.0004329839693962, 'gamma': 8.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.851822054948788e-07, 'weighted_error': 1.000286688380965, 'gamma': 8.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.545047825898923e-08, 'weighted_error': 1.0000959515771617, 'gamma': 8.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.193858840643392e-08, 'weighted_error': 1.0002288100854386, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.877919692178381e-08, 'weighted_error': 1.0000827304410373, 'gamma': 250.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.144540223641229e-09, 'weighted_error': 1.0000182581590977, 'gamma': 250.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.5709823571244e-09, 'weighted_error': 1.000037758831487, 'gamma': 250.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8237764383046192e-09, 'weighted_error': 1.0000080344286901, 'gamma': 250.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9000327126151733e-09, 'weighted_error': 1.0000083704337228, 'gamma': 250.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.751866605377789e-07, 'weighted_error': 1.0018593659957857, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.762399223452892e-07, 'weighted_error': 1.0031558418840332, 'gamma': 290.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1686644257570693e-07, 'weighted_error': 1.0007010505295364, 'gamma': 290.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3251908621441884e-07, 'weighted_error': 1.0004283821499969, 'gamma': 290.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.97912349635183e-08, 'weighted_error': 1.0002256076534795, 'gamma': 290.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2445539969369735e-08, 'weighted_error': 1.0000402331752172, 'gamma': 290.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6558137200038844e-07, 'weighted_error': 1.0001976527938337, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8650931582211522e-07, 'weighted_error': 1.0001388066668155, 'gamma': 11.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.048270830190748e-08, 'weighted_error': 1.000030129591779, 'gamma': 11.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.816216814043964e-08, 'weighted_error': 1.0000209587341085, 'gamma': 11.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1255234049960583e-08, 'weighted_error': 1.000015818565324, 'gamma': 11.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3489889047018843e-08, 'weighted_error': 1.0000100391147726, 'gamma': 11.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1012384505146514e-06, 'weighted_error': 1.0008648982473407, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.161311724224129e-07, 'weighted_error': 1.0004053633730925, 'gamma': 2.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.438836413270687e-07, 'weighted_error': 1.0002700848398687, 'gamma': 2.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.350544065232579e-07, 'weighted_error': 1.0002631502876183, 'gamma': 2.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3827147086281e-07, 'weighted_error': 1.0001085969033099, 'gamma': 2.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.295285215466861e-08, 'weighted_error': 1.0000651483145324, 'gamma': 2.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.545250287213251e-19, 'weighted_error': 0.9999999999999647, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2805575638400614e-18, 'weighted_error': 0.999999999999956, 'gamma': 150.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.112532924215945e-18, 'weighted_error': 0.999999999999954, 'gamma': 150.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2161190288463077e-18, 'weighted_error': 0.9999999999999515, 'gamma': 150.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.182608288327964e-18, 'weighted_error': 0.9999999999999513, 'gamma': 150.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0819812210972521e-18, 'weighted_error': 0.9999999999999503, 'gamma': 150.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9059672531831216e-06, 'weighted_error': 1.0042202116950079, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8275582625307554e-06, 'weighted_error': 1.001572081905289, 'gamma': 3.3}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.026931624913352e-07, 'weighted_error': 1.00060448569516, 'gamma': 3.3}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6771116441013094e-07, 'weighted_error': 1.00014427450295, 'gamma': 3.3}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1870479571168753e-07, 'weighted_error': 1.0001881312294356, 'gamma': 3.3}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.851063189355872e-08, 'weighted_error': 1.000058936246465, 'gamma': 3.3}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5673251813458224e-06, 'weighted_error': 1.0020711943702751, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.320281758240107e-07, 'weighted_error': 1.000422656381814, 'gamma': 2.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.925850659154731e-06, 'weighted_error': 1.0008733563616854, 'gamma': 2.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0339914580518212e-06, 'weighted_error': 1.000468887422482, 'gamma': 2.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.324393413667036e-07, 'weighted_error': 1.0001054128545228, 'gamma': 2.1}
