{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.964924338213314e-05, 'weighted_error': 1.1223263806725428}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.118972364295411e-05, 'weighted_error': 1.0137361911478486}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.316855031958765e-06, 'weighted_error': 1.0040716945175199}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.10893750341857e-07, 'weighted_error': 1.0009954330488806}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.167858398600555e-07, 'weighted_error': 1.000634385753568}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6784371146027047e-07, 'weighted_error': 1.0002060429836268}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003494688439846054, 'weighted_error': 1.0438613821494955}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.038134131313363e-05, 'weighted_error': 1.0088334621411958}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3596474213368476e-05, 'weighted_error': 1.0029615609808398}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.407719600347045e-05, 'weighted_error': 1.0030218947472236}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1973707798575625e-05, 'weighted_error': 1.0015028057041702}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.383909185878448e-06, 'weighted_error': 1.0002992007332088}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.177446368471362e-05, 'weighted_error': 1.037462988448227}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.403607199804451e-06, 'weighted_error': 1.0110174386012438}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4152791674506913e-06, 'weighted_error': 1.0041554618663686}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0686341433463876e-06, 'weighted_error': 1.003559081387666}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.923600535397296e-07, 'weighted_error': 1.0011911947945837}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.196298813217299e-07, 'weighted_error': 1.0005499309377202}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.188497061459351e-06, 'weighted_error': 1.026548989512291}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.632973171674989e-07, 'weighted_error': 1.0071882360565085}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.098513284478176e-07, 'weighted_error': 1.0042452603983845}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.54893872240139e-07, 'weighted_error': 1.0046203013389914}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.073085696191618e-07, 'weighted_error': 1.0008934968984966}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.702726251931681e-08, 'weighted_error': 1.0003915738665186}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.445785346521421e-05, 'weighted_error': 1.1294110754088214}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.229843802892034e-05, 'weighted_error': 1.0649077940019418}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.5797131734594083e-06, 'weighted_error': 1.010420028828171}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3268289934035724e-06, 'weighted_error': 1.003862202760862}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.712863112101948e-07, 'weighted_error': 1.0022451147168496}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.429636261824457e-08, 'weighted_error': 1.0001871643674791}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002096270088890143, 'weighted_error': 1.068351419139485}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.974486277840403e-05, 'weighted_error': 1.026001775387066}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.422974103660975e-05, 'weighted_error': 1.0046397889190628}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.055060797713868e-06, 'weighted_error': 1.0016482725699705}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.0175677517167185e-06, 'weighted_error': 1.0013099661738347}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0708676450011319e-06, 'weighted_error': 1.0003491685674797}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0461259828074088e-05, 'weighted_error': 1.0299137808527774}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.330335844072783e-06, 'weighted_error': 1.0063308666870718}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.008020616926235e-06, 'weighted_error': 1.0102455161321786}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5456244089783144e-06, 'weighted_error': 1.0037216220843093}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.620097144890273e-07, 'weighted_error': 1.0005292585167638}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.59986057319826e-07, 'weighted_error': 1.0003800807060534}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.17045590518789e-05, 'weighted_error': 1.0745251975833934}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2811992180409382e-05, 'weighted_error': 1.0228947258560472}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.6379090502321086e-06, 'weighted_error': 1.0065008711108785}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2087280809136793e-06, 'weighted_error': 1.0057338990936702}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.64881854957521e-07, 'weighted_error': 1.0008307264280236}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2280375635168236e-07, 'weighted_error': 1.0003981389432097}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0035977684907775e-05, 'weighted_error': 1.020141460439304}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9020254580611492e-05, 'weighted_error': 1.0191204015583386}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5832652239399382e-05, 'weighted_error': 1.015915984649829}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2639157185200076e-06, 'weighted_error': 1.0012705773183266}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.499198278095489e-06, 'weighted_error': 1.0015070803816692}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0400824986787706e-07, 'weighted_error': 1.000205082710185}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7732636763317406e-06, 'weighted_error': 1.0122173834081194}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.51803905699171e-06, 'weighted_error': 1.0154984264765425}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.215649189857506e-07, 'weighted_error': 1.0027382563971596}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.029406290037038e-07, 'weighted_error': 1.0026561945203112}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4043796763754583e-07, 'weighted_error': 1.0006186921287703}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1567349820035416e-07, 'weighted_error': 1.0005095920608629}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.309280773983354e-05, 'weighted_error': 1.0746507073306883}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.757400397288749e-06, 'weighted_error': 1.0283095227701107}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.070580189762729e-06, 'weighted_error': 1.0066934288993237}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.178573011078608e-07, 'weighted_error': 1.001350780454033}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.834768739615822e-07, 'weighted_error': 1.0012396423835794}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.7354880911254285e-08, 'weighted_error': 1.000185407823633}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00017946016514358925, 'weighted_error': 1.1335605626504552}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5596606936599162e-05, 'weighted_error': 1.01160754451717}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4033431269497539e-05, 'weighted_error': 1.0104441619326694}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.1713600471601985e-06, 'weighted_error': 1.003104460269754}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.138288850787022e-07, 'weighted_error': 1.0004568324568481}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.5629805688707587e-07, 'weighted_error': 1.0003395946879012}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8005915760209655e-05, 'weighted_error': 1.0141417975413063}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.616721545107205e-06, 'weighted_error': 1.0067675532030556}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1139034271331002e-05, 'weighted_error': 1.0087485284871873}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5119904870691823e-06, 'weighted_error': 1.0011875044653984}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.098519625414381e-06, 'weighted_error': 1.000862772945338}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.770459447590862e-07, 'weighted_error': 1.0001390542355866}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.187080773796932e-07, 'weighted_error': 1.0265256544456767}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.477231757647417e-07, 'weighted_error': 1.0177818759526418}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.654689321066111e-08, 'weighted_error': 1.004425816920971}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.9827811166609727e-08, 'weighted_error': 1.002036716055004}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8512527860487013e-08, 'weighted_error': 1.0014580802570037}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.4450450942003483e-09, 'weighted_error': 1.0001761744442697}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7880682013586885e-05, 'weighted_error': 1.032585781730226}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1785302237906606e-05, 'weighted_error': 1.0101379984587904}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.963449368166772e-06, 'weighted_error': 1.0059901129406117}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.288548264124321e-06, 'weighted_error': 1.0036890989769078}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5311592764167232e-06, 'weighted_error': 1.0013171278225703}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.644903249906423e-07, 'weighted_error': 1.0004855885136181}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.366535295887882e-05, 'weighted_error': 1.0334060069765991}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.935161734298813e-05, 'weighted_error': 1.0178453548960025}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2554140090244876e-05, 'weighted_error': 1.0056931083784841}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.035848150717543e-06, 'weighted_error': 1.003190646368631}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9026045704761584e-06, 'weighted_error': 1.000862792741333}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.715605580233698e-07, 'weighted_error': 1.00021384429001}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1252030158859878e-06, 'weighted_error': 1.0279691401348316}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1994895029132918e-06, 'weighted_error': 1.0196844384624117}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.391826629156582e-07, 'weighted_error': 1.0039304879387796}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1629510195579853e-07, 'weighted_error': 1.0019357403700324}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2602177709298826e-07, 'weighted_error': 1.0011278403831119}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.7452757758649698e-08, 'weighted_error': 1.000156195953416}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.8392648177888477e-05, 'weighted_error': 1.0454171684049218}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4231809218318667e-05, 'weighted_error': 1.022765335459223}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.245810802756219e-06, 'weighted_error': 1.009990880769708}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0966658189858618e-06, 'weighted_error': 1.001754227554314}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.705687584752524e-07, 'weighted_error': 1.0010726580253444}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5798916700682035e-07, 'weighted_error': 1.0004126925205856}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.234718577159126e-05, 'weighted_error': 1.0985301126510576}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.8258212882111502e-05, 'weighted_error': 1.0343664139976965}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.4430233558410225e-06, 'weighted_error': 1.0121273270282845}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.186665769908231e-06, 'weighted_error': 1.004115829714146}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3299827029525005e-06, 'weighted_error': 1.002503353008309}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.22001470528856e-07, 'weighted_error': 1.000417862462316}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00016722473496262095, 'weighted_error': 1.0714289384407338}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2490301004170298e-05, 'weighted_error': 1.0053351668368127}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0582357946186082e-05, 'weighted_error': 1.0045201816609346}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.8138760607032347e-06, 'weighted_error': 1.0016290866479327}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.008871048703478e-07, 'weighted_error': 1.0002993803741953}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2170410971674305e-06, 'weighted_error': 1.0005198464661842}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.840860399773098e-05, 'weighted_error': 1.0389419938699487}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.721692211646637e-06, 'weighted_error': 1.012103796262799}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.481486714151679e-06, 'weighted_error': 1.0115956617348452}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6029851644540756e-06, 'weighted_error': 1.0055064231246669}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0428352213131171e-06, 'weighted_error': 1.0022060471609344}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.488717758258006e-07, 'weighted_error': 1.0007380185426527}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.024315940934192e-05, 'weighted_error': 1.0139452948872367}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.767092376998126e-05, 'weighted_error': 1.0259511125030318}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.78377519207441e-06, 'weighted_error': 1.0032954850339466}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5264318819630333e-06, 'weighted_error': 1.0017404108241874}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.561044783344962e-07, 'weighted_error': 1.0005208817463307}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.233089927445975e-07, 'weighted_error': 1.0004982761370542}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0010794879559613984, 'weighted_error': 1.0898137356428714}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010602473505966265, 'weighted_error': 1.0088212790940858}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.924916614163796e-05, 'weighted_error': 1.0032655548238465}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6513394749465032e-05, 'weighted_error': 1.0013739083016377}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6785395704107037e-05, 'weighted_error': 1.0013965468937156}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.152311527981708e-06, 'weighted_error': 1.00017907365088}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.898386146003671e-05, 'weighted_error': 1.011346462776535}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.041264095002988e-06, 'weighted_error': 1.0054038536678038}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0526292133744091e-05, 'weighted_error': 1.006291458622712}
