{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.112975250260579e-06, 'weighted_error': 1.0091262675987818, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1878839306513906e-06, 'weighted_error': 1.0068758901099553, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.839450784484544e-07, 'weighted_error': 1.002801243316942, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8626007718094994e-07, 'weighted_error': 1.0010781403274431, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.19239930963849e-08, 'weighted_error': 1.000416321394665, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.564893160876245e-06, 'weighted_error': 1.0322115528998732, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.961918434412638e-06, 'weighted_error': 1.0171446223463785, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0139476394243703e-06, 'weighted_error': 1.0058690842714106, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.834978001115554e-07, 'weighted_error': 1.0027986532661028, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.92964177956448e-07, 'weighted_error': 1.0016957773955277, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2980706405310077e-07, 'weighted_error': 1.0007513681465985, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.4560983100130885e-06, 'weighted_error': 1.0315818134735562, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.8361938059228964e-06, 'weighted_error': 1.0279935974756556, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6634142968308415e-06, 'weighted_error': 1.0154167811305228, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3453964593010386e-07, 'weighted_error': 1.001936433129394, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.82626377461942e-07, 'weighted_error': 1.0022147774168022, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.384225530348237e-07, 'weighted_error': 1.001958910270597, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.671740630714753e-06, 'weighted_error': 1.0328300243187174, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0172660467819615e-06, 'weighted_error': 1.0174649990170817, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.192565423194659e-07, 'weighted_error': 1.0053209824232658, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.428900234362642e-07, 'weighted_error': 1.0031424373074052, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.222660863158605e-07, 'weighted_error': 1.001286556410882, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7730760640291932e-07, 'weighted_error': 1.0010263187314437, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.902883026709304e-06, 'weighted_error': 1.039956317153608, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6408404045700277e-06, 'weighted_error': 1.0210744667213938, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2142399351577301e-06, 'weighted_error': 1.0070284448630205, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0114546216849678e-06, 'weighted_error': 1.0058546548704597, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.094142360894145e-07, 'weighted_error': 1.0017909968946512, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.151644976300671e-07, 'weighted_error': 1.0012454471582517, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.7469793086251615e-06, 'weighted_error': 1.0274771912821292, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4708677040468646e-06, 'weighted_error': 1.008513902159218, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0532725864293208e-06, 'weighted_error': 1.006096714811887, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.843580557896762e-07, 'weighted_error': 1.0033824689059299, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.205945691373498e-07, 'weighted_error': 1.0041710566496507, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9149437861318764e-07, 'weighted_error': 1.0011084371183534, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.343428183631667e-06, 'weighted_error': 1.0309296440875366, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.7270563610201574e-06, 'weighted_error': 1.0157851569435112, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.877869318749486e-06, 'weighted_error': 1.0108697663088704, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2707827138062204e-06, 'weighted_error': 1.0073557417044108, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.141620963048318e-07, 'weighted_error': 1.004712656987358, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.106245620144858e-08, 'weighted_error': 1.0004113336429494, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9627445409721594e-06, 'weighted_error': 1.017149399705486, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.918976469340527e-06, 'weighted_error': 1.0111077129964952, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.543821998297884e-07, 'weighted_error': 1.0043666330939973, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.174444014977507e-07, 'weighted_error': 1.0035739882454804, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.356678892292329e-07, 'weighted_error': 1.0019429617135056, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7968785048393708e-07, 'weighted_error': 1.0010400964790218, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.99117289203025e-06, 'weighted_error': 1.052044082664176, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.854861677946965e-06, 'weighted_error': 1.0223132909785098, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4514228961019885e-06, 'weighted_error': 1.0084013516254755, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.927814760574719e-07, 'weighted_error': 1.0034312254155067, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0804045438651962e-07, 'weighted_error': 1.0006253750392862, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8219508210941586e-07, 'weighted_error': 1.0010546108533223, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9072329553884913e-06, 'weighted_error': 1.0168280877619709, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5471065510988973e-06, 'weighted_error': 1.0147435517569183, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3485947559127888e-06, 'weighted_error': 1.0078061431854193, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.538400851210291e-07, 'weighted_error': 1.0037846552829188, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7334302084648061e-07, 'weighted_error': 1.001003368872971, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.948362559537784e-08, 'weighted_error': 1.0005758464628265, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.832232274639021e-06, 'weighted_error': 1.0337590178074614, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.824313075400935e-06, 'weighted_error': 1.0279248290729641, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8269212307916895e-06, 'weighted_error': 1.0105748649120294, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.890319613712645e-07, 'weighted_error': 1.0039883582710172, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.299962238741255e-07, 'weighted_error': 1.0013312985749356, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6230820436497964e-07, 'weighted_error': 1.0015183310700302, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.518383163882552e-06, 'weighted_error': 1.0319423468749649, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1934989272626483e-06, 'weighted_error': 1.012696749870522, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1705103216601577e-06, 'weighted_error': 1.0067753273253863, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.304916997627287e-07, 'weighted_error': 1.0030706774198406, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.742019187532322e-07, 'weighted_error': 1.001008341786313, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1575440107024601e-07, 'weighted_error': 1.0006700275089164, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.37431013848744e-06, 'weighted_error': 1.0542618253356264, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.850219393978705e-06, 'weighted_error': 1.0222864313006796, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.073528121248372e-06, 'weighted_error': 1.012002310852037, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.90822569449274e-07, 'weighted_error': 1.0057352310153467, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.264200433462317e-07, 'weighted_error': 1.002468269288577, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.222241021591493e-07, 'weighted_error': 1.0007074757537737, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.279680834536133e-06, 'weighted_error': 1.0247722999815223, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5826183578715369e-06, 'weighted_error': 1.0091607519373167, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3616251575657002e-06, 'weighted_error': 1.0078815656293614, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.526149644915771e-07, 'weighted_error': 1.0031987270614775, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.895651759794836e-07, 'weighted_error': 1.0016761068127713, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2156642280216348e-07, 'weighted_error': 1.0012825046915539, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.889595350462757e-06, 'weighted_error': 1.016725998486043, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.224754111402995e-06, 'weighted_error': 1.0128776669519963, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.021913602447611e-06, 'weighted_error': 1.0059151961158201, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.181283114198232e-07, 'weighted_error': 1.0047356169973607, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.314853717920108e-07, 'weighted_error': 1.0042340913591876, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2232633820410375e-07, 'weighted_error': 1.0007080689514354, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.8746613033953256e-06, 'weighted_error': 1.0166395503260723, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.023720846438055e-06, 'weighted_error': 1.0175023552005857, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6665598779091991e-06, 'weighted_error': 1.00964662996305, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.155100844050197e-07, 'weighted_error': 1.0041416285248992, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0868053929522055e-07, 'weighted_error': 1.0017867495293138, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2430540910092784e-07, 'weighted_error': 1.001298356766129, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.645928931897952e-06, 'weighted_error': 1.0268922671339837, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.707676977118617e-06, 'weighted_error': 1.027249689095691, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.610388873552639e-07, 'weighted_error': 1.0038263276861061, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.260952762976743e-07, 'weighted_error': 1.00304522399555, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.3920255426446583e-07, 'weighted_error': 1.0019634224651979, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5307071971010112e-07, 'weighted_error': 1.000886026098088, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.197848299132477e-06, 'weighted_error': 1.053240376362519, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.273301099250022e-07, 'weighted_error': 1.0047888808714922, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4478827318486896e-06, 'weighted_error': 1.0083808592413268, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.90198138082849e-07, 'weighted_error': 1.0034162738241994, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.422170362152286e-07, 'weighted_error': 1.0019808739428708, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4315642626876718e-07, 'weighted_error': 1.0008286408630997, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.463586777034901e-06, 'weighted_error': 1.0200484620278905, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.0625710107652856e-06, 'weighted_error': 1.0177272410226408, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8866946551611913e-06, 'weighted_error': 1.0109208511050511, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.469355004972417e-07, 'weighted_error': 1.0031658555899907, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0304603494880702e-07, 'weighted_error': 1.0011753013544968, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5047388871744047e-07, 'weighted_error': 1.0014498327274792, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.139913232398383e-06, 'weighted_error': 1.0529050496270853, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.103596654054776e-06, 'weighted_error': 1.01796470913188, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.484109659468211e-07, 'weighted_error': 1.0043320666657742, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.2330881559732926e-07, 'weighted_error': 1.002450263129296, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.132127942419466e-07, 'weighted_error': 1.0018129865841279, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.951957552173786e-08, 'weighted_error': 1.0003445211289943, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.2218369714365516e-06, 'weighted_error': 1.0302258250897516, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.6735844713019573e-06, 'weighted_error': 1.0154756459143301, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2437414878755927e-07, 'weighted_error': 1.0018775911500999, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.120632179258277e-07, 'weighted_error': 1.0047005054359617, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.5273498413993295e-07, 'weighted_error': 1.0014629203091503, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.773556755847625e-07, 'weighted_error': 1.0010265986794458, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.325558388292593e-06, 'weighted_error': 1.0250378550903063, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0909402015508956e-06, 'weighted_error': 1.0121030996700235, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.212344525064465e-06, 'weighted_error': 1.0070174829747363, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.00947425635879e-07, 'weighted_error': 1.0040573321199995, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.921054629127298e-07, 'weighted_error': 1.002848476960531, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.352565805055355e-08, 'weighted_error': 1.0005413605177562, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.767490314932905e-06, 'weighted_error': 1.0565376744830088, 'gamma': 1700.0}
