{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.782755863303066e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.782755864012201e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.782755863738305e-14, 'weighted_error': 0.9999999999387718}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.7827558723463685e-14, 'weighted_error': 0.9999999999387722}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.7827558642701564e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.782755863770186e-14, 'weighted_error': 0.9999999999387716}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.334164982139504e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.334164982128105e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.334164982127971e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.334164982127971e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.334164982134586e-14, 'weighted_error': 0.9999998872123594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.334164982133623e-14, 'weighted_error': 0.9999998872123597}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.968654391352197e-14, 'weighted_error': 0.9999999999899593}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.968654391352197e-14, 'weighted_error': 0.9999999999899593}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.968654387848915e-14, 'weighted_error': 0.9999999999899595}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.96865439227378e-14, 'weighted_error': 0.9999999999899595}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.96865438791934e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.968654388961319e-14, 'weighted_error': 0.9999999999899594}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.4633552446761222e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4633552453231686e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.4633552446761222e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.463355244436101e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.4633552469981835e-14, 'weighted_error': 0.999999999999758}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4633552469251646e-14, 'weighted_error': 0.9999999999997582}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.686523040416127e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.6865230360233054e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.6865230360233054e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.686523040416127e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.790782761028924e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 7.790782761050146e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 7.790782761014177e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 7.790782761014177e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 7.790782761014177e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 7.790782761043888e-14, 'weighted_error': 0.9999999460670259}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.220104920997903e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.220104918259866e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.220104923074369e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.2201049197459943e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.612956971862164e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.6129569718439354e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719286146e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.612956971861854e-14, 'weighted_error': 0.9999999990413468}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6129569719441974e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.612956971843703e-14, 'weighted_error': 0.9999999990413466}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456585073e-15, 'weighted_error': 2.820079896987158e-23}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456585073e-15, 'weighted_error': 3.0653042358556065e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 1.6990543478742504e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456622222e-15, 'weighted_error': 1.8041504931035854e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456684374e-15, 'weighted_error': 4.6767784627054104e-23}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456585073e-15, 'weighted_error': 3.3805926715436115e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0619550029459096e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0619550011880296e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.0619549993209814e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061955002618405e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061955002618405e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.0619550002055153e-14, 'weighted_error': 0.9999999994294893}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.98036631959224e-14, 'weighted_error': 0.9999999997561146}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.980366319172899e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.980366318815107e-14, 'weighted_error': 0.9999999997561143}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.980366319014329e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.980366319619563e-14, 'weighted_error': 0.9999999997561146}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.980366319184788e-14, 'weighted_error': 0.9999999997561144}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.4654618406702496e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.465461841873137e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.4654618413875444e-14, 'weighted_error': 0.9999999999995899}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.465461839789973e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.465461840285146e-14, 'weighted_error': 0.9999999999995902}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.465461841873137e-14, 'weighted_error': 0.99999999999959}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.0618040240526423e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804023288482e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804026247155e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.0618040260288235e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.061804025810492e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.061804020984804e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.061804020984804e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.061804020984804e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 2.4545497959728735e-22}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 5.1136454082768193e-23}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 1.9152926438273179e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.267946847301417e-16, 'weighted_error': 9.111586363838696e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.6111497364033484e-14, 'weighted_error': 0.9999999999640741}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363585654e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6111497362646525e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6111497363585654e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.611149736381092e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.611149736342779e-14, 'weighted_error': 0.9999999999640742}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.812249468879492e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.812249471136006e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.8122494699466744e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.8122494698766457e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.8122494712625196e-14, 'weighted_error': 0.9999999999998015}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.812249470965365e-14, 'weighted_error': 0.9999999999998017}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.660118469789115e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.6601184697751812e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.6601184695993372e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.6601184696690018e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.6601184698005384e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.6601184696690018e-14, 'weighted_error': 0.999999999991128}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.88672234992859e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.886722349785435e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.886722349785435e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.886722349785435e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.886722349639015e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.886722349729854e-16, 'weighted_error': 0.9999998190630311}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.8090599283207334e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.809059940414592e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.809059940414592e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.8090599258576825e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.8090599258576825e-15, 'weighted_error': 0.9999999999999428}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.809059905894438e-15, 'weighted_error': 0.9999999999999429}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3735762766937397e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.3735762766648175e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.373576276658135e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.373576276658135e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3735762765904626e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3735762765904626e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 6.073049757819447e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 6.073049757819447e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 6.073049760526625e-14, 'weighted_error': 0.9999891053352234}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 6.073049760553343e-14, 'weighted_error': 0.9999891053352237}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 6.073049763340675e-14, 'weighted_error': 0.9999891053352241}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 6.073049757819447e-14, 'weighted_error': 0.9999891053352231}
