{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.296977654625644e-08, 'weighted_error': 1.0006942123425728}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3371145707709214e-08, 'weighted_error': 1.0002576508554346}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5109771779216304e-07, 'weighted_error': 1.0004309889932035}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0145826284647886e-07, 'weighted_error': 1.0002472992193316}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.337254624691434e-08, 'weighted_error': 1.0001023468671835}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.361133507127226e-08, 'weighted_error': 1.000041260907061}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1770720183738834e-08, 'weighted_error': 1.0000267255534752}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.40031550483614e-08, 'weighted_error': 1.000029468273099}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8829980916597309e-06, 'weighted_error': 1.0002363319809482}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.371949185116612e-06, 'weighted_error': 1.000423203635129}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2517881761839666e-06, 'weighted_error': 1.0001571107490148}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.599606705919382e-07, 'weighted_error': 1.0000828297261053}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.49540372685983e-08, 'weighted_error': 1.000010662008541}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1644703091412412e-07, 'weighted_error': 1.0000146154227547}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2605587749544255e-06, 'weighted_error': 1.0021688092961}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4410666505204266e-07, 'weighted_error': 1.0005920373111945}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.729503183087872e-07, 'weighted_error': 1.000469605950629}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.879105240158417e-07, 'weighted_error': 1.0003232992166788}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.034138686965449e-08, 'weighted_error': 1.0000349958295436}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.702345521952677e-08, 'weighted_error': 1.0000809038018976}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.676251551060463e-08, 'weighted_error': 1.0006391574790692}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.294550436161138e-08, 'weighted_error': 1.0002743203373432}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7413064217497787e-08, 'weighted_error': 1.0001449891236838}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.924355768262784e-09, 'weighted_error': 1.0000576543776545}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5552577379791255e-09, 'weighted_error': 1.0000379282881793}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3036999285212633e-09, 'weighted_error': 1.0000275088156343}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6375307812455048e-06, 'weighted_error': 1.0076775421429918}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.88224732397009e-06, 'weighted_error': 1.008389813217153}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.101145769429949e-07, 'weighted_error': 1.0011937919995726}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.234113572932004e-07, 'weighted_error': 1.000650322256681}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.707861346392929e-07, 'weighted_error': 1.0007882091848976}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.488661810230532e-08, 'weighted_error': 1.0002470998739192}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.759814615333602e-07, 'weighted_error': 1.000318226416764}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6216604304223938e-07, 'weighted_error': 1.0000528745310466}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.491961431548291e-08, 'weighted_error': 1.0000309503868696}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.050925606795607e-08, 'weighted_error': 1.000016468542205}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.449489020805362e-08, 'weighted_error': 1.0000177664664507}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.64674754611133e-08, 'weighted_error': 1.000008629076732}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.797219332951586e-07, 'weighted_error': 1.0009937438393086}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.910494186455418e-07, 'weighted_error': 1.0013026898607587}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6927307714128454e-07, 'weighted_error': 1.0002474773389856}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2879309493272648e-07, 'weighted_error': 1.0001882978574381}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.499142728065993e-08, 'weighted_error': 1.0001388788970254}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.171884076937852e-08, 'weighted_error': 1.0000171312917188}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2386866972459924e-07, 'weighted_error': 1.0007574387592604}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.75947166928521e-07, 'weighted_error': 1.0003144207967811}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.483314466355278e-08, 'weighted_error': 1.000080116176562}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7065916110234055e-08, 'weighted_error': 1.0001019778489038}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6161678852496815e-08, 'weighted_error': 1.0000288804602395}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.752724083688762e-09, 'weighted_error': 1.0000102800401416}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9466086022908812e-06, 'weighted_error': 1.002962125384705}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.706570573240179e-06, 'weighted_error': 1.0027208115312796}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.73967015473295e-07, 'weighted_error': 1.0004764621448505}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9481534427102923e-07, 'weighted_error': 1.0001958426253263}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3166921460272476e-07, 'weighted_error': 1.0001323608859505}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9098944370642416e-07, 'weighted_error': 1.0001919984269176}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.667157824163255e-08, 'weighted_error': 1.0002056099091572}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5758763744879007e-08, 'weighted_error': 1.0000694228844582}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.33432422698793e-09, 'weighted_error': 1.0000411220115295}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7613076877866244e-09, 'weighted_error': 1.0000077594037486}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.801647387779313e-09, 'weighted_error': 1.0000211529131462}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.379000005946032e-10, 'weighted_error': 1.0000032508445087}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4969321819703914e-06, 'weighted_error': 1.008071676891323}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.438343422616303e-07, 'weighted_error': 1.0020812894908793}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.859979983085547e-07, 'weighted_error': 1.0006012668679303}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.678914896274545e-07, 'weighted_error': 1.0008659978965775}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.662819396259002e-08, 'weighted_error': 1.000215388113298}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5832492504016726e-08, 'weighted_error': 1.0001481588633097}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.448044796747937e-07, 'weighted_error': 1.0003310397141194}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.213102990248012e-07, 'weighted_error': 1.0000902834329641}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9027988957307526e-07, 'weighted_error': 1.0001416148834537}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.797765789273907e-08, 'weighted_error': 1.0000505912233582}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0650793021367168e-08, 'weighted_error': 1.0000153692597902}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1718974122322138e-08, 'weighted_error': 1.0000087216485172}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3179802116591216e-06, 'weighted_error': 1.0018205238653315}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6802199543639946e-06, 'weighted_error': 1.001319624411135}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.867537231299632e-07, 'weighted_error': 1.000225212831663}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.164289646968635e-07, 'weighted_error': 1.000248523344635}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.664207759315557e-08, 'weighted_error': 1.0000759026515222}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9194651609436155e-08, 'weighted_error': 1.00003078465966}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0508546798794095e-18, 'weighted_error': 0.9999999999999638}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.753307909134605e-18, 'weighted_error': 0.9999999999999558}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6311980752816684e-18, 'weighted_error': 0.9999999999999553}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0860478210650077e-18, 'weighted_error': 0.9999999999999527}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0501334576314326e-18, 'weighted_error': 0.9999999999999518}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0163496485025994e-18, 'weighted_error': 0.9999999999999509}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.127834903813188e-06, 'weighted_error': 1.0026906182027708}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.772184322599554e-06, 'weighted_error': 1.0023846979431519}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.733678422600778e-07, 'weighted_error': 1.0005792414521402}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.333526311973183e-07, 'weighted_error': 1.0002867521402945}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4881093065150466e-07, 'weighted_error': 1.0002140314118748}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0778896412303037e-07, 'weighted_error': 1.0000927214137778}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.820613801955876e-06, 'weighted_error': 1.002639556080761}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.587945973823843e-06, 'weighted_error': 1.0016270949084576}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.207933835894278e-06, 'weighted_error': 1.0005477862212302}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1645067805399033e-06, 'weighted_error': 1.0005280919041037}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0230414453898988e-07, 'weighted_error': 1.0000917405029572}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.973811821544557e-07, 'weighted_error': 1.0002255497588994}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8022946388079703e-07, 'weighted_error': 1.0025079285005414}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.128670676635234e-08, 'weighted_error': 1.0007274794467058}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9590688438276234e-08, 'weighted_error': 1.0001753282070123}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8222255051609987e-08, 'weighted_error': 1.0001630807429194}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.716103739349591e-08, 'weighted_error': 1.0001535825957915}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.846614917066457e-09, 'weighted_error': 1.0000344246861919}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.046205046108119e-06, 'weighted_error': 1.0032731322289203}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.756066292945772e-06, 'weighted_error': 1.0028090483664887}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.763370894032225e-07, 'weighted_error': 1.0010819044060568}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9623786927467935e-07, 'weighted_error': 1.0004738647462128}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2676766793042457e-07, 'weighted_error': 1.0005226924340502}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0901482195974029e-07, 'weighted_error': 1.0001743783554415}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1560882388339997e-06, 'weighted_error': 1.0059405187821178}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3507554133522209e-06, 'weighted_error': 1.002542451791523}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.294619754920477e-06, 'weighted_error': 1.0024367864341162}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.177127766587576e-06, 'weighted_error': 1.0022156379085299}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5967668037208377e-07, 'weighted_error': 1.0004887773965914}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.100798249290219e-08, 'weighted_error': 1.0001524777755801}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.117766492241588e-06, 'weighted_error': 1.0004774495614919}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.912349538096882e-07, 'weighted_error': 1.0003379643839694}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.919176189438579e-07, 'weighted_error': 1.000252828154238}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0341809003308565e-07, 'weighted_error': 1.000086887376883}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.521271472791923e-07, 'weighted_error': 1.0001076989552526}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.014498312593187e-08, 'weighted_error': 1.000034233553792}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.145413025736934e-07, 'weighted_error': 1.0019346538100375}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.539993879230681e-07, 'weighted_error': 1.0009604089835638}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5121373306409935e-07, 'weighted_error': 1.0005314289262597}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.503599150385713e-08, 'weighted_error': 1.0001798910829083}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.096173203876005e-08, 'weighted_error': 1.0000866525400438}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.597047333219486e-08, 'weighted_error': 1.000097248149736}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3870019016138496e-06, 'weighted_error': 1.0016443752546}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2630446606935087e-06, 'weighted_error': 1.000870092744841}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.325384180165113e-07, 'weighted_error': 1.0003668579415188}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1090066464440676e-07, 'weighted_error': 1.0002830696821243}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0015171058525701e-07, 'weighted_error': 1.0000689934730014}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1384456423137154e-08, 'weighted_error': 1.0000353982812769}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.431920449741951e-06, 'weighted_error': 1.0007015403363742}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.686412757356752e-06, 'weighted_error': 1.0004731121393156}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7076110883042093e-06, 'weighted_error': 1.000142074043695}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.133785167844625e-07, 'weighted_error': 1.000075992137136}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.197325405805214e-07, 'weighted_error': 1.0000682020077742}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.949779598680921e-07, 'weighted_error': 1.0000411818931085}
