{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.5897402701315935e-06, 'weighted_error': 1.0093169306767407}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0826451277886338e-06, 'weighted_error': 1.0013290122811658}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0890367062652005e-06, 'weighted_error': 1.0013368822393929}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.499962701018686e-07, 'weighted_error': 1.0009206800328587}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.91037471150768e-07, 'weighted_error': 1.0002345050776709}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.907619856853505e-08, 'weighted_error': 1.0001093470181155}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010442071729879311, 'weighted_error': 1.0131057177522818}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5860235135775006e-05, 'weighted_error': 1.0045007661060732}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.793757215714739e-05, 'weighted_error': 1.002251315013505}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5255661703823977e-06, 'weighted_error': 1.0004424854670084}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2290494311736581e-06, 'weighted_error': 1.0001542564015415}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.287119448650314e-07, 'weighted_error': 1.000116560482042}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.432783443966065e-06, 'weighted_error': 1.0145086421468323}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7966620767912593e-06, 'weighted_error': 1.0065321937310634}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.915888674677847e-07, 'weighted_error': 1.001361935633285}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.51330066635611e-07, 'weighted_error': 1.0004324159177171}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.316966997454584e-07, 'weighted_error': 1.0003986344304296}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2263733525787164e-07, 'weighted_error': 1.0003830518667038}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.489005715295914e-07, 'weighted_error': 1.0062357102802864}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.716943771837696e-07, 'weighted_error': 1.0022622536099244}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.743209372044442e-08, 'weighted_error': 1.0007280040684141}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.573538860891004e-08, 'weighted_error': 1.000797141209153}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.638597221395371e-08, 'weighted_error': 1.0003862332638318}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1608949020521507e-08, 'weighted_error': 1.000096662613201}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.305063129604727e-05, 'weighted_error': 1.1253150528882396}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4265005701380626e-05, 'weighted_error': 1.041523660496288}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.102865128335748e-05, 'weighted_error': 1.0321030533633222}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.174802624690628e-06, 'weighted_error': 1.0034196932596011}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.609950628958296e-06, 'weighted_error': 1.0163297110837737}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.107115092129359e-07, 'weighted_error': 1.0014866061242713}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.52278819941267e-06, 'weighted_error': 1.0008225981136634}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.939367871609018e-06, 'weighted_error': 1.0012844747150058}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4198175584211165e-06, 'weighted_error': 1.0004629477832097}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.830698370160365e-07, 'weighted_error': 1.000255335862162}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.946651937856054e-07, 'weighted_error': 1.000128689948489}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.194283690883252e-07, 'weighted_error': 1.0000715479914142}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.778842242748731e-05, 'weighted_error': 1.0698653013304003}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.542278585738078e-06, 'weighted_error': 1.0124885048879813}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.6984708917166775e-06, 'weighted_error': 1.0068690038403654}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0290455039276243e-06, 'weighted_error': 1.002966417525043}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.769460676373111e-07, 'weighted_error': 1.0009896646319822}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.877082866954864e-07, 'weighted_error': 1.0007130206427748}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5109664049274056e-06, 'weighted_error': 1.00448703903679}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.050159154863079e-06, 'weighted_error': 1.0036635905608886}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0555414724736149e-06, 'weighted_error': 1.0018862222141731}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9827096322884107e-07, 'weighted_error': 1.000711711652128}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7066170739053597e-07, 'weighted_error': 1.000304967808878}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.127350227858007e-08, 'weighted_error': 1.000127369121912}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.802330467039291e-05, 'weighted_error': 1.038223564419616}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7107565141032295e-05, 'weighted_error': 1.0373029637839732}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.11676400330481e-06, 'weighted_error': 1.0051437081771304}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5805500170408822e-06, 'weighted_error': 1.0025941480069605}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3831624366038314e-06, 'weighted_error': 1.0013904496375583}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1244519074183423e-06, 'weighted_error': 1.0011303729153354}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.819104871557695e-07, 'weighted_error': 1.003444631503627}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0055128562877318e-07, 'weighted_error': 1.0004429698869544}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1995298731655905e-07, 'weighted_error': 1.0005284408666608}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.528878831896616e-08, 'weighted_error': 1.0001114091409788}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3496229060989587e-08, 'weighted_error': 1.000059456029892}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0791387314135711e-08, 'weighted_error': 1.000047541593077}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.045983715949784e-05, 'weighted_error': 1.0984656482840536}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.879870100474412e-06, 'weighted_error': 1.012542234159637}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.576276380904139e-06, 'weighted_error': 1.0147934277532782}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8342976793134692e-06, 'weighted_error': 1.0059296227454728}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.912070403347148e-07, 'weighted_error': 1.0022344261408977}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2631702991841945e-07, 'weighted_error': 1.0013781334676435}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7850111616585942e-06, 'weighted_error': 1.001328466282302}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.023107931959042e-06, 'weighted_error': 1.001505668456409}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.537179690175767e-07, 'weighted_error': 1.0007097877986741}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.709628883240699e-07, 'weighted_error': 1.000499351499377}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1142331196023042e-07, 'weighted_error': 1.000157346711843}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.501733483742132e-08, 'weighted_error': 1.0000558299400755}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1398135894051374e-05, 'weighted_error': 1.016806013856074}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.116308099093438e-06, 'weighted_error': 1.0063745326785323}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.729178758344745e-06, 'weighted_error': 1.0052850687599326}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4831920217556605e-06, 'weighted_error': 1.0019502821819593}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0711201303475088e-06, 'weighted_error': 1.000841255264547}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.11181517076212e-07, 'weighted_error': 1.0006370997758385}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1496712070555695e-18, 'weighted_error': 1.0000000000001097}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2825132792071032e-18, 'weighted_error': 1.0000000000000304}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5996503515431357e-18, 'weighted_error': 1.000000000000005}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.499139529109334e-18, 'weighted_error': 0.9999999999999604}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0691443613301665e-18, 'weighted_error': 0.999999999999954}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.72963255896144e-19, 'weighted_error': 0.9999999999999599}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6855360454741457e-05, 'weighted_error': 1.0231015183529095}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1043394715720364e-05, 'weighted_error': 1.0094997277331204}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.241012216630358e-06, 'weighted_error': 1.0079493416255196}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.065714010889642e-06, 'weighted_error': 1.0052178319005074}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6836668084722396e-06, 'weighted_error': 1.002308545516061}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.335947468928273e-06, 'weighted_error': 1.0020094380465465}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.014157450412036e-05, 'weighted_error': 1.0363429722608644}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3908715185756755e-05, 'weighted_error': 1.0153770427021058}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9110330312989104e-06, 'weighted_error': 1.002227092075533}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.1295299826712195e-06, 'weighted_error': 1.002779674427097}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.232434882432102e-06, 'weighted_error': 1.0010123790883982}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4323771243116428e-06, 'weighted_error': 1.0006495580175112}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.760660243300711e-06, 'weighted_error': 1.024706680441044}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.991065137155569e-07, 'weighted_error': 1.0053617216053186}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5625288776486526e-07, 'weighted_error': 1.004083255421685}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8919187281677614e-07, 'weighted_error': 1.001693180181168}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2855943593765104e-07, 'weighted_error': 1.0011505485001484}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.110725671846688e-08, 'weighted_error': 1.0002783959962434}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2267077642933836e-05, 'weighted_error': 1.03561860250311}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3656079839758944e-05, 'weighted_error': 1.0218445208945917}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.093160814318394e-06, 'weighted_error': 1.0065474894399231}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.965161289216401e-06, 'weighted_error': 1.0031434815750155}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1890487174287873e-06, 'weighted_error': 1.001902053272671}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.272875603209146e-07, 'weighted_error': 1.0008434432351223}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6979787920338756e-05, 'weighted_error': 1.050782523956482}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7862991799418115e-05, 'weighted_error': 1.033622459824573}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1429695953729552e-05, 'weighted_error': 1.0215134713281566}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0457362245978715e-06, 'weighted_error': 1.0057328159820322}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.320719853175916e-06, 'weighted_error': 1.0043681593658802}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8049149114572378e-06, 'weighted_error': 1.0033972892565042}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.98216204092404e-05, 'weighted_error': 1.0383666907690945}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4184566144711776e-06, 'weighted_error': 1.0023144739934042}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.929311089779319e-06, 'weighted_error': 1.0021055216862527}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5686433598655293e-06, 'weighted_error': 1.0010971809726665}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7604655442535746e-06, 'weighted_error': 1.000751960066093}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.046765620433037e-07, 'weighted_error': 1.000301001934284}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.231529476147764e-05, 'weighted_error': 1.0472063865008143}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5964082059773026e-06, 'weighted_error': 1.0054924854605942}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.831273881666461e-06, 'weighted_error': 1.0081047506201684}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0176508651081909e-06, 'weighted_error': 1.0021527698049413}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.490767891491914e-07, 'weighted_error': 1.0007384327302296}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.563473704673156e-07, 'weighted_error': 1.0009653650374895}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4474687699587214e-05, 'weighted_error': 1.0168603593999304}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.913021873755322e-05, 'weighted_error': 1.01317858749323}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5295383517993722e-06, 'weighted_error': 1.0024314749100733}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8849206430657596e-06, 'weighted_error': 1.001298490489459}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3163871964437194e-06, 'weighted_error': 1.0009068509356869}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.7383334393879797e-07, 'weighted_error': 1.0002575334644894}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003507957736953659, 'weighted_error': 1.0291862726455574}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.678994639776682e-05, 'weighted_error': 1.0063889368854182}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.147507843128494e-05, 'weighted_error': 1.0017867402035667}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6931689662952738e-05, 'weighted_error': 1.0014087151895779}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.734474435841098e-06, 'weighted_error': 1.0005603156678107}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2702390100728526e-06, 'weighted_error': 1.0001888823231215}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.68106654961659e-05, 'weighted_error': 1.0160244504491078}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.08144619839649e-06, 'weighted_error': 1.0042325121884599}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.172909321396229e-06, 'weighted_error': 1.004884845102464}
