{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 4.360544902694234e-22}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 5.020670037217241e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.896697569615402e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2156061211551243e-08, 'weighted_error': 1.000064103091341}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.314028190239036e-08, 'weighted_error': 1.0000380382162404}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.076037470032822e-09, 'weighted_error': 1.0000118266339135}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1832320977684207e-09, 'weighted_error': 1.000003392287418}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.038418090550453e-10, 'weighted_error': 1.0000003045702226}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.795431095427395e-11, 'weighted_error': 1.0000002523484028}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.36784776286103e-14, 'weighted_error': 0.9999998872139936}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.33573489300526e-14, 'weighted_error': 0.9999998872138401}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.348872914199793e-14, 'weighted_error': 0.9999998872126697}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.346348115207814e-14, 'weighted_error': 0.9999998872124976}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.351229057588462e-14, 'weighted_error': 0.9999998872126984}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.33500539385676e-14, 'weighted_error': 0.9999998872123609}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.184715630805771e-06, 'weighted_error': 1.0003251070326444}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0848876738128495e-07, 'weighted_error': 1.0001121437119258}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8286244006943583e-07, 'weighted_error': 1.0001051034857367}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0233445147565883e-07, 'weighted_error': 1.0000555188102604}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.203843105037838e-08, 'weighted_error': 1.000014298146005}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0425873174948375e-08, 'weighted_error': 1.0000083470481995}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.122175599694522e-09, 'weighted_error': 1.0000000311616144}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.287210995019533e-08, 'weighted_error': 1.0000009222047492}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.633746909260215e-08, 'weighted_error': 1.0000002397897028}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.796246520629343e-08, 'weighted_error': 1.0000008500545807}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.110644260263963e-09, 'weighted_error': 1.0000001335957576}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6758590879275156e-09, 'weighted_error': 1.000000053694551}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523044521657e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523028386829e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.68652303516143e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523033928818e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.686523036597889e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6865230371724725e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.796743185238709e-14, 'weighted_error': 0.9999999460676304}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.81126601798676e-14, 'weighted_error': 0.999999946067619}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.767325123134724e-14, 'weighted_error': 0.9999999460675318}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.795268214805914e-14, 'weighted_error': 0.9999999460671561}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.792241738004269e-14, 'weighted_error': 0.9999999460670312}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.786348723548732e-14, 'weighted_error': 0.9999999460670638}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.188867734122336e-12, 'weighted_error': 1.0000001477801819}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9971922395990334e-12, 'weighted_error': 1.0000000387941093}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.086030250078066e-13, 'weighted_error': 1.0000000090143566}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1628820241189084e-12, 'weighted_error': 1.0000000233019546}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3363621765408012e-12, 'weighted_error': 1.0000000284314638}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1778820492129613e-13, 'weighted_error': 1.0000000001389444}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5069771382290943e-12, 'weighted_error': 1.0000000367672637}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.527094173909115e-12, 'weighted_error': 1.0000001338976947}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0449666423382497e-12, 'weighted_error': 1.0000000581416892}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1331750607958623e-13, 'weighted_error': 1.0000000071671429}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.326566123843072e-13, 'weighted_error': 1.0000000064777226}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3034033786246507e-13, 'weighted_error': 1.0000000011237369}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.736913710179707e-10, 'weighted_error': 1.0000473933702732}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5501063446475492e-09, 'weighted_error': 1.0000951399125557}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1761796834430916e-10, 'weighted_error': 1.0000134285863973}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.256977102362012e-11, 'weighted_error': 1.0000025087316537}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.810988663569542e-11, 'weighted_error': 1.000004141906886}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.707795673836783e-11, 'weighted_error': 1.0000052999234874}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456758437e-15, 'weighted_error': 8.250047400502804e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456634605e-15, 'weighted_error': 6.463412931604107e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456671755e-15, 'weighted_error': 2.259567122430704e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646752e-15, 'weighted_error': 3.1704003810849415e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345673367e-15, 'weighted_error': 4.851938704754302e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913457093255e-15, 'weighted_error': 7.796382373596173e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.06195501645192e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954996471419e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061955006570838e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954996908092e-14, 'weighted_error': 0.999999999429489}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0619549962530824e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061954990651938e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1559336113694458e-06, 'weighted_error': 1.0029597792320941}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.836359009282019e-07, 'weighted_error': 1.0017500268533752}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9608396066157263e-07, 'weighted_error': 1.0005022784581887}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6972142770398533e-07, 'weighted_error': 1.0009474519007038}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.079754162413655e-08, 'weighted_error': 1.0001044634555996}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.647953310142364e-08, 'weighted_error': 1.0000420969856754}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012068881501372337, 'weighted_error': 1.0014032002684878}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010569995813906424, 'weighted_error': 1.001228890327324}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.925241345200365e-05, 'weighted_error': 1.0006888609567341}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.810814819439885e-05, 'weighted_error': 1.000210513143002}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4741078343363069e-05, 'weighted_error': 1.0001713731213948}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.197792819079614e-06, 'weighted_error': 1.0000604219004836}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804018014933e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804023725145e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804020875638e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040251554977e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040231793165e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804022960985e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040210939697e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804018124099e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804011540561e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804022185627e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040280050046e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.061804024937166e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.995881911123754e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847400955e-16, 'weighted_error': 1.6484533288863274e-21}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.6632296197473946e-22}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.4411182514234672e-22}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847450725e-16, 'weighted_error': 3.687542679279474e-20}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.26794684710234e-16, 'weighted_error': 2.584715315456283e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4378181095756358e-07, 'weighted_error': 1.000242983098289}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7825508801383348e-07, 'weighted_error': 1.0003012921705365}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.867580044008975e-08, 'weighted_error': 1.0001500254886548}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.282079383388524e-08, 'weighted_error': 1.0000723599405354}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.801243620153562e-09, 'weighted_error': 1.0000098333169989}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.45211123940376e-09, 'weighted_error': 1.0000075450650363}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.915119787856228e-05, 'weighted_error': 1.0001279878852765}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1197977456240674e-05, 'weighted_error': 1.0000748337838605}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.597612019471598e-05, 'weighted_error': 1.0001067561676498}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.062974674949677e-06, 'weighted_error': 1.0000538828035626}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.138110675252817e-06, 'weighted_error': 1.0000209674405136}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0343976321564494e-06, 'weighted_error': 1.0000069145658477}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.843520868767021e-08, 'weighted_error': 1.0000285923565821}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.224597540702593e-09, 'weighted_error': 1.0000061178744521}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6905073226004902e-08, 'weighted_error': 1.000012561256237}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.258845029956973e-10, 'weighted_error': 1.0000006145469489}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3974043175691041e-09, 'weighted_error': 1.0000010367556014}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.928667435405068e-09, 'weighted_error': 1.0000021837661988}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349736423e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.88672234999064e-16, 'weighted_error': 0.9999998190630316}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349793038e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349741478e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.886722349667084e-16, 'weighted_error': 0.9999998190630316}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.88672234978038e-16, 'weighted_error': 0.9999998190630313}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.66909968222244e-07, 'weighted_error': 1.000006895186959}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.123760759121416e-06, 'weighted_error': 1.0000370761015402}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.859615389356268e-06, 'weighted_error': 1.0000167175775125}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3084783034412307e-06, 'weighted_error': 1.0000117627462988}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.615660363628371e-07, 'weighted_error': 1.0000014520537306}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.012731923723335e-06, 'weighted_error': 1.000009106378611}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.452447923319663e-10, 'weighted_error': 1.0000105221226454}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.200817414385624e-10, 'weighted_error': 1.0000096674350785}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.171256646767895e-11, 'weighted_error': 1.0000017289839902}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4538709360985133e-11, 'weighted_error': 1.0000009975075315}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6133950878612883e-11, 'weighted_error': 1.0000007116243892}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.965058014885945e-12, 'weighted_error': 1.0000002202018925}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049741229043e-14, 'weighted_error': 0.9999891053352207}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049760793803e-14, 'weighted_error': 0.9999891053352234}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049746910578e-14, 'weighted_error': 0.9999891053352218}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049763153651e-14, 'weighted_error': 0.9999891053352239}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049768594726e-14, 'weighted_error': 0.9999891053352248}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.073049757739293e-14, 'weighted_error': 0.9999891053352232}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.06180402735001e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.0618040239434766e-14, 'weighted_error': 0.9999999994076723}
