{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847400955e-16, 'weighted_error': 3.5051714889461107e-22}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.1621921382447317e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9072348243761836e-07, 'weighted_error': 1.0005507015588446}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8799556656239473e-06, 'weighted_error': 1.0054297571818154}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.680461666542728e-08, 'weighted_error': 1.00013517749356}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.167820594162677e-07, 'weighted_error': 1.0009154860750626}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2533186645224538e-07, 'weighted_error': 1.0006509183512051}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.296842352585346e-08, 'weighted_error': 1.0002397841601824}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.328854143285548e-10, 'weighted_error': 1.0014598282490963}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.227786489307278e-10, 'weighted_error': 1.0016620590900378}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.8065785538835237e-10, 'weighted_error': 1.0007564964711757}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.75434883562762e-11, 'weighted_error': 1.0001355914795662}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.1502882325973086e-11, 'weighted_error': 1.000104113989564}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.305756767133469e-11, 'weighted_error': 1.0001210387553443}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.8167078799273205e-05, 'weighted_error': 1.0159655983552698}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0671070036148574e-06, 'weighted_error': 1.0002928300212868}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.151924105060255e-05, 'weighted_error': 1.0031617237379282}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.910307816077064e-07, 'weighted_error': 1.000272081836831}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5329157988370046e-06, 'weighted_error': 1.0004207384207509}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.325084269783126e-07, 'weighted_error': 1.000228514171966}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004154909161945638, 'weighted_error': 1.0060946608485313}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.786319735352767e-05, 'weighted_error': 1.0011421660632263}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001085689253280843, 'weighted_error': 1.00159256885872}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.04716149533307e-05, 'weighted_error': 1.0013270847662223}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.286730616874921e-06, 'weighted_error': 1.0001362202245347}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.16926833034932e-05, 'weighted_error': 1.0004648682714194}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5623025094883047e-06, 'weighted_error': 1.004612026625866}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.4850383942994887e-07, 'weighted_error': 1.0013237634231664}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3851172392485376e-07, 'weighted_error': 1.000999104670235}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.522886537999371e-08, 'weighted_error': 1.0000449323310574}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2743715969298958e-07, 'weighted_error': 1.000376168989682}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.750234396696769e-08, 'weighted_error': 1.0002288810938011}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.735351508907593e-10, 'weighted_error': 1.0009404449615822}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.242342053107867e-10, 'weighted_error': 1.0008672451619465}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.174088397038818e-10, 'weighted_error': 1.0008539138730392}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2192317749119794e-10, 'weighted_error': 1.0001704851536948}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2723287690122007e-10, 'weighted_error': 1.0001765699951162}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2603973544909982e-10, 'weighted_error': 1.0001744391786676}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0847006796614557e-07, 'weighted_error': 1.0048835027715102}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1134229646316697e-07, 'weighted_error': 1.002610104129705}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.028794164586218e-08, 'weighted_error': 1.0021147787080102}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8349899292293855e-08, 'weighted_error': 1.000431064879858}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.34269180782001e-09, 'weighted_error': 1.0001014494283806}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.645320283366969e-09, 'weighted_error': 1.000038685192391}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.007740880467565e-08, 'weighted_error': 1.0021107043916182}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1762268873729053e-08, 'weighted_error': 1.0005110452438102}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.044737080355141e-08, 'weighted_error': 1.000713105229384}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.118203446066258e-08, 'weighted_error': 1.0007302831644713}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.941892304851613e-08, 'weighted_error': 1.000454769791664}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.604064673212258e-09, 'weighted_error': 1.0001318165554853}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7689959889939406e-07, 'weighted_error': 1.0169523643504748}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.675945764815833e-09, 'weighted_error': 1.0002858999010547}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5204708718209714e-08, 'weighted_error': 1.0009294615528601}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.961859147374104e-09, 'weighted_error': 1.000303782495028}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1640639140983724e-09, 'weighted_error': 1.0001939712968546}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0187834268699303e-09, 'weighted_error': 1.0001851066164895}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456572216e-15, 'weighted_error': 8.547819811985919e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721287e-15, 'weighted_error': 3.695881107231617e-23}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456721287e-15, 'weighted_error': 4.3965220754271837e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345672176e-15, 'weighted_error': 1.171822019307086e-22}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456584836e-15, 'weighted_error': 2.714983751757823e-23}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456609839e-15, 'weighted_error': 2.5398235097089308e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9647784321417615e-07, 'weighted_error': 1.0046056458659534}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1418377946281431e-07, 'weighted_error': 1.002674800193584}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.518562537222428e-08, 'weighted_error': 1.0010576210992124}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9664135836750043e-08, 'weighted_error': 1.0004600759423257}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.046722138253648e-09, 'weighted_error': 1.000118352975286}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.566905953709551e-09, 'weighted_error': 1.0000602143180068}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.088559059578309e-06, 'weighted_error': 1.0155929096972878}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.219274232778785e-06, 'weighted_error': 1.0031225571764504}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.795530180890034e-07, 'weighted_error': 1.002509063484058}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9264630529662693e-07, 'weighted_error': 1.0004932451600297}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2660739174517839e-08, 'weighted_error': 1.0000323798425088}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2507045526754653e-07, 'weighted_error': 1.000319830151736}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001057920857559459, 'weighted_error': 1.012299616658556}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010017921709807959, 'weighted_error': 1.0011647368131664}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00040257575119588855, 'weighted_error': 1.0046803934610655}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.927964256248403e-06, 'weighted_error': 1.0000921715517836}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.985379951460981e-05, 'weighted_error': 1.0004633428958727}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7904852713029153e-06, 'weighted_error': 1.0000324471602071}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1892648939910676e-08, 'weighted_error': 1.0010175998611355}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.90541323633672e-07, 'weighted_error': 1.01918756779415}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4084316352815565e-08, 'weighted_error': 1.001314215883456}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.977020402885761e-08, 'weighted_error': 1.0016950271576766}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1471239201096766e-08, 'weighted_error': 1.0002781125493931}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.922153102906777e-10, 'weighted_error': 1.0000194188463847}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.131658443091489e-07, 'weighted_error': 1.0051760878496576}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.131094864789127e-08, 'weighted_error': 1.0012449239389718}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.176168286592983e-08, 'weighted_error': 1.001499642238147}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1705833695442371e-08, 'weighted_error': 1.0002844844671468}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.075384497953442e-09, 'weighted_error': 1.0001713179779397}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.3195691133392184e-09, 'weighted_error': 1.0001530543831594}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 6.694226716289654e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.26794684710234e-16, 'weighted_error': 2.4452522588669153e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.0320266187613217e-22}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.2179773608804788e-22}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.07748478207205e-22}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 7.438029684766283e-23}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1890871398252553e-06, 'weighted_error': 1.00370092589628}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.176758357301678e-06, 'weighted_error': 1.0036803931467067}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1565723154788998e-06, 'weighted_error': 1.001955841230716}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3858694105342458e-07, 'weighted_error': 1.0002343783461176}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.781470157150589e-08, 'weighted_error': 1.000114718848902}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.566071950403594e-08, 'weighted_error': 1.0000771636256662}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003315944302439525, 'weighted_error': 1.0221593546126462}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011497950971014785, 'weighted_error': 1.0007683560920992}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.905549060028286e-05, 'weighted_error': 1.0004614941819479}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.880066606285647e-05, 'weighted_error': 1.0004597693523274}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.575157384730496e-05, 'weighted_error': 1.0004393987961782}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3970320866728403e-05, 'weighted_error': 1.0000933509026682}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1060365503014613e-07, 'weighted_error': 1.0002310657981544}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3622526719154653e-06, 'weighted_error': 1.0017575299653199}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5131215896414953e-07, 'weighted_error': 1.0001870278162668}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4614555701078e-07, 'weighted_error': 1.000257529573447}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6146790187132856e-07, 'weighted_error': 1.0001201352697555}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8645517201462315e-07, 'weighted_error': 1.0001386830905734}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.550596292871998e-11, 'weighted_error': 1.012004575151384}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1618889338567396e-11, 'weighted_error': 1.0021046297810785}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.867312410758685e-12, 'weighted_error': 1.001062788621661}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.809467975814844e-13, 'weighted_error': 1.0001532052431783}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.734105430377674e-12, 'weighted_error': 1.0006868583102984}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.310187940207641e-12, 'weighted_error': 1.0004266602030858}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012188375743957453, 'weighted_error': 1.010958364141314}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.239564223830587e-05, 'weighted_error': 1.0004710857710097}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010583283357812125, 'weighted_error': 1.0009515193943577}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0387857261284663e-05, 'weighted_error': 1.0002732058226094}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5407258709139935e-05, 'weighted_error': 1.0003183431238842}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4950726747224233e-05, 'weighted_error': 1.0001344237607852}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.890198968658781e-08, 'weighted_error': 1.0016832548585748}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.139361528860494e-08, 'weighted_error': 1.0017908047460198}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.278360011411536e-08, 'weighted_error': 1.0027135553760902}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5444137446809175e-08, 'weighted_error': 1.0015323118532393}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.7756586489464376e-09, 'weighted_error': 1.0002938316714522}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.486633431541381e-09, 'weighted_error': 1.0001508743030956}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.2328366113218026e-12, 'weighted_error': 1.001999897882595}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.438450702073338e-12, 'weighted_error': 1.0006277901671652}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.044803947624674e-12, 'weighted_error': 1.001778194376669}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.874455126297048e-13, 'weighted_error': 1.000137430620854}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7013893537558476e-12, 'weighted_error': 1.0008733878695018}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.331895880953577e-13, 'weighted_error': 1.0002307643051158}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.594355034572709e-08, 'weighted_error': 1.0020845219137977}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.551729251054957e-07, 'weighted_error': 1.0061904316418746}
