{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.554069843144606e-14, 'weighted_error': 0.9999999999948725}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.045729967860805e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.960530288204584e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946557747665e-13, 'weighted_error': 0.9999999999961967}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030273560595e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.990918127208911e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813612889007e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.509764066169026e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.752723641180054e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.544326296537047e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.550652004299174e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449562912325e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.82009681580715e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618174384174e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786345512337e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.93445379593736e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2069262967368696e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.4204108080726188e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.164900728337477e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.602765397436207e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.730852077727778e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.000482075294801e-13, 'weighted_error': 0.9999999999956735}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.993180549964967e-15, 'weighted_error': 0.9999999997400578}
