{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.554069886974413e-14, 'weighted_error': 0.9999999999948722}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.554069890235073e-14, 'weighted_error': 0.9999999999948722}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.554069876325787e-14, 'weighted_error': 0.9999999999948722}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.554069891813192e-14, 'weighted_error': 0.9999999999948722}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.045730023446585e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.045730013742877e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.04573002132485e-14, 'weighted_error': 0.9999999999995802}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.045730017523247e-14, 'weighted_error': 0.9999999999995802}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.045730027216477e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.045730012460347e-14, 'weighted_error': 0.9999999999995803}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.960530256199843e-15, 'weighted_error': 0.9999999999990065}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.960530274032484e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.960530260829524e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.96053025094158e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.960530260172185e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.96053026141622e-15, 'weighted_error': 0.9999999999990066}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0970946636924142e-13, 'weighted_error': 0.9999999999961968}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.097094663532513e-13, 'weighted_error': 0.9999999999961966}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946622234743e-13, 'weighted_error': 0.9999999999961968}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946605283729e-13, 'weighted_error': 0.9999999999961966}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946626262927e-13, 'weighted_error': 0.9999999999961968}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0970946620747596e-13, 'weighted_error': 0.9999999999961968}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.3814030317595902e-14, 'weighted_error': 0.9999999999994422}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030309401414e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.3814030304701785e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.381403029169603e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.381403029746053e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.381403030444843e-14, 'weighted_error': 0.9999999999994421}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.990918214498776e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.990918199570853e-14, 'weighted_error': 0.9999999999973541}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.990918188947712e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.990918206571045e-14, 'weighted_error': 0.9999999999973542}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.990918205647601e-14, 'weighted_error': 0.999999999997354}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.990918225030243e-14, 'weighted_error': 0.9999999999973541}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 2.6735813777383548e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 2.673581376655859e-14, 'weighted_error': 0.9999999999991849}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813805822126e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813805296404e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813754237262e-14, 'weighted_error': 0.9999999999991849}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 2.6735813731781585e-14, 'weighted_error': 0.999999999999185}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.509764129294876e-14, 'weighted_error': 0.9999999999998984}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 3.5097641397453865e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 3.509764143652446e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 3.509764138048515e-14, 'weighted_error': 0.9999999999998984}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 3.509764134407737e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 3.509764142015032e-14, 'weighted_error': 0.9999999999998982}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.752723699136919e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.75272368619533e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.7527237006018e-14, 'weighted_error': 0.9999999999994952}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.752723702131598e-14, 'weighted_error': 0.9999999999994952}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.752723696989866e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.752723699852999e-14, 'weighted_error': 0.9999999999994954}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.544326267836477e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.544326267934755e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.544326261342108e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.544326268591648e-14, 'weighted_error': 0.9999999999996331}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.544326259410756e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.54432627270488e-14, 'weighted_error': 0.9999999999996333}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.550652049019791e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.55065204575697e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.550652052621991e-14, 'weighted_error': 0.9999999999997666}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.550652054511218e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.550652049510951e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.550652050445062e-14, 'weighted_error': 0.9999999999997664}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.0093449575500705e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449601691174e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449595268114e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.009344956661531e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449578628886e-14, 'weighted_error': 0.9999999999999679}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.0093449597481891e-14, 'weighted_error': 0.999999999999968}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 7.820096962745812e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 7.820096958876804e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 7.82009694325507e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 7.820096947321435e-15, 'weighted_error': 0.9999999999999781}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 7.820096953919141e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 7.820096947905282e-15, 'weighted_error': 0.9999999999999784}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.712261823025998e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.712261823475759e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618214234278e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.712261822417015e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618253976352e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.7122618225000014e-14, 'weighted_error': 0.9999999999994782}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.2246786531578316e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.224678649357389e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.224678647087102e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786472205738e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2246786500613801e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.224678649756125e-14, 'weighted_error': 0.9999999999997353}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.934453884219884e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.934453864184756e-15, 'weighted_error': 0.9999999999996458}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.93445388020515e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.93445386646028e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.934453851281925e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.934453833049478e-15, 'weighted_error': 0.9999999999996456}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.2069263142088802e-14, 'weighted_error': 0.99999999999941}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.206926317455101e-14, 'weighted_error': 0.99999999999941}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.206926312350352e-14, 'weighted_error': 0.99999999999941}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263109768013e-14, 'weighted_error': 0.99999999999941}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263131447147e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.2069263098691764e-14, 'weighted_error': 0.9999999999994102}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 1.4204107877733622e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 1.420410791805272e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107889215546e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 1.420410789278631e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107954847013e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 1.4204107890649992e-14, 'weighted_error': 0.9999999999999587}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.164900848146641e-14, 'weighted_error': 0.9999999999999334}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.164900847911678e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.164900864284746e-14, 'weighted_error': 0.9999999999999333}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.164900843290048e-14, 'weighted_error': 0.9999999999999334}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.164900827344326e-14, 'weighted_error': 0.9999999999999333}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.164900840947054e-14, 'weighted_error': 0.9999999999999335}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 9.602765405911277e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 9.602765407215474e-14, 'weighted_error': 0.9999999999994041}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 9.602765404076152e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 9.602765410646114e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 9.602765400763946e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 9.602765408768352e-14, 'weighted_error': 0.9999999999994044}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 6.730852208653868e-14, 'weighted_error': 0.999999999999928}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 6.730852217055933e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 6.730852155013948e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 6.730852210332282e-14, 'weighted_error': 0.9999999999999281}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 6.730852204190422e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 6.730852221459669e-14, 'weighted_error': 0.9999999999999278}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 4.0004820577078855e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 4.0004820572232336e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 4.0004820598194776e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 4.000482059542104e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 4.0004820620189435e-13, 'weighted_error': 0.9999999999956736}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 4.0004820602630436e-13, 'weighted_error': 0.9999999999956733}
{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 8.99318053367649e-15, 'weighted_error': 0.999999999740058}
{'sample_size': 1000, 'difference': -744, 'noise': 0, 'n': 8, 'shap_error': 8.993180531121034e-15, 'weighted_error': 0.9999999997400583}
{'sample_size': 2000, 'difference': -1744, 'noise': 0, 'n': 8, 'shap_error': 8.993180531474288e-15, 'weighted_error': 0.999999999740058}
{'sample_size': 4000, 'difference': -3744, 'noise': 0, 'n': 8, 'shap_error': 8.993180532685101e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 8000, 'difference': -7744, 'noise': 0, 'n': 8, 'shap_error': 8.993180529558508e-15, 'weighted_error': 0.9999999997400578}
{'sample_size': 16000, 'difference': -15744, 'noise': 0, 'n': 8, 'shap_error': 8.993180530327412e-15, 'weighted_error': 0.999999999740058}
