{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946846554878e-16, 'weighted_error': 8.110241617527036e-21}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946848844263e-16, 'weighted_error': 4.194118988497588e-20}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3737805460629564e-06, 'weighted_error': 1.0039676572140737}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0544656131704794e-06, 'weighted_error': 1.005934155097153}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0953949633710665e-06, 'weighted_error': 1.0031652142397793}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.321814404532683e-07, 'weighted_error': 1.0003815989448708}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.538754130686209e-08, 'weighted_error': 1.0002175818352153}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.136929030617612e-07, 'weighted_error': 1.0014835031615568}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.999403241589639e-09, 'weighted_error': 1.013991376026535}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9746544007607104e-10, 'weighted_error': 1.000396659291627}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0092119283289157e-09, 'weighted_error': 1.0020311531008583}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0486664538610338e-09, 'weighted_error': 1.002057207510848}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.987873980196934e-10, 'weighted_error': 1.0015637914637543}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.857016345368277e-11, 'weighted_error': 1.000130990156418}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.300915319421286e-05, 'weighted_error': 1.0063153389901434}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8094126513355212e-06, 'weighted_error': 1.0004964962800635}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4982838935120532e-05, 'weighted_error': 1.0041122609492135}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0606160992072913e-06, 'weighted_error': 1.000291034281522}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.938132290849776e-06, 'weighted_error': 1.0005319431272157}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.85139458364333e-07, 'weighted_error': 1.0002429754029947}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.157100467092562e-05, 'weighted_error': 1.0007564946080991}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004257894708980166, 'weighted_error': 1.0062457015087036}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.925120771480711e-05, 'weighted_error': 1.001162474653416}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.694990101763316e-05, 'weighted_error': 1.0011287492518146}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.375386470886991e-06, 'weighted_error': 1.000020176132667}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.693405297165642e-06, 'weighted_error': 1.0000688489080647}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6220655449076073e-06, 'weighted_error': 1.0047888650663956}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8091710626004612e-07, 'weighted_error': 1.0005337600541488}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.814611633801268e-07, 'weighted_error': 1.000535787307889}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0561966775213185e-07, 'weighted_error': 1.0003116540526}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.389679847790692e-08, 'weighted_error': 1.0001885122974181}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.14496988629901e-08, 'weighted_error': 1.0001222861021126}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.770557949789184e-09, 'weighted_error': 1.0107073841850722}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.376898035296333e-10, 'weighted_error': 1.0003278695185005}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0898360911150767e-09, 'weighted_error': 1.0015202608547666}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2613543848599395e-10, 'weighted_error': 1.000174959764176}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3152475321620756e-10, 'weighted_error': 1.0006047175219317}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1780140556526554e-11, 'weighted_error': 1.0000177405398678}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.397088196016929e-08, 'weighted_error': 1.0022027622083136}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.080742275326396e-08, 'weighted_error': 1.002129942481112}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4100409840689758e-07, 'weighted_error': 1.003303500167002}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.726511629759823e-08, 'weighted_error': 1.0006388927432475}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4979029475719386e-08, 'weighted_error': 1.0003512233802447}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.29839264049408e-09, 'weighted_error': 1.000100969039042}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5114950133197875e-07, 'weighted_error': 1.0058833931855804}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.73621184883483e-08, 'weighted_error': 1.0015790708039043}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0151555194578424e-07, 'weighted_error': 1.0023777181587088}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.454858429913278e-08, 'weighted_error': 1.0005751203635103}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.311732284733063e-08, 'weighted_error': 1.00100897804665}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.471233165079266e-09, 'weighted_error': 1.000152079766349}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3449511285950711e-07, 'weighted_error': 1.0143636161073972}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.443289499449784e-09, 'weighted_error': 1.0002722094548069}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.962125597138026e-09, 'weighted_error': 1.0001817945656717}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.028651370663006e-08, 'weighted_error': 1.0006309869848482}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.508157870093528e-09, 'weighted_error': 1.000153564477032}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.861134464031433e-09, 'weighted_error': 1.0002970959894897}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345673367e-15, 'weighted_error': 5.062130995212973e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456709377e-15, 'weighted_error': 1.1823316338300195e-22}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345673367e-15, 'weighted_error': 4.221361833378292e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456647225e-15, 'weighted_error': 4.606714365885854e-23}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456932747e-15, 'weighted_error': 2.448740183843507e-22}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456125476e-15, 'weighted_error': 9.285244431011754e-22}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2710822954006234e-07, 'weighted_error': 1.0029764648139503}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.793368758830972e-08, 'weighted_error': 1.0015929733629065}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.572059460960751e-08, 'weighted_error': 1.001539294008941}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.548043176689383e-08, 'weighted_error': 1.001067116419431}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.25143135331057e-09, 'weighted_error': 1.0001929140995474}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.008105881413938e-08, 'weighted_error': 1.000470494803519}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0313855932055215e-06, 'weighted_error': 1.0026415487104385}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6349230643132446e-07, 'weighted_error': 1.0009304706224278}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.047496791913649e-08, 'weighted_error': 1.000205765587314}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.370331661730858e-07, 'weighted_error': 1.0011204803682043}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.28500390105813e-08, 'weighted_error': 1.0002126216486318}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.764306833641165e-08, 'weighted_error': 1.0000967039040014}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00023782522051438618, 'weighted_error': 1.002764979800551}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.14155744824222e-05, 'weighted_error': 1.0001327297981302}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1354890202564847e-05, 'weighted_error': 1.0002482890369673}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.7185700445239e-05, 'weighted_error': 1.0011298749333044}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8124298049044405e-06, 'weighted_error': 1.0000210728610521}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.794548093880399e-06, 'weighted_error': 1.0001022558791959}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.483250670376748e-07, 'weighted_error': 1.013311333633058}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0294124368657366e-09, 'weighted_error': 1.0001220767247185}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.426570711513665e-09, 'weighted_error': 1.000131297190259}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3332845567630935e-08, 'weighted_error': 1.0005663259589905}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5472288134665345e-08, 'weighted_error': 1.0003757946636163}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.4729662526696746e-09, 'weighted_error': 1.000132298686583}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.38100605379265e-08, 'weighted_error': 1.000334701280259}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9850989032355416e-07, 'weighted_error': 1.0072470113628937}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0552167186487245e-08, 'weighted_error': 1.0007429675370425}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.847168311178622e-08, 'weighted_error': 1.0004481853894032}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1631873982598627e-08, 'weighted_error': 1.0002817760805602}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7820244006634077e-09, 'weighted_error': 1.0000433544060732}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 9.948364703374903e-23}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.26794684710234e-16, 'weighted_error': 6.852284847090938e-21}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 6.043399118872605e-23}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847848879e-16, 'weighted_error': 6.158688578986482e-21}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946846554878e-16, 'weighted_error': 7.025219037261754e-21}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946849093109e-16, 'weighted_error': 5.573036716682198e-20}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.441619773850484e-06, 'weighted_error': 1.0041283131102339}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0424073171598253e-06, 'weighted_error': 1.0017622324593267}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.683958801248255e-06, 'weighted_error': 1.002847735412915}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.871195774543484e-07, 'weighted_error': 1.000823417596248}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.568093154394035e-08, 'weighted_error': 1.0000603255288707}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.099786395962079e-08, 'weighted_error': 1.0000862484336286}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002274333196054509, 'weighted_error': 1.0151985939767754}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012406839875706102, 'weighted_error': 1.0082910246346488}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.866575036856366e-06, 'weighted_error': 1.000039204497878}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.068367847140226e-05, 'weighted_error': 1.0004723407977416}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.845942628239601e-05, 'weighted_error': 1.0005911246945238}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.442680835836546e-05, 'weighted_error': 1.000296880237531}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.742987259846315e-06, 'weighted_error': 1.003528801944981}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6052249626583405e-06, 'weighted_error': 1.0019380759936285}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.162620022060859e-07, 'weighted_error': 1.0004584316875336}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8341141485034709e-06, 'weighted_error': 1.0013646446008526}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7929177387193406e-07, 'weighted_error': 1.0002077916012087}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7354711041687426e-07, 'weighted_error': 1.0002035084155814}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.747650355604202e-11, 'weighted_error': 1.0086449559170387}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.894259892085269e-12, 'weighted_error': 1.000914992575009}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.345978827726567e-12, 'weighted_error': 1.000615848810199}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2662835702205104e-12, 'weighted_error': 1.0002232235686104}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.042860015021128e-14, 'weighted_error': 1.0000097943578945}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9107754304205053e-13, 'weighted_error': 1.0000499146179038}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003238411105734191, 'weighted_error': 1.0029115924096998}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00033576783927312794, 'weighted_error': 1.0030188410396712}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00035515597345318136, 'weighted_error': 1.0031931687979232}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002882440748412864, 'weighted_error': 1.002591553408264}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.742905163424887e-05, 'weighted_error': 1.0006961569517736}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6393775548783306e-05, 'weighted_error': 1.000147393395276}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1843873099314403e-07, 'weighted_error': 1.005124094203597}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.74365959392771e-09, 'weighted_error': 1.0004213953328427}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1134796529363026e-08, 'weighted_error': 1.0017777133310197}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4048992383114043e-09, 'weighted_error': 1.000147924725384}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3940094349122892e-09, 'weighted_error': 1.000060124823265}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.645506656370248e-08, 'weighted_error': 1.0007107883314648}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0431895948607558e-11, 'weighted_error': 1.0028507957589254}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3885490760073557e-11, 'weighted_error': 1.0038985361409554}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.389029880996564e-13, 'weighted_error': 1.0001288786780456}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8011248924189789e-12, 'weighted_error': 1.0003698323613304}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.134081831081056e-12, 'weighted_error': 1.0004800429736915}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.905249524692211e-12, 'weighted_error': 1.0008748093535147}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.94937626971606e-08, 'weighted_error': 1.0019318307650713}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.798700484585335e-08, 'weighted_error': 1.0021371756934074}
