{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.464160217312032e-05, 'weighted_error': 1.1000675723309021}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.58697964046135e-05, 'weighted_error': 1.0458444805163638}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1903771359445712e-05, 'weighted_error': 1.0343870682361982}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1539176207478037e-06, 'weighted_error': 1.0062230769121345}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.068757289692269e-06, 'weighted_error': 1.0030865826405417}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1136396580508544e-07, 'weighted_error': 1.2211411775644763}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2522043659138886e-08, 'weighted_error': 1.0249297686451102}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.471884864962654e-09, 'weighted_error': 1.0168729441442277}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.2718717393782495e-09, 'weighted_error': 1.010549245735797}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.43469067934451e-09, 'weighted_error': 1.0048131812655938}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.308624412470239e-09, 'weighted_error': 1.0146092488667315}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00036916657081093485, 'weighted_error': 1.1013247076201447}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001224908690491032, 'weighted_error': 1.0336213147682265}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.791491957429268e-05, 'weighted_error': 1.0104069276895278}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0382841658709585e-05, 'weighted_error': 1.0138290236870668}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0151464732844076e-05, 'weighted_error': 1.0082753206629196}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4437850587740042e-06, 'weighted_error': 1.0003963342501048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007723485359664285, 'weighted_error': 1.1132924188957254}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004596580785560665, 'weighted_error': 1.0674250400298766}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0029053331868560276, 'weighted_error': 1.042617067927043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010382372415257048, 'weighted_error': 1.0152293217238098}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011080262239630528, 'weighted_error': 1.0162530835050816}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00035879823477825035, 'weighted_error': 1.0052631088580126}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.162641075295914e-05, 'weighted_error': 1.09335638323153}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.2816642782712965e-05, 'weighted_error': 1.1558953553489006}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.6986059919689966e-06, 'weighted_error': 1.0168203100007727}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.707524737287534e-06, 'weighted_error': 1.0227492414835782}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.911866061357346e-06, 'weighted_error': 1.0263038357979388}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.16756270221023e-08, 'weighted_error': 1.0001819783518593}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3096400837342186e-07, 'weighted_error': 1.4564714425387002}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.127335851491279e-08, 'weighted_error': 1.0984248459339192}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.084812287675909e-09, 'weighted_error': 1.009799888319503}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.616730965727921e-09, 'weighted_error': 1.0077435099545367}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2983877838318473e-08, 'weighted_error': 1.0316973641879366}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0533342732873836e-09, 'weighted_error': 1.0014569409598033}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1240790527643656e-06, 'weighted_error': 1.0732129139775406}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.460009314698908e-06, 'weighted_error': 1.057664244067761}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3564998561225207e-06, 'weighted_error': 1.031786503434584}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4539428576721358e-06, 'weighted_error': 1.034066462953421}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.581039222243457e-07, 'weighted_error': 1.0107394528521518}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.671389376551067e-07, 'weighted_error': 1.0062597160630955}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.228418750624805e-06, 'weighted_error': 1.169413865812998}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.867300457113581e-06, 'weighted_error': 1.231272753890096}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.13739004880877e-06, 'weighted_error': 1.0735233194449376}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4793239296675773e-07, 'weighted_error': 1.0081544640530287}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.381266481359828e-08, 'weighted_error': 1.0019626586586194}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.556599803913213e-08, 'weighted_error': 1.0010676100247509}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.2518235620720805e-06, 'weighted_error': 1.3828271990044116}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2756978198894967e-06, 'weighted_error': 1.1393241205183204}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4647839738317553e-07, 'weighted_error': 1.0089717150834563}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9619902348882536e-08, 'weighted_error': 1.001200541649777}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.940466099851483e-08, 'weighted_error': 1.0054758290598074}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.336313625501046e-07, 'weighted_error': 1.032683309618793}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456646988e-15, 'weighted_error': 3.4506567683631683e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456684138e-15, 'weighted_error': 3.83600930087073e-23}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456634605e-15, 'weighted_error': 2.4347273644795958e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456684138e-15, 'weighted_error': 3.1003362842653847e-23}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.048591345693251e-15, 'weighted_error': 2.2928475684199934e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0485913456659371e-15, 'weighted_error': 1.9793107351524772e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.808408617740232e-07, 'weighted_error': 1.0229910469583117}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.520838282519429e-07, 'weighted_error': 1.017632128163451}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.185619076847505e-07, 'weighted_error': 1.012156013100355}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3616463179679055e-06, 'weighted_error': 1.1022171325063872}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.285628781864347e-07, 'weighted_error': 1.0030132342749392}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3544847742386626e-07, 'weighted_error': 1.0055175633241429}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.440436446937974e-05, 'weighted_error': 1.0368986009355783}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6081349919062462e-05, 'weighted_error': 1.0668125658299743}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.607809188409412e-05, 'weighted_error': 1.0668056998248874}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1637992457729272e-05, 'weighted_error': 1.0298134217040702}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4398216384686173e-06, 'weighted_error': 1.0036890454255747}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7270457081684924e-06, 'weighted_error': 1.0044248096634056}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006070958271966521, 'weighted_error': 1.070582346800257}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00222199460749164, 'weighted_error': 1.0258333957631411}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0022259285138287155, 'weighted_error': 1.02587915618913}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002022669369980451, 'weighted_error': 1.02351594684411}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016469317598696606, 'weighted_error': 1.01914766542502}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002566752988801041, 'weighted_error': 1.0029841116840472}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.044061564396874e-06, 'weighted_error': 1.2195373662460085}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.178098274100547e-06, 'weighted_error': 1.052874422616704}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.277117604208979e-06, 'weighted_error': 1.0310005610600017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3715002350054214e-07, 'weighted_error': 1.0057598899997646}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.65394511930963e-07, 'weighted_error': 1.0064390549442477}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2720862298179294e-07, 'weighted_error': 1.0055136393482214}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.38222624203113e-06, 'weighted_error': 1.130658476064378}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.284282358417302e-06, 'weighted_error': 1.03117555666059}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7867996591449594e-06, 'weighted_error': 1.0676503789918765}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.229723832651913e-07, 'weighted_error': 1.0054091912058487}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.354681943975055e-06, 'weighted_error': 1.032888810666086}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.081408317599465e-06, 'weighted_error': 1.0262585540702618}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 1.580581308012835e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847351186e-16, 'weighted_error': 3.105377393389923e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847201879e-16, 'weighted_error': 8.646709508540804e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847400955e-16, 'weighted_error': 6.489680899958582e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847251648e-16, 'weighted_error': 1.087811841397069e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.267946847400955e-16, 'weighted_error': 5.253108464866188e-22}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002573698001745641, 'weighted_error': 1.4351520383743244}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.525196700493914e-05, 'weighted_error': 1.161045421910559}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.347536769373978e-05, 'weighted_error': 1.0396904357513685}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.234569008429492e-06, 'weighted_error': 1.0139236095769169}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.357386363970102e-05, 'weighted_error': 1.0567659959700881}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8475393775515162e-06, 'weighted_error': 1.0031232164947204}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.05869988385466528, 'weighted_error': 1.3922722775192162}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012635637657781336, 'weighted_error': 1.0844399836356815}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013843181751188598, 'weighted_error': 1.009250900833759}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003632295196011384, 'weighted_error': 1.0242733735799021}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003653329601560627, 'weighted_error': 1.0244140734891811}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016563575836767207, 'weighted_error': 1.0110689075467614}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015104538045843682, 'weighted_error': 1.1123696073185314}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021129813746553576, 'weighted_error': 1.1571954070561294}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.821799895838964e-05, 'weighted_error': 1.0284325043843845}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4300008462731287e-05, 'weighted_error': 1.0106382953760897}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.922125369392172e-05, 'weighted_error': 1.0217396291066476}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5078149367044231e-05, 'weighted_error': 1.0112175506661303}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7820560577353e-09, 'weighted_error': 1.6931411189729866}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.536720199885869e-10, 'weighted_error': 1.1564581669339415}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.354875236917477e-10, 'weighted_error': 1.0249014303335562}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4270813675107824e-10, 'weighted_error': 1.0261963878690048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.290793942279998e-11, 'weighted_error': 1.0170743187393845}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.376286045830656e-12, 'weighted_error': 1.000964656389121}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016382414922074, 'weighted_error': 1.1472918943989336}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012102447890154236, 'weighted_error': 1.108811398924817}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016438238377715908, 'weighted_error': 1.1477937505425457}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000779349770578051, 'weighted_error': 1.0070070007158878}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.182285531818295e-05, 'weighted_error': 1.0003760206639285}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010830551232027825, 'weighted_error': 1.0097375799094226}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.262275924232219e-06, 'weighted_error': 1.3143242474071468}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1553185747053947e-07, 'weighted_error': 1.009335351870243}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.394491788480014e-07, 'weighted_error': 1.0276654701530927}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.409966857516838e-07, 'weighted_error': 1.0234072863441759}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0468182985156375e-07, 'weighted_error': 1.0088619274788408}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.821289061792197e-08, 'weighted_error': 1.0007872058380232}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.723250161506937e-10, 'weighted_error': 1.1259035186983894}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1802536642165802e-09, 'weighted_error': 1.308842583954796}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.210852992286016e-11, 'weighted_error': 1.019428184909486}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.380985232956133e-11, 'weighted_error': 1.0212520644711445}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1504196663420576e-10, 'weighted_error': 1.0311947765262657}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7805488503802147e-11, 'weighted_error': 1.0068698377814864}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0926551969186892e-05, 'weighted_error': 1.5080166595278526}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9584180007190673e-06, 'weighted_error': 1.0475368129517724}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.931178765765139e-06, 'weighted_error': 1.0468703333980438}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.355351365295877e-06, 'weighted_error': 1.0329018671158883}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3331766910601237e-06, 'weighted_error': 1.0323562748410673}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.449615426161073e-07, 'weighted_error': 1.0035175789515116}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015463872363701734, 'weighted_error': 1.0140294594725006}
