{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001096946330612957, 'weighted_error': 1.1346576286580248}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4665883863389344e-05, 'weighted_error': 1.0302790989709723}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2505042296867982e-05, 'weighted_error': 1.0276265894377725}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3670386435847603e-05, 'weighted_error': 1.0167813869129403}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.208030483810072e-06, 'weighted_error': 1.0063932107946965}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001625888905579819, 'weighted_error': 1.204063404932161}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003908723545544903, 'weighted_error': 1.0490578875677203}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000425650305470012, 'weighted_error': 1.0534227979104567}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000512797119164315, 'weighted_error': 1.0643605309077493}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014368673224749646, 'weighted_error': 1.018033908891575}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6004987455146422e-05, 'weighted_error': 1.0032638558435885}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.583802702260718e-05, 'weighted_error': 1.1132741685002183}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.459712842955192e-05, 'weighted_error': 1.1455492553473876}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9537222487987257e-05, 'weighted_error': 1.0508186975850895}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.971475961943802e-06, 'weighted_error': 1.015435411683661}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2498215895419695e-05, 'weighted_error': 1.0215031212262122}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1444376208726615e-06, 'weighted_error': 1.0088509741843532}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3918895658283789e-05, 'weighted_error': 1.1158955558698562}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3897415274354542e-05, 'weighted_error': 1.1157166103655014}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.870567689327476e-06, 'weighted_error': 1.0655342464764443}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4280510733476707e-06, 'weighted_error': 1.0285436358680626}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2444758716422002e-06, 'weighted_error': 1.0103620945167304}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.489789630989338e-07, 'weighted_error': 1.0029057766296554}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.533881617307154e-05, 'weighted_error': 1.1028666045317819}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.433919819788354e-05, 'weighted_error': 1.129065778372504}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.190830697223646e-05, 'weighted_error': 1.0928807917952414}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0166803429949139e-05, 'weighted_error': 1.0295943554797669}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.526903782019853e-06, 'weighted_error': 1.013177226931634}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4532582905345392e-06, 'weighted_error': 1.0042302227069937}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00044511863221956255, 'weighted_error': 1.1451365874370123}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004112008785782381, 'weighted_error': 1.1340772128706593}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.526820509770192e-05, 'weighted_error': 1.0310633912273248}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.085628833017706e-05, 'weighted_error': 1.019842898772316}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.689168495175504e-05, 'weighted_error': 1.0185501983120382}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9619155831328056e-05, 'weighted_error': 1.0063970540112737}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022065797929560598, 'weighted_error': 1.3225954418535426}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.359442672975345e-05, 'weighted_error': 1.1075927252126527}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.929951172916016e-05, 'weighted_error': 1.028215324638172}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1664480218185945e-05, 'weighted_error': 1.017053108596254}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.235067609226769e-06, 'weighted_error': 1.013501341130261}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.104542974786443e-06, 'weighted_error': 1.0045387355801123}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013525101520604784, 'weighted_error': 1.2416910349328956}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.174449714290473e-05, 'weighted_error': 1.1460756021747769}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.350287032378533e-05, 'weighted_error': 1.0777387446295035}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4785180246078947e-05, 'weighted_error': 1.0264207946988104}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.20670419749971e-06, 'weighted_error': 1.0146651932294382}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5532678691132474e-06, 'weighted_error': 1.00456264739234}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000192411794743815, 'weighted_error': 1.1934250769946761}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013782134120086294, 'weighted_error': 1.1385468490220518}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.33794671416506e-05, 'weighted_error': 1.0536605741423968}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.867762863261756e-05, 'weighted_error': 1.0489338493976235}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0039026508096243e-05, 'weighted_error': 1.0100918835420605}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.864881856546504e-06, 'weighted_error': 1.0038852135344056}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.548572606808089e-05, 'weighted_error': 1.1122751088676328}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.990539172238864e-05, 'weighted_error': 1.0876915312285327}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2105304393844813e-05, 'weighted_error': 1.0533288893381816}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.680532619246255e-06, 'weighted_error': 1.029430548966353}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3869642944139218e-06, 'weighted_error': 1.010515550025771}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7280050748670975e-06, 'weighted_error': 1.0076126002271117}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.008323126202218e-05, 'weighted_error': 1.2912064584442775}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6989907047702524e-05, 'weighted_error': 1.0872486560438719}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.508800380231224e-06, 'weighted_error': 1.0307384796687817}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.875928340327698e-06, 'weighted_error': 1.00929685202966}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.034085613402565e-06, 'weighted_error': 1.0162733900594527}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3249858901996076e-06, 'weighted_error': 1.0042832062325067}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002698371519595497, 'weighted_error': 1.2008222614004314}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.209533143896091e-05, 'weighted_error': 1.0387711769098857}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.975243757901212e-05, 'weighted_error': 1.0519121801353386}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.090498554928398e-05, 'weighted_error': 1.0230005446115733}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.039997438705863e-06, 'weighted_error': 1.006727881248208}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.250987737866259e-06, 'weighted_error': 1.0031637375181783}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00046658507773631136, 'weighted_error': 1.3664538692263177}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001393629778062301, 'weighted_error': 1.109455160974347}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.437802755496405e-05, 'weighted_error': 1.050562211434398}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5350838716945738e-05, 'weighted_error': 1.0199104310679825}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6538309243190136e-06, 'weighted_error': 1.0020843031621625}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.951883230857625e-06, 'weighted_error': 1.0038891844769828}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.614560408004815e-06, 'weighted_error': 1.1848413623415537}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.219197146856226e-06, 'weighted_error': 1.113485312467766}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2498837225872455e-06, 'weighted_error': 1.0639165190059983}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1715530644521294e-07, 'weighted_error': 1.0162187082657115}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.692068724034914e-08, 'weighted_error': 1.004444941212337}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.406680411540045e-08, 'weighted_error': 1.0042990119382398}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019103171702511952, 'weighted_error': 1.1643299719862472}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001410740072350897, 'weighted_error': 1.121354979786459}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.8758188313346893e-05, 'weighted_error': 1.0419428766987573}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9365862442803122e-05, 'weighted_error': 1.0166589337120486}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.575923844948956e-06, 'weighted_error': 1.004796554293057}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0409642287497567e-05, 'weighted_error': 1.008954640720713}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026248048168938445, 'weighted_error': 1.1190308425303785}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011911579054541518, 'weighted_error': 1.0540171778043042}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001505353006468113, 'weighted_error': 1.068265330038815}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.729974967949706e-06, 'weighted_error': 1.0044124174643747}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0504125794512643e-05, 'weighted_error': 1.0092982737816778}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6781252892944796e-05, 'weighted_error': 1.0076100656833444}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.414664406646065e-06, 'weighted_error': 1.0663578954233266}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4964363394516534e-05, 'weighted_error': 1.1339242913991032}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.845902643856207e-06, 'weighted_error': 1.07021731264694}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.475914332280586e-06, 'weighted_error': 1.0221583214465606}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.077671803100647e-06, 'weighted_error': 1.0275437627462916}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.482154614349836e-07, 'weighted_error': 1.0049062811683405}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012087523086362109, 'weighted_error': 1.193353413366509}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.124852803373216e-05, 'weighted_error': 1.0819777154021828}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1759329489403016e-05, 'weighted_error': 1.0348065911130306}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.887635657735204e-05, 'weighted_error': 1.030194867518182}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.0921968577938255e-06, 'weighted_error': 1.0097450572276991}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.608932327143554e-06, 'weighted_error': 1.0041732637706287}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.982376663559642e-05, 'weighted_error': 1.169070129658968}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.550669678821443e-05, 'weighted_error': 1.08565464716032}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.607528980272371e-05, 'weighted_error': 1.0490800077809095}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4726515117354173e-05, 'weighted_error': 1.027718884444443}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3524109200720013e-06, 'weighted_error': 1.0063100470758848}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.4697540899633775e-06, 'weighted_error': 1.0102953963583152}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005825287114719208, 'weighted_error': 1.248823152958366}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021702215128977897, 'weighted_error': 1.0926995775907353}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020092279072881256, 'weighted_error': 1.085822820622738}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.884386010907651e-05, 'weighted_error': 1.0208633816151196}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3546708017735746e-05, 'weighted_error': 1.0100577931507508}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.386125002677007e-05, 'weighted_error': 1.005920774719258}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.8062952542021166e-05, 'weighted_error': 1.101673357645746}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.374622155649799e-05, 'weighted_error': 1.0925417710700287}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9878414977171818e-05, 'weighted_error': 1.0632055092334372}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.312069206794164e-06, 'weighted_error': 1.017583551685786}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.665747280410473e-06, 'weighted_error': 1.0141009194128636}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8356251756433905e-06, 'weighted_error': 1.0059985301051688}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020991624316878707, 'weighted_error': 1.1446089491953666}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022729933142774604, 'weighted_error': 1.1565841864475248}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.254541187736011e-05, 'weighted_error': 1.0361979297633204}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2293075969488673e-05, 'weighted_error': 1.015357467463999}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2748193143780924e-05, 'weighted_error': 1.0087821134146715}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4226537133434628e-06, 'weighted_error': 1.0016689416676214}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0043285022735481795, 'weighted_error': 1.3601324788437212}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011789709208805093, 'weighted_error': 1.0980906517178983}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000327338812181547, 'weighted_error': 1.0272346876393619}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035005765272461516, 'weighted_error': 1.0291248940269901}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001402249970406874, 'weighted_error': 1.0116667857109516}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2013782889583896e-05, 'weighted_error': 1.0034955655959688}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033807057418408704, 'weighted_error': 1.2020612096839345}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.776496810144742e-05, 'weighted_error': 1.0285486292604058}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.197669847153132e-05, 'weighted_error': 1.0489966517043416}
