{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2656851653452228e-07, 'weighted_error': 1.0013953524380945}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.517703728501457e-08, 'weighted_error': 1.0006082973029105}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.505848230431304e-06, 'weighted_error': 1.0104415524674337}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1524889107932244e-06, 'weighted_error': 1.0038699198310652}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2272223304756845e-06, 'weighted_error': 1.0039616294589166}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4508773881589235e-06, 'weighted_error': 1.0030086301722498}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4390418214012347e-06, 'weighted_error': 1.0017665389889454}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.536527917890613e-07, 'weighted_error': 1.0001886142097718}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.985672403070533e-05, 'weighted_error': 1.0087676391525242}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.688638037460542e-05, 'weighted_error': 1.0121601031621632}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.76161428319024e-05, 'weighted_error': 1.00472114949851}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9606679509976618e-05, 'weighted_error': 1.003715887840043}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.95409829621827e-06, 'weighted_error': 1.0011238162033367}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.586984143035441e-06, 'weighted_error': 1.000701216201238}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3785673485958989e-05, 'weighted_error': 1.0237181738014831}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4676478153865778e-06, 'weighted_error': 1.0059660597110156}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0875456021681407e-06, 'weighted_error': 1.0035916391467181}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2274010795924537e-06, 'weighted_error': 1.0021117659502514}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.475498170239293e-07, 'weighted_error': 1.000770012445632}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.283502637838918e-07, 'weighted_error': 1.0015972131201751}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8655713146489976e-06, 'weighted_error': 1.0155336261696088}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.694601945066202e-07, 'weighted_error': 1.0047415974439955}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2901494623336584e-07, 'weighted_error': 1.0027395353260582}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4493481197570137e-07, 'weighted_error': 1.002872097544949}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1522096810650225e-07, 'weighted_error': 1.0017920325371235}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.147245323265425e-08, 'weighted_error': 1.0005118546528666}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3333218312042403e-05, 'weighted_error': 1.0388111415643815}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3597504127760095e-06, 'weighted_error': 1.012690641469296}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2927142112764518e-06, 'weighted_error': 1.003762953632298}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.960349220657684e-07, 'weighted_error': 1.0014438730780524}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.921683804189294e-07, 'weighted_error': 1.0017237493752862}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.882280601743259e-07, 'weighted_error': 1.0008389742542285}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.539981896892927e-05, 'weighted_error': 1.0050213026437018}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.256310902274645e-05, 'weighted_error': 1.0138782513457274}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0881773862289715e-05, 'weighted_error': 1.0068087432404653}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1030361659296284e-05, 'weighted_error': 1.0035965718900333}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9939641618179935e-06, 'weighted_error': 1.0006501615685708}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3573126104137774e-06, 'weighted_error': 1.0004425728813484}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.329056186679223e-05, 'weighted_error': 1.0194303673610188}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2273837525093882e-05, 'weighted_error': 1.0179439472873306}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9586356040244714e-06, 'weighted_error': 1.0028634627567563}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.82723021944843e-06, 'weighted_error': 1.002671357361429}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.156379831865212e-07, 'weighted_error': 1.0004614520310362}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.455670783149742e-07, 'weighted_error': 1.0005052116941653}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2786359414983651e-05, 'weighted_error': 1.02284890272468}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.968053155876803e-06, 'weighted_error': 1.0124517442585168}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.391971114182371e-06, 'weighted_error': 1.0042744257061036}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0006554765396797e-06, 'weighted_error': 1.001788170587382}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.771869007160129e-07, 'weighted_error': 1.0008527325796337}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.764962302818689e-07, 'weighted_error': 1.0015662944109032}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9768358662975414e-05, 'weighted_error': 1.039977793893549}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0640520566191697e-05, 'weighted_error': 1.0207491798424717}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.002059098994149e-06, 'weighted_error': 1.0070388958256071}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.786713236281239e-06, 'weighted_error': 1.0028013857048057}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.26787994192491e-07, 'weighted_error': 1.0007306127229305}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.410555213227225e-07, 'weighted_error': 1.0005439043814404}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.933125955836851e-06, 'weighted_error': 1.0261378762683673}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.935387404492282e-06, 'weighted_error': 1.0085261648098194}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.784567884911266e-07, 'weighted_error': 1.0043105080834431}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2176630020223284e-07, 'weighted_error': 1.0018580555558625}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5932233155133126e-07, 'weighted_error': 1.0011424219783966}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.540247578996891e-07, 'weighted_error': 1.0006785445611364}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.031334248621759e-05, 'weighted_error': 1.0333393115851295}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.283274957753656e-06, 'weighted_error': 1.0073809972698904}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.382883629589145e-06, 'weighted_error': 1.0077029826514254}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.926811442264759e-07, 'weighted_error': 1.001592664780217}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4158102012407695e-07, 'weighted_error': 1.0007809383994286}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0394831470495364e-07, 'weighted_error': 1.0009825553138927}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3396570870847496e-05, 'weighted_error': 1.017412555217554}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.061239283556578e-05, 'weighted_error': 1.0078981158568936}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5210084564952125e-06, 'weighted_error': 1.00336469468216}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.379306280494705e-06, 'weighted_error': 1.0032592216700627}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3300938998138565e-06, 'weighted_error': 1.0009899069086314}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.847980238931665e-07, 'weighted_error': 1.0004352280232183}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0152021585577943e-05, 'weighted_error': 1.0158273186330236}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1553549344398352e-05, 'weighted_error': 1.0169280682050283}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2955869445320534e-05, 'weighted_error': 1.0101755022441945}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.97560431477135e-06, 'weighted_error': 1.0015516395989454}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.752462337982739e-06, 'weighted_error': 1.0013763789282673}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0037204411729454e-06, 'weighted_error': 1.0007883150008416}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.394962453102893e-07, 'weighted_error': 1.0173611568588956}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7727383651889182e-07, 'weighted_error': 1.0090654253645703}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0290930400879532e-07, 'weighted_error': 1.0052625546444711}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9727108881882513e-08, 'weighted_error': 1.0015201778053593}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.717968681553042e-08, 'weighted_error': 1.0029240500645642}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7442590906284514e-08, 'weighted_error': 1.0008919796474054}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.594233610292952e-05, 'weighted_error': 1.0309184057808685}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5707217088185092e-05, 'weighted_error': 1.0135116998181033}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3188268648566607e-05, 'weighted_error': 1.0113449027365617}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8508768819750972e-06, 'weighted_error': 1.0015921752691697}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1824274771841476e-06, 'weighted_error': 1.0010171432436696}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7012411591613865e-06, 'weighted_error': 1.0014634489588776}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0459991041307246e-05, 'weighted_error': 1.0228828036969868}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.439846065821877e-05, 'weighted_error': 1.0065294785127061}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.444322125953537e-06, 'weighted_error': 1.0042828576841936}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0134185457706792e-05, 'weighted_error': 1.0045957011129794}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0734430798314525e-06, 'weighted_error': 1.0018472421411562}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.631876929942579e-07, 'weighted_error': 1.000210046496362}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1580164498450673e-06, 'weighted_error': 1.02826283137895}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1676743395515021e-06, 'weighted_error': 1.0104501577602156}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.006809409353204e-07, 'weighted_error': 1.0062707719047632}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.536847313622635e-07, 'weighted_error': 1.004955231530997}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.809950147221866e-07, 'weighted_error': 1.0016198198415727}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.07326560160472e-08, 'weighted_error': 1.0006330260510816}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4828018385721666e-05, 'weighted_error': 1.0397151468046717}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.138926235928664e-06, 'weighted_error': 1.0018218297380697}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2534737359890062e-06, 'weighted_error': 1.0052042816083053}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0584381792124924e-06, 'weighted_error': 1.00329272506886}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.69199741874757e-07, 'weighted_error': 1.0010704498485627}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8638819206551987e-07, 'weighted_error': 1.00045810741825}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1363616064740534e-05, 'weighted_error': 1.021389099229184}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.690639234466557e-06, 'weighted_error': 1.0125934025311405}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9198377969082977e-06, 'weighted_error': 1.0036135983408025}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.394288075752306e-06, 'weighted_error': 1.0026243827622665}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.799301241962074e-07, 'weighted_error': 1.0014680187624476}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.363346743995022e-07, 'weighted_error': 1.0013859634653057}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2025625746631543e-05, 'weighted_error': 1.0094080756139234}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.58845702192158e-05, 'weighted_error': 1.0067850051060028}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3160545319396225e-05, 'weighted_error': 1.0098928679649524}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.08709355546673e-06, 'weighted_error': 1.0034543333874066}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.777205185798134e-06, 'weighted_error': 1.0007591119270904}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1055273974743565e-06, 'weighted_error': 1.0004722174583918}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.121832531222206e-06, 'weighted_error': 1.0192965358857995}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.093827642233631e-06, 'weighted_error': 1.00866019819316}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3633757716951083e-06, 'weighted_error': 1.0049995593249683}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.046316123693467e-06, 'weighted_error': 1.0043288453493069}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8154396203159214e-07, 'weighted_error': 1.0008071211523777}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.316199419971473e-07, 'weighted_error': 1.0011246123172735}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.229084261828419e-05, 'weighted_error': 1.0084670296717435}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9805021425735576e-05, 'weighted_error': 1.0136434400470151}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.258188278002572e-06, 'weighted_error': 1.003622298693958}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.664865717547713e-06, 'weighted_error': 1.003902462924698}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.398918888178267e-07, 'weighted_error': 1.0004408086552141}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5526033557280409e-06, 'weighted_error': 1.001069570294575}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001705976347580302, 'weighted_error': 1.0141937314362321}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016259594405779033, 'weighted_error': 1.0135280134452553}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.374675432369596e-05, 'weighted_error': 1.0069677468259648}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.095714289416988e-05, 'weighted_error': 1.0017436451295108}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.5015772540985985e-06, 'weighted_error': 1.0005409305596036}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.160758307717846e-06, 'weighted_error': 1.0005957744388057}
