{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1109014557006234e-06, 'weighted_error': 1.0064302903367657, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.576875733142848e-07, 'weighted_error': 1.0032280887512453, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0812314584033267e-07, 'weighted_error': 1.0012046923797033, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4163759503521976e-07, 'weighted_error': 1.0008198489841889, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.038385260869388e-06, 'weighted_error': 1.0407406672429336, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4798346491286931e-06, 'weighted_error': 1.0085658092146663, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.465992782443286e-07, 'weighted_error': 1.005479247308435, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.097035713679785e-07, 'weighted_error': 1.0029503461950249, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.9333587204752375e-07, 'weighted_error': 1.0016979306866298, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.809247182214529e-08, 'weighted_error': 1.0004520269164068, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.304290474045175e-06, 'weighted_error': 1.0307030998569444, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4815681927491659e-06, 'weighted_error': 1.0085758458810739, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0209813238785182e-06, 'weighted_error': 1.0059098011046768, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.890958911958498e-07, 'weighted_error': 1.0039887279247413, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.7055271454990506e-07, 'weighted_error': 1.0015660560089104, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.264314231066809e-07, 'weighted_error': 1.0018894981431683, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.654887992179378e-06, 'weighted_error': 1.0211557753261158, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3238002972255422e-06, 'weighted_error': 1.0134509745945999, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.070013634441185e-06, 'weighted_error': 1.0119819752561117, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.824065141215147e-07, 'weighted_error': 1.0027923415568307, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.3581595351980036e-07, 'weighted_error': 1.0013649832581066, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5576004961834642e-07, 'weighted_error': 1.0009015941576334, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.297560624980346e-06, 'weighted_error': 1.0248757994838726, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.2066518908284875e-06, 'weighted_error': 1.0185612235115418, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.75347115480552e-06, 'weighted_error': 1.0101497096154697, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.522576694020868e-07, 'weighted_error': 1.0014601560005156, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.8795674591421053e-07, 'weighted_error': 1.0022456318798199, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3913664563180706e-07, 'weighted_error': 1.000805370473778, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.6794693871676326e-06, 'weighted_error': 1.0212980685429518, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.213378526253093e-06, 'weighted_error': 1.0186001600668646, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2290003283968901e-06, 'weighted_error': 1.0071138902101184, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.743512953547101e-07, 'weighted_error': 1.0044822190992555, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.785164887268706e-07, 'weighted_error': 1.002190987994322, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.733568554656864e-08, 'weighted_error': 1.0003897630940402, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.616027295503465e-06, 'weighted_error': 1.0440842485280262, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.1347879977861176e-06, 'weighted_error': 1.0123569043385447, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.766534493598984e-07, 'weighted_error': 1.0050743804347646, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.925519765628739e-07, 'weighted_error': 1.0045875712839978, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.456657912048757e-07, 'weighted_error': 1.0014220004928642, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7819190122331425e-07, 'weighted_error': 1.0010314364213573, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.781827089903094e-06, 'weighted_error': 1.027678892737621, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.403941708835222e-06, 'weighted_error': 1.019703210229748, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0533401571825913e-06, 'weighted_error': 1.0118854550039145, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.104902164005192e-06, 'weighted_error': 1.006395561300028, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.282511359511902e-07, 'weighted_error': 1.003057704091997, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9684413675443933e-07, 'weighted_error': 1.0011394021138247, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9374054196909664e-06, 'weighted_error': 1.011214390520589, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.849016629999073e-06, 'weighted_error': 1.0164911161775878, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4548983593821564e-06, 'weighted_error': 1.0084214671116014, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.170169091275889e-06, 'weighted_error': 1.0067733551343903, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.234465668795388e-07, 'weighted_error': 1.001872222663912, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.112984964126749e-08, 'weighted_error': 1.0005274935625013, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.292530753627816e-06, 'weighted_error': 1.024846672286671, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.3840011622400025e-06, 'weighted_error': 1.008011086928768, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.138510507385491e-07, 'weighted_error': 1.0047108591190026, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.574679813043358e-07, 'weighted_error': 1.0032268216063946, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.627118083362158e-07, 'weighted_error': 1.0026783405664308, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6179631531505825e-07, 'weighted_error': 1.0009365339206495, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.539615035708918e-06, 'weighted_error': 1.0147001898939678, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.2705252394956704e-06, 'weighted_error': 1.013142606182691, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.18380081807647e-06, 'weighted_error': 1.006852259959734, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.563806815304917e-07, 'weighted_error': 1.0026416933952342, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.16768194319537e-07, 'weighted_error': 1.002412401470007, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.452909826298924e-08, 'weighted_error': 1.0004314007872124, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.29291134071249e-06, 'weighted_error': 1.0190605321221577, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.947321218440839e-06, 'weighted_error': 1.0170601399740817, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5115697398506261e-06, 'weighted_error': 1.0087494939108534, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.576253794091154e-07, 'weighted_error': 1.0038065693537617, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.594824067641879e-07, 'weighted_error': 1.0015019752689098, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.231875509900376e-07, 'weighted_error': 1.000713055573457, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.239521786254668e-06, 'weighted_error': 1.041904908853901, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.1097788529464914e-06, 'weighted_error': 1.018000497556241, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.177336105058435e-06, 'weighted_error': 1.0126031806581468, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.803254116576663e-07, 'weighted_error': 1.0010437855407717, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.7983249018395143e-07, 'weighted_error': 1.002198601855935, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2858764656626675e-07, 'weighted_error': 1.0007443110253786, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.795415519461442e-06, 'weighted_error': 1.0451226061256746, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.379688897259958e-06, 'weighted_error': 1.0137744717901789, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.829624857164754e-07, 'weighted_error': 1.005110896077313, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.717363103107396e-07, 'weighted_error': 1.0044670806429856, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.845791445007086e-07, 'weighted_error': 1.0016472442869255, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0314368024189507e-07, 'weighted_error': 1.0011758648571099, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.504143959272347e-06, 'weighted_error': 1.0318599306209157, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6180991436378046e-06, 'weighted_error': 1.0093661299599073, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.1209214535016963e-06, 'weighted_error': 1.0064882855826438, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.848483945479875e-07, 'weighted_error': 1.0039641446914929, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.328242860399248e-07, 'weighted_error': 1.001347670731308, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8745320275788556e-07, 'weighted_error': 1.001085044424174, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.6333844326769695e-06, 'weighted_error': 1.032608004032762, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.291269056465419e-06, 'weighted_error': 1.0132626699456275, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.4879256452962707e-06, 'weighted_error': 1.0086126416197136, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.400333300044623e-07, 'weighted_error': 1.0031259059618374, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.9353531937226956e-07, 'weighted_error': 1.0011202518255666, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.620786921479308e-07, 'weighted_error': 1.0009381702403963, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.698324880840207e-06, 'weighted_error': 1.0329839174445903, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.4390576897080465e-06, 'weighted_error': 1.014118126558267, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.394859652557801e-07, 'weighted_error': 1.004859240676087, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.586809068361203e-07, 'weighted_error': 1.003812677612578, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.040595591981753e-07, 'weighted_error': 1.0017600027258888, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6804680281861226e-07, 'weighted_error': 1.0009727131391708, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.4113358182726085e-06, 'weighted_error': 1.0313227184072313, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.254439171200279e-06, 'weighted_error': 1.0188378446518955, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.965529475282218e-07, 'weighted_error': 1.0057683983373034, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 9.752003277192583e-07, 'weighted_error': 1.005644799906898, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.235891122460405e-07, 'weighted_error': 1.0012942138603271, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.014161940630791e-07, 'weighted_error': 1.0011658666480991, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.679275889736246e-06, 'weighted_error': 1.0386620083121565, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0515429994798183e-06, 'weighted_error': 1.0118750603854418, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.873423672061755e-06, 'weighted_error': 1.0166323790979117, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.731964429734066e-07, 'weighted_error': 1.0033178591632392, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.649149855685704e-07, 'weighted_error': 1.0015334215824727, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5187709416144292e-07, 'weighted_error': 1.0008791200017055, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 8.461528004831402e-06, 'weighted_error': 1.0489782983175295, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.684343150540362e-06, 'weighted_error': 1.015537925193642, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.6935951092096202e-06, 'weighted_error': 1.0098031204107505, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.036483750941627e-07, 'weighted_error': 1.0029152910796182, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.7437307749511734e-07, 'weighted_error': 1.001009332010364, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0562796957779931e-07, 'weighted_error': 1.0006114117513976, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 3.286986542468668e-06, 'weighted_error': 1.0190262375342625, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.8226924147872417e-06, 'weighted_error': 1.0105503821895465, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.0244191987439584e-06, 'weighted_error': 1.00592969959558, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.242476178057587e-07, 'weighted_error': 1.0030345328254686, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5357840120015738e-07, 'weighted_error': 1.000888967524109, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.0324778407312587e-07, 'weighted_error': 1.0011764690083065, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.045775311543798e-06, 'weighted_error': 1.0118416685389757, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 2.418375767619632e-06, 'weighted_error': 1.0139984094483936, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.2280549377247947e-06, 'weighted_error': 1.0071084122241163, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 5.980243605819453e-07, 'weighted_error': 1.0034615741550292, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 4.3426238620388925e-07, 'weighted_error': 1.002513665308106, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.551563928707504e-07, 'weighted_error': 1.000898100391284, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 6.281131511551595e-06, 'weighted_error': 1.036357401962176, 'gamma': 1700.0}
