{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.8333385878873254e-05, 'weighted_error': 1.0593326530683331}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.367186061897906e-05, 'weighted_error': 1.0781614550008336}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9944629430262584e-05, 'weighted_error': 1.0244834198319184}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0465050840886259e-05, 'weighted_error': 1.0128465690225525}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.949687742883941e-06, 'weighted_error': 1.0085312085004328}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017992389373691188, 'weighted_error': 1.2258201953515437}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035566224613760826, 'weighted_error': 1.044638723674751}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00044476643599449065, 'weighted_error': 1.0558220574164798}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002866181107526878, 'weighted_error': 1.035973080170448}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012449540953594307, 'weighted_error': 1.0156252533449202}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.970819262414801e-05, 'weighted_error': 1.0087489878502074}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014478112029870426, 'weighted_error': 1.249095720720256}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.766569776555469e-05, 'weighted_error': 1.0820089895848857}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.518742389637293e-05, 'weighted_error': 1.1121549871697132}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.264635065987618e-05, 'weighted_error': 1.038963111695647}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.803818352889112e-06, 'weighted_error': 1.0134264647311646}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.131472191158794e-06, 'weighted_error': 1.0071081852606338}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.490859521658513e-05, 'weighted_error': 1.7069906267373527}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8731347867698772e-05, 'weighted_error': 1.1559663957177657}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8531827056581565e-06, 'weighted_error': 1.0320834750472032}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.705988814484342e-06, 'weighted_error': 1.0225313958293167}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.044037193723629e-06, 'weighted_error': 1.0170196800314215}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1166521970648704e-06, 'weighted_error': 1.0092978179341023}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.202843432943874e-05, 'weighted_error': 1.0932305666705624}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.9072535456238595e-05, 'weighted_error': 1.113735052735943}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.407209487747853e-05, 'weighted_error': 1.099179190254831}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1487970568431562e-06, 'weighted_error': 1.0091657546862718}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.862051944235872e-06, 'weighted_error': 1.017063647341621}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.30821155690893e-06, 'weighted_error': 1.006718897590626}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008099771943459456, 'weighted_error': 1.2641032038957853}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004137786756098014, 'weighted_error': 1.1349176151683307}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016681172428128629, 'weighted_error': 1.0543909884388873}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.220562559624442e-05, 'weighted_error': 1.026804123711357}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.934354092846484e-05, 'weighted_error': 1.0193496383752365}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.097403613161799e-05, 'weighted_error': 1.0068388540199444}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.496904589703721e-05, 'weighted_error': 1.1096024245415343}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0987370248493646e-05, 'weighted_error': 1.0745419960747487}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.66344157081845e-05, 'weighted_error': 1.0243190025847373}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0038170917776094e-05, 'weighted_error': 1.029295133505939}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.171982337575689e-06, 'weighted_error': 1.004637338833256}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9819356677469005e-06, 'weighted_error': 1.007283455357428}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019739776478304482, 'weighted_error': 1.352745886045797}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.967720741633957e-05, 'weighted_error': 1.1423815987634793}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2092630299118166e-05, 'weighted_error': 1.0573489871913009}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6843922409590127e-05, 'weighted_error': 1.0300998229451603}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.835876564905443e-06, 'weighted_error': 1.010428553410595}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.038283913737593e-06, 'weighted_error': 1.0072163216248518}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030688034355124305, 'weighted_error': 1.3084962665094846}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.216685200738049e-05, 'weighted_error': 1.0825994043586367}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.004126882465835e-05, 'weighted_error': 1.0704099716476212}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7635219081661597e-05, 'weighted_error': 1.027780725184089}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.420962590512869e-06, 'weighted_error': 1.008465309625024}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.967633260811592e-06, 'weighted_error': 1.0049937759102108}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010733030159931584, 'weighted_error': 1.4728344782367881}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5973661434767993e-05, 'weighted_error': 1.1144247400766774}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.361570593452031e-06, 'weighted_error': 1.0324307947204752}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.844584310589842e-06, 'weighted_error': 1.0389640277836105}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.815372624147078e-06, 'weighted_error': 1.0124029072639482}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.106634554730926e-07, 'weighted_error': 1.0026902330831302}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.176848484114437e-05, 'weighted_error': 1.2643278321692424}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.445172838399893e-05, 'weighted_error': 1.1113699265491714}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6436574264398282e-05, 'weighted_error': 1.0531335274714255}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.218840722638123e-06, 'weighted_error': 1.0168706055599879}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.048957326341804e-06, 'weighted_error': 1.016321439288342}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9468251914188406e-06, 'weighted_error': 1.0062933847615245}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025293973211627406, 'weighted_error': 1.1882465175821624}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001666608411839299, 'weighted_error': 1.1240348114990057}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.201015483206118e-05, 'weighted_error': 1.0610348600806427}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4103722578585836e-05, 'weighted_error': 1.010496503535237}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4786861519610307e-05, 'weighted_error': 1.011004905181115}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.289792741022107e-05, 'weighted_error': 1.0095990962228332}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002743681548514379, 'weighted_error': 1.2154874548778754}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002245220827282971, 'weighted_error': 1.1763384769518812}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.022586687396044e-05, 'weighted_error': 1.0394471156130956}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.621715986388452e-05, 'weighted_error': 1.0284447859071095}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9357577582472187e-05, 'weighted_error': 1.0152033660980158}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2156136089264427e-05, 'weighted_error': 1.009547375773884}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.514555410805136e-06, 'weighted_error': 1.2308654103418275}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6422907614974793e-06, 'weighted_error': 1.135121438968762}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3151904410734952e-06, 'weighted_error': 1.0672561889443268}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3279605879501654e-07, 'weighted_error': 1.0119047517049575}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.0011936317498724e-07, 'weighted_error': 1.020461326155425}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.382970554380172e-07, 'weighted_error': 1.007072240003453}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042177977359371524, 'weighted_error': 1.3628244072784983}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001095004453566985, 'weighted_error': 1.0941946617108491}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6195739889502706e-05, 'weighted_error': 1.0225342493619358}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.896947113974859e-05, 'weighted_error': 1.0163179237544442}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.512567692793027e-06, 'weighted_error': 1.0073227311720463}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.421812319438743e-06, 'weighted_error': 1.0046639827367885}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00029947715160990397, 'weighted_error': 1.135808287522644}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033377655570979804, 'weighted_error': 1.1513623154549948}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.001738018494984e-05, 'weighted_error': 1.022682144567871}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014580918019081938, 'weighted_error': 1.0661222490708853}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4260692487955787e-05, 'weighted_error': 1.011001837620501}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.642993506721422e-06, 'weighted_error': 1.0034659596904296}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1347419089122485e-05, 'weighted_error': 1.2805451949437194}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.102424144618398e-05, 'weighted_error': 1.2776529425739553}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5613828014104233e-05, 'weighted_error': 1.139736631523327}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.480351346045106e-06, 'weighted_error': 1.0311475597399187}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2762466338002305e-06, 'weighted_error': 1.0203713745500682}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.619026757473818e-07, 'weighted_error': 1.007713640514432}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001675412597092563, 'weighted_error': 1.2680004862338992}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1288329018496293e-05, 'weighted_error': 1.0340529596414991}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.093639604671026e-05, 'weighted_error': 1.0654823309138144}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.686140907713038e-05, 'weighted_error': 1.0749600928245617}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.620052596731058e-06, 'weighted_error': 1.0073902956972842}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7943473349835472e-06, 'weighted_error': 1.0028702327852057}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015427305278496454, 'weighted_error': 1.2903792390637825}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015194592406106344, 'weighted_error': 1.2859990906866332}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9024043626901542e-05, 'weighted_error': 1.0546302490153368}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6075831772971382e-05, 'weighted_error': 1.0302586066417734}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.242530492890877e-06, 'weighted_error': 1.011749958777996}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.738529465914163e-06, 'weighted_error': 1.007036825937758}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005117181996750767, 'weighted_error': 1.2185769749101272}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001672763340362991, 'weighted_error': 1.0714509896469189}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.688834543015169e-05, 'weighted_error': 1.0371138138719378}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.150000699416462e-05, 'weighted_error': 1.0262693316751137}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.612187765373631e-05, 'weighted_error': 1.0154292834667684}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4851188630061125e-05, 'weighted_error': 1.0106150301877497}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014441880062181106, 'weighted_error': 1.3055068881918719}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8115887582746006e-05, 'weighted_error': 1.0806313464598531}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.630084923908939e-05, 'weighted_error': 1.076791536611828}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.977550299579085e-05, 'weighted_error': 1.041833574853209}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.158042607334191e-06, 'weighted_error': 1.0151423111846214}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.590847839342989e-06, 'weighted_error': 1.011827026985938}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00034173744484648636, 'weighted_error': 1.2354191429578194}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001035434295256626, 'weighted_error': 1.071329916861349}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.126640596264501e-05, 'weighted_error': 1.0628724047807732}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.595406793167266e-05, 'weighted_error': 1.0247684213213601}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6107164595888555e-05, 'weighted_error': 1.011096065520192}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.847661408439551e-06, 'weighted_error': 1.002650624208382}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018835941377516438, 'weighted_error': 1.156715511227067}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002367224421495024, 'weighted_error': 1.1969536445072204}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035182219748269573, 'weighted_error': 1.0292717090980128}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004926746284012732, 'weighted_error': 1.0409907114331816}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001448571990930123, 'weighted_error': 1.0120521590627765}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5297392196853714e-05, 'weighted_error': 1.0021047394915963}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004996064463318781, 'weighted_error': 1.2986095901922003}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.326727557891296e-05, 'weighted_error': 1.0497680344133178}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.131587976972578e-05, 'weighted_error': 1.0545785588586645}
